    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　赤将子舆道：“这个叫作仙灯，是黟山三大奇景之一。灵山之灵，与他山不同，就在此处。”老将羿道：“另外还有两种是什么？”赤将子舆道：“一种叫作云海，一种叫作放光，将来都可以看见的，此时说也说不相像。” 
　　次日天晴，大众徐步上山，走不多路，忽然有两只乌鸦迎面飞来，向着大众叫了几声，立刻回转飞去；隔了片时又飞来叫几声，又飞回去。赤将子舆道：“这一对叫作神鸦，是本山灵物之一。每有客来进山，它已知道，总先来迎接。它们每年孵小鸦，总是住在这里，不知道有多少年了，岂不是神鸦吗？ 
　　”大众又走了许多路，只见遍山都是桃树，约在万株以上。赤将子舆道：“这是黄帝所手植的。起初没有这许多，现在桃子桃孙，年年蕃衍，每到春天，万花齐放，真是锦绣世界。可惜现在来迟，已是绿叶成阴子满枝了。”过了桃林，赤将子舆指着前面一个山峰，说道：“这个亦是黄帝的遗迹。” 
　　众人看时，只见山上两个石峰，如人对坐，一个朝南，后面围绕一山，俨如君主座后的黼扆。一个朝北，俯了头，非常恭肃，如同臣子朝见君主的样子。赤将子舆道：“当初这山上有两块石头，黄帝和浮丘子常在这石上休憩论道。后来仙去，这两块石头就化作双峰，朝南的就是黄帝，朝北的就是浮丘子，岂不是奇怪吗！”正说时，只听得一阵音乐，大众听了，都向四处张望，说道：“哪里作乐呢？”赤将子舆道：“过去有一个山峰，壁立千仞，人不能到，上面常有仙人聚居。每当清风明月之夜，作起仙乐来，山下人时常听见，但总在夜间，日里是没有的。此刻所听见的，是音乐鸟的鸣声，不是有人奏乐。 
　　”帝尧道：“音乐鸟，这名字很好听，从来没有见过。”赤将子舆道：“音乐鸟，一名叫作频伽鸟，亦叫作迦陵鸟。它在卵壳中已能发声，而且微妙，能压倒众鸟，大概亦是仙禽之类呢！ 
　　”说着四面一望，指着东面树上说道：“这就是音乐鸟了。” 
　　大众细看，果见有十余只美丽之鸟，黄羽、黑眉、赤脊、翠尾，正在那里争鸣，其声非笙非笛，非竹非丝，引商刻羽，真如奏乐一般，和谐清脆，非常好听。忽然之间，又从峰上飞下数十只，一齐鸣起来，更觉悠扬入耳。那鸟飞的时候，翅尾之间带着一线白色，可算得五色都齐备了。羲叔道：“某听见说，频伽鸟一名叫共命鸟，两个身子共一个头，常住在西方极乐净土的，何以这个鸟并不如此？”赤将子舆道：“野人习闻如是，究竟不知孰是孰非。或者那个共命鸟亦叫频伽，名字偶然相同，亦未可知。” 
　　帝尧问道：“山中有猛兽吗？”赤将子舆道：“虎豹之类都有，但是从不害人，大家以为是已经仙人点化的原故。另外有五种神兽，极为特别。一种是猿，此山猿类本多，但有两只是神猿，一黑一白，都在数千岁以上，见了人往往作揖打拱。 
　　那只黑猿常常引着大批的猿到处觅食，那只白猿不常看见，偶然看见总是坐在竹兜里，由四只大猿抬着了走。但是那看见的人，总可以遇到祥瑞或快意的事情。一种是天马，常常飞腾于最高各峰的顶上，有电光绕着它的四足，但亦是不常见的。一种是白鹿，往来各处，忽隐忽现。一种是青牛，其大如象，常出来啮草，遇见人立刻飞驰而去，倏忽之间已不知去向。一种是紫豸，头像龙，身像麇，尾像牛，蹄像马，远望过去，俨然是一只麒麟，但的确不是麒麟。这五种都称为神兽。又有三种怪物：一种叫魶鱼，四足，长尾而无鳞，声如婴儿，能够升到树木上，含着水去饵鸟，捕获了来做食品。缘木求鱼竟可以得鱼，真是奇事了。它的脂膏可以点灯，久而不熄，现在山上居民往往用之。一种叫卢（犭炎），很像穿黄山甲，但是没有鳞片。它最喜欢吃猿及蜂两种。每次要吃猿的时候，只须抗声一叫，大批群猿都闻声而至，环绕了它跪在地下。它挑选几个肥猿，用木叶或砖石放在它头上，那肥猿就战战兢兢捧了头，一动也不敢动，仿佛防恐木叶、砖石跌坠似的。挑选完毕之后，瘦的猿就纷纷四散，那肥猿就做了它的食料，岂不是怪物吗？ 
　　还有一种，叫作石斑鱼，只有雌的没有雄的。到得春天，与蛇交合而生子，所以这时候的石斑鱼不可吃，其余时候钓了来做鱼干，其味甚美，且能久而不饥，所以亦算怪物之一。” 
　　正说着，已走到一个洞口，赤将子舆道：“这个叫作驾鹤洞，从前浮丘子在这里控鹤的。”又指着西面一个峰头道：“这峰就叫浮丘峰，是从前浮丘子在这里修炼的。上面有浮丘导引坛，彩云灵禽，时常拥护翔集在上面。每到春天，音乐鸟一定日日到坛上来飞鸣一次，真是仙迹！”又指着一个峰头说道：“这个叫容成峰，是容成子栖息的地方。现在还有宝篆、丹篆藏在上面，但是人不能上去，所以无从证明。容成峰的下面有一片平地，叫作容成台，是从前容成子登啸的地方。”又指着一个峰头说道：“这座叫作轩辕峰，当初黄帝采药就在此地。 
　　现在还有紫芝、玉菌之类，生在山顶上。轩辕峰下面过去几十步路，有一块仙石座，当初黄帝与浮丘、容成诸臣会憩，常坐在这块石上。到得现在，偶然去坐坐，常有异香从空中而来。 
　　假使在梅花开的时候，就闻到梅花香；在桂花开的时候，就闻到桂花香；在荷花开的时候，就闻到荷花香。但是左右前后，并没有梅花、桂花、荷花等等，竟不知是从何处飘来的。野人从前在此历试历验，真是不可思议之事！”帝尧道：“轩辕峰离此地有多少远？”赤将子舆道：“看着像近，但是有不少之路。”帝尧道：“且先到那边去望望。” 
　　于是，大众直向轩辕峰而来。一路鸟道崇冈，非常难走。 
　　走到一个峰上，只见一块方石，上面纵横刻有数十道深线，都成方罫形；旁边又置有数百颗圆形的小石子，不知何用。赤将子舆道：“这个亦是黄帝的遗物。从前黄帝和容成、浮丘诸人，常常拿了这个东西来遣兴。两人对坐了，一个用白石子，一个用黑石子，在这方罫之上你放一颗，我放一颗，差不多放到一半光景，只听他们说你赢了几路了，或者说你输了几路了。这个玩意儿名字叫作奕棋，大约是可以分胜负的。”帝尧道：“先生可懂吗？”赤将子舆道：“当初，野人在旁亦尝细细观察，看见黑子怎样去围住那个白子，白子又怎样去包住那个黑子，觉得亦很有道理。但是那道理非常深细，野人粗心浮气，实在有点不耐烦去研究它，所以不懂。”帝尧听了，将所布在那里的石子行列，细细观看，揣摩了良久，又将石子统统移开，自己再一颗黑、一颗白的摆起来。赤将子舆在旁看了说道：“原来帝是懂这个玩意儿的。”帝尧道：“朕不过研究研究，并没有懂。”赤将子舆道：“野人不相信。既然没有懂，为什么这个摆的方式，有点和当初黄帝他们相像呢？” 
　　原来帝尧是天纵之圣，敏悟异常，一经思索，已觉得有点头绪，而且知道此事是极有趣的，因而将石子一齐移开，又细细摆了一会。羲叔在旁说：“天色不早，轩辕峰不能去了。此地无房屋，恐怕天黑了山路难行，不如且寻个宿处，明日再来如何？”帝尧一看，红日已衔西山，果然不早，不觉叹道：“朕一时贪弄这个玩物，把半日光阴竟消耗了，可见一个人对于戏玩的东西是不可沾惹的。”当下由赤将子舆引路，曲曲折折到了一处，和山顶已有点相近，果然看见许多房屋，亦是从前黄帝所留下的，其中虽无居人，却喜尚可住宿。那时已经暮色苍茫，侍卫早将预备的灯火、餐具、卧具等铺设好了，大家饱餐一顿。因日间跋涉疲劳，大家亦不多谈，各各归寝。帝尧在枕上，还是细细想那个奕棋之理，久而久之恍然大悟，不觉得意道：“从前伏羲氏的时候，河中有龙马负图而出，上面点点都是个加减数目，名字叫作河图。现在这个奕棋的道理，就是从河图数得来的，看着烦难，实在亦很容易懂呢。”想罢之后，就沉沉睡去。 
　　到了次日，天尚未明，赤将子舆已经起来，邀了帝尧和老将羿、羲叔等，跑到山顶上观看日出。但见西面诸山为霞气所映，峰峰都作赤色，美丽之至。向东一望，则红霞半天；歇了一会，红霞之中又起子黑影一线，高高低低，如同远山一般。 
　　又歇了一会，忽然大放光明，如火之上焰，如金之发光。约有半个时辰光景，忽见一个太阳出来，其色雪白，如一面大镜，若隐若现，摇曳不定，而且既然上来，忽又下去，如此者三次。 
　　赤将子舆道：“这个太阳是假的呢。”众人听了，不甚相信。 
　　又过了一会，果然真个的太阳方才上来，其色甚红，而且甚大，渐渐上升，颜色亦逐渐淡下去，轮廓亦逐渐小下去，久而久之，已和平时所见一样了。众人看了，无不叹为奇观，连说有趣有趣。帝尧问亦将子舆道：“刚才那个白色的太阳，先生何以知道它是假的？”赤将子舆道：“天地之中，纯是大气所充塞。大气这项东西，能够有一种回光折光之妙用。天体是圆的，太阳从地下上来，那个光芒九射到天空之中，空中的大气受到这个光芒，立即反射到地面上来，所以那时太阳并未出地，霞光已经普照于大千世界，就是这个原故。后来将近出地了，天空中的大气已将它的影子吸收了上来，所以它的颜色雪白，而且摇动升沉不定，这就可以知道是它的影子了。既是影子，岂非是假的吗？譬如盂底放一项物件，寻常是看不见的，注满了水就可以看见。那个理由与此相仿，就是折光的原故。 
