  诸法集要经
　　观无畏尊者集  宋 日称等译
　　宁堕地狱中　　于酒不应触
　　因触闻其香　　痴人即乐饮
　　是故于彼酒　　见己当舍去
　　若见即生贪　　若触香即发
　　由闻彼香故　　其心不能止
　　是故酒为毒　　生过失非一
　　坏色力名闻　　皆因饮彼酒
　　口出于狂言　　瞪目无定往
　　时卧不觉知　　所作皆废忘
　　由偃仆于地　　为女人所笑
　　其身不动转　　加枯木相似
　　彼醉酒而卧　　瞥见谓其死
　　知者咸告言　　由饮酒如是
　　常乐饮酒者　　住三十六失
　　当了知彼过　　此则常安隐
　　具胜族名称　　由酒之所污
　　是人如芦花　　不久自轻弃
　　若人乐饮酒　　展转为境牵
　　堕放逸水中　　漂流难出离
　　为境所牵故　　不知善不善
　　于清胜园林　　何用复饮酒
　　若乐于酒味　　则生诸险难
　　堕于地狱中　　具受诸苦恼
　　饮已发生痴　　由痴造众罪
　　愚人心爱乐　　何能生远离
　　起增上耽著　　受极重苦报
　　若能离彼过　　则无诸忧恼
　　初则损其慧　　后则坏其乐
　　是故彼智人　　于酒常厌舍
　　若人近于酒　　彼则如飞鸢
　　常为痴所盲　　故说酒为毒
　　于酒作毒想　　最上第一乐
　　由持净戒故　　宁饮于铜汁
　　若乐饮酒者　　于罪则不免
　　彼增上愚痴　　常处于恶道
　　饮酒虽一罪　　能生一切恶
　　是故当制之　　心戒则为本
　　比丘乐饮酒　　则舍阿兰若
　　离心一境性　　不思惟正法
　　由乐饮酒故　　心常生热恼
　　习近于非法　　坏二世善利
　　无威仪道行　　废说法是分
　　与言行相违　　空说有何益
　　自不能达解　　何由悟于他
　　发粗矿言词　　此非善说法
　　违背于正理　　识者咸讥诮
　　贫弊人所轻　　皆由饮于酒
　　过去无忆念　　现在复忘失
　　未来何所知　　由酒迷三世
　　失名称威德　　令心常驰散
　　引生诸过咎　　斯为酒所困
　　若远离酒者　　具戒定清净
　　住最上安隐　　得至不灭处

　　　　诸法集要经卷第四



　　　　诸法集要经卷第五

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　治心品第十一

　　佛宣转诸法　　说身为无常
　　于酒及女人　　慎勿生放逸
　　此心犹彼王　　于世得自在
　　能令诸众生　　堕于深险难
　　由心造诸业　　迷乱生怖畏
　　智者善持心　　住最上安隐
　　能引生胜处　　及牵入恶道
　　若离垢寂静　　即证真常果
　　若乐说诸法　　作意为先导
　　由意清净故　　则成殊胜行
　　若人善制心　　则不随心转
　　弃背诸烦恼　　如日除黑暗
　　又彼心如冤　　是冤非他起
　　劫火然须弥　　心火亦如此
　　愚夫为心降　　诸根得自在
　　能生彼苦恼　　去菩提则远
　　冤从自心生　　离心何所有
　　能缚诸有情　　牵至焰摩所
　　若乐欲境界　　不修习正法
　　愚痴履邪道　　则堕于地狱
　　心如火中火　　最上难调伏
　　由彼难调故　　当受于极苦
　　若纵心自在　　常生诸过失
　　善离彼染欲　　不为苦所逼
　　由起如是心　　则受如是果
　　作善为净因　　造恶得苦报
　　由心造彼业　　由业感于果
　　心与业相应　　即受轮回故
　　若人由彼心　　造作诸恶业
　　为彼地狱火　　长时而烧煮
　　由心造诸罪　　由心感其果
　　当知彼心者　　从因缘生起
　　众生为心诳　　自在作诸咎
　　堕于地狱中　　深生大恐怖
　　当依于正法　　不随心造恶
　　善行常轻安　　恶行唯非法
　　一切唯心造　　果亦从心得
　　心若种种生　　彼果亦如是
　　心如彩绘者　　画三界众生
　　无有善安住　　不随心动转
　　又彼心为本　　能生解与缚
　　善业则解脱　　不善乃缠缚
　　众生堕业网　　为心之所降
　　不求趣菩提　　如盲不见道
　　是心唯一种　　能造作诸业
　　若业若彼心　　则遍于三有
　　又如彼五色　　能种种显现
　　缘五根诸尘　　则处处随转
　　如世间画者　　诸人咸共睹
　　当知心画师　　巧妙无能见
　　如壁图诸像　　好丑随画工
　　善不善业缘　　皆由心造作
　　是心常思惟　　昼夜无暂住
　　如其所造业　　受报皆相似
　　若为心伏者　　乐作诸不善
　　命终生恐怖　　于苦无能免
　　业则如彼画　　随处而显现
　　由心所作故　　彼果则随转
　　种种业差别　　受报亦如是
　　为心之所使　　驰骋于三界
　　若人随于心　　则造一切业
　　善调伏心者　　则证真常乐
　　是心随所趣　　或暴恶轻动
　　善哉调彼心　　心静则无苦
　　若人善制心　　则除诸过患
　　离过乃智人　　于苦则不受
　　诸苦从心生　　了彼非他得
　　逼迫难堪任　　皆由心轻动
　　天龙阿修罗　　夜叉毕舍遮
　　皆以心为主　　遍于三有处
　　心能引天中　　及生于人世
　　乃至诸恶道　　如轮转无异
　　心为境所牵　　愚者则迷乱
　　由意生爱故　　住无量苦恼
　　心唯一痴行　　暴恶有大力
　　可说不可见　　念念速迁灭
　　智者善调伏　　心种种过患
　　则超出魔网　　得渡于彼岸
　　心能生疑惑　　谄曲多动转
　　若依彼心者　　乃求趣险难
　　当离心过失　　则诸根寂静
　　不著罪非法　　善达于实相
　　得最胜禅定　　从心因缘生
　　堕于恶道中　　亦由彼心起
　　是心有力能　　造作种种业
　　于虚空境界　　刹那不暂住
　　彼心难了知　　常无其形相
　　引生于世间　　匪心则不往
　　身造作诸业　　何去何所住
　　彼果皆可见　　彼心无能睹
　　是心难调伏　　痴暗无所见
　　能引诸众生　　速趣于地狱
　　是心能作罪　　亦能修福业
　　了彼如幻化　　常依于正道
　　是心去不知　　来亦无能见
　　能牵诸有情　　百千生往返
　　利刃不能断　　炽火不能烧
　　愚暗无智人　　则为彼所坏
　　是业索坚固　　能缚痴众生
　　于百千生中　　挽之而不断
　　是心刹那顷　　造善不善业
　　能调彼心者　　随处常安乐
　　入彼六根门　　乐著诸境界
　　心牵彼有情　　不觉堕险难
　　虚空本明朗　　水性常澄湛
　　是心若如彼　　引生殊胜善
　　于境生寻求　　常念于和合
　　由心依诸根　　如王将导从
　　是心常奔驰　　彼身随所往
　　互相有力能　　轮转三有海
　　所造业周遍　　皆由心使然
　　若无善因缘　　少乐不可得
　　当规求正法　　修习诸禅定
　　心离诸过恶　　如日出云翳
　　若心善定住　　则生于正见
　　在家发净信　　当免轮回难
　　若心不造恶　　过失则不起
　　离烦恼清净　　常生于天上
　　是心随诸根　　迅速而流转
　　善防护心者　　后则生诸天
　　若为心所使　　造作一切罪
　　依止非法行　　长处轮回中
　　是心刹那顷　　有百千生灭
　　本性唯轻动　　如幻化不实
　　是心有大力　　奔驰无暂停
　　若智识寂静　　则能善缚彼
　　是心难调伏　　令诸根动乱
　　智者善任持　　能达于彼岸
　　是心唯无厌　　知足索能缚
　　善治彼心者　　为世间智人
　　是心缘欲境　　常生于爱乐
　　为善能息除　　作恶则增长
　　若人心寂静　　见诸欲如毒
　　愚者纵其心　　耽之为美妙
　　是心唯造作　　彼业则随转
　　由根境所生　　令相应和合
　　智者了知己　　舍此获轻安
　　彼色睹皆同　　复何生异想
　　一切色境界　　为因能乱心
　　善调彼心者　　则离诸过咎
　　如一谷种子　　生色香有异
　　由彼彼和合　　各各随心起
　　如世间匠者　　善修彼机关
　　依正法治心　　彼则常安乐
　　境界牵于心　　愚者生适悦
　　智慧有大力　　速使令清净
　　又彼心动转　　遍缘诸蕴界
　　及彼三有中　　由无真实见
　　又如大海中　　风击波腾涌
　　犹心境和合　　随世间流转
　　善业引于心　　定招于胜果
　　应当行善行　　无复造诸恶
　　心与定相应　　如水无风动
　　各从因缘生　　随业所归趣
　　是心极迅速　　刹那而往返
　　或缘彼天中　　或趣于地狱
　　心能断诸恶　　复造一切善
　　引至解脱门　　故说心如是
　　是心最轻捷　　无有过彼者
　　若不善防护　　则常著于欲
　　是心须臾顷　　能造善恶业
　　自性本轻动　　寻求不可得
　　是心来不知　　去亦何所见
　　缘合即暂有　　缘散无所住
　　是心非积聚　　亦非彼长久
　　非执持相应　　一切处无睹
　　心亦为强名　　从和合而起
　　牛粪与摩尼　　二种亦如是
　　色根等亦尔　　各各从识生
　　未见有一法　　非和合而得
　　如是彼境界　　众生难除断
　　若安住正法　　于欲何所作
　　是心极凶险　　大力难调伏
　　乐造作诸业　　愚夫无知觉
　　由造诸业故　　则为流转因
　　于三有之中　　长受诸苦恼
　　如染风等疾　　灭非沉恶道
　　彼贪等过患　　定堕于地狱
　　心过失最大　　常造作诸恶
　　风病亦非善　　应当修胜行
　　风等疾可瘳　　身殒则随散
　　彼贪病不然　　百千生长在
　　当知贪等病　　与风有差别
　　善修殊胜行　　得离贪过失
　　是心如医王　　善治意过患
　　非如彼世间　　唯疗于身病
　　心起善思惟　　则不生诸染
　　愚者无正法　　则堕于险道
　　若人乐禅定　　依止于山林
　　愚夫不寂静　　多起其违诤
　　是心如画者　　遍绘诸形像
　　皆由彼造作　　周流于五趣
　　世画虽巧妙　　图百千种类
　　业画极广大　　三界为其帧
　　画若干众生　　随五趣流转
　　由业广大故　　处处悉周遍
　　又彼心画师　　能画诸业网
　　世间有情等　　皆为彼所缚
　　又风雨烟尘　　皆能损其画
　　百千俱胝劫　　业画常如故
　　大地有散坏　　海水亦枯竭
　　唯业画长存　　随处而显现
　　诸业常相随　　彼果无差忒
　　众生纵其心　　流转于诸趣
　　若人心著乐　　求趣欲境界
　　不断不善业　　定堕于苦难
　　是故当制心　　彼极恶可畏
　　乐欲境和合　　爱毒常充满
　　不顾其险难　　于欲常追求
　　乐坏苦相应　　自受其果报
　　若人怖恶趣　　其心常寂静
　　由彼寂静故　　增长于慧命
　　是心有大力　　暴恶难防护
　　智者善调伏　　得离诸忧怖

　　离恶语言品第十二

　　智者离恶言　　常发于正语
　　令他生爱乐　　善住菩提道
　　常赞清净行　　离垢染言说
　　若乐恶言者　　当堕于恶趣
　　若发虚妄言　　则舍真实法
　　亦坏他世善　　无恶而不作
　　若人虚妄言　　为他所嫌恶
　　长受轮回苦　　无由生诸天
　　善人咸见弃　　为众之所怒
　　障碍诸善法　　皆由恶言故
　　是人于世间　　口则如利斧
　　自断坏其身　　皆由恶言故
　　令他起暴恶　　增长一切罪
　　能生诸过患　　皆由恶言故
　　由语无真实　　为人所轻贱
　　以是因缘故　　后堕于饿鬼
　　智人无虚言　　虚言返招咎
