  入楞伽经
　　元魏 菩提流支译
　　复次大慧。我为汝等说外五种无间之相。诸菩萨闻是义已。于未来世不生疑心。大慧。何者是外五种无间。谓杀父母罗汉。破和合僧。出佛身血。行此无间者。于彼三种解脱门中。不能得证一一解脱。除依如来力住持。应化声闻菩萨如来神力。为五种罪人忏悔疑心。断此疑心令生善根。为彼罪人作应化说。大慧。若犯五种无间罪者。毕竟不得证入道分。除见自心惟是虚妄。离身资生所依住处分别见我我所相。于无量无边劫中。遇善知识。于异道身离于自心虚妄见过。尔时世尊重说偈言。
　　贪爱名为母　　无明则为父
　　了境识为佛　　诸使为罗汉
　　阴聚名为僧　　无间断相续
　　更无有业间　　得真如无间

　　尔时圣者大慧菩萨。复白佛言。世尊。惟愿为我说诸如来知觉之相。佛告圣者大慧菩萨摩诃萨言。大慧。如实知人无我法无我。如实能知二种障故。远离二种烦恼。大慧。是名如来如实知觉。大慧。声闻辟支佛得此法者。亦名为佛。大慧。是因缘故我说一乘。尔时世尊重说偈言。
　　善知二无我　　二障二烦恼
　　得不思议变　　是名佛知觉

　　尔时圣者大慧菩萨。复白佛言。世尊。世尊何故于大众中说如是言。我是过去一切佛。及说种种本生经。我于尔时作顶生王。六牙大象。鹦鹉鸟。毗耶娑仙人。帝释王。善眼菩萨。如是等百千经皆说本生。佛告圣者大慧菩萨摩诃萨言。大慧。依四种平等。如来应正遍知。于大众中唱如是言。我于尔时作拘留孙佛。拘那含牟尼佛。迦叶佛。何等为四。一者字平等。二者语平等。三者法平等。四者身平等。大慧。依此四种平等法故。诸佛如来在于众中说如是言。大慧。何者字平等。谓何等字。过去佛名佛。我同彼字亦名为佛。不过彼字与彼字等无异无别。大慧。是名字平等。大慧。何者诸佛语平等。谓过去佛有六十四种美妙梵声言语说法。我亦六十四种微妙梵声言语说法。大慧。未来诸佛亦以六十四种微妙梵声言语说法。不增不减。不异无差别。迦陵频伽梵声美妙。大慧。是名诸佛语平等。大慧。何者诸佛身平等。大慧。我及诸佛法身色身相好庄严。无异无差别。除依可度众生。彼彼众生种种生处。诸佛如来现种种身。大慧。是名诸佛身平等。大慧。云何诸佛法平等。谓彼佛及我。得三十七菩提分法十力四无畏等。大慧。是名诸佛法平等。大慧。依此四种平等法故。如来于大众中作如是说。我是过去顶生王等。尔时世尊重说偈言。
　　迦叶拘留孙　　拘那含是我
　　说诸佛子等　　依四平等故

　　大慧菩萨复白佛言。世尊。如来说言。我何等夜证大菩提。何等夜入般涅槃。我于中间不说一字。佛言非言。世尊依何等义说如是语。佛语非语。佛告大慧言。大慧。如来依二种法说如是言。何者为二。我说如是。一者依自身内证法。二者依本住法。我依此二法作如是言。大慧。云何依自身内证法。谓彼过去诸佛如来所证得法。我亦如是证得不增不减。自身内证诸境界行。离言语分别相离二种字故。大慧。何者本住法。大慧。谓本行路平坦。譬如金银真珠等宝在于彼处。大慧。是名法性本住处。大慧。诸佛如来出世不出世。法性法界法住法相法证常住如城本道。大慧。譬如有人行旷野中。见向本城平坦正道即随入城。入彼城已受种种乐作种种业大慧。于意云何。彼人始作是道随入城耶。始作种种诸庄严耶。大慧白佛。不也世尊。大慧。我及过去一切诸佛。法性法界法住法相法证常住亦复如是。大慧。我依此义于大众中作如是说。我何等夜得大菩提。何等夜入般涅槃此二中间不说一字。亦不已说当说现说。尔时世尊重说偈言。
　　我何夜成道　　何等夜涅槃
　　于此二中间　　我都无所说
　　内身证法性　　我依如是说
　　十方佛及我　　诸法无差别

　　尔时圣者大慧菩萨。复请佛言。惟愿世尊。说一切法有无相。令我及余菩萨大众。得闻是已离有无相。疾得阿耨多罗三藐三菩提。佛告圣者大慧菩萨言。善哉善哉善哉大慧。谛听谛听。当为汝说。大慧白佛言。善哉世尊。唯然受教。佛告大慧。世间人多堕于二见。何等二见。一者见有。二有见无。以见有诸法见无诸法故。非究竟法生究竟想。大慧。云何世间堕于有见谓实有因缘而生诸法非不实有。实有法生非无法生。大慧。世间人如是说者。是名为说无因无缘及谤世间。无因无缘而生诸法。大慧。世间人云何堕于无见。谓说言贪嗔痴。实有贪嗔痴。而复说言无贪嗔痴。分别有无。大慧。若复有人作如是言。无有诸法。以不见诸物相故。大慧。若复有人作如是言。声闻辟支佛。无贪无嗔无痴。复言先有。此二人者。何等人胜何等人不如。大慧菩萨言。若人言先有贪嗔痴后时无。此人不如。佛告大慧。善哉善哉。善哉大慧。汝解我问。大慧。非但言先实有贪嗔痴。后时言无同卫世师等。是故不如。大慧。非但不如灭一切声闻辟支佛法。何以故。大慧。以实无内外诸法故。以非一非异故。以诸烦恼非一非异故。大慧。贪嗔痴法内身不可得。外法中亦不可得。无实体故。故我不许。大慧。我不许者。不许有贪嗔痴。是故彼人灭声闻辟支佛法。何以故。诸佛如来知寂静法。声闻缘觉不见法故。以无能缚所缚因故。大慧。若有能缚必有所缚。若有所缚必有能缚因。大慧。如是说者名灭诸法。大慧。是名无法相。大慧我依此义余经中说。宁起我见如须弥山。而起憍慢。不言诸法是空无也。大慧。增上慢人言诸法无者。是灭诸法。堕自相同相见故。以见自心见法故。以见外物无常故。诸相展转彼彼差别故。以见阴界入相续体。彼彼因展转而生。以自心虚妄分别。是故大慧。如此人者灭诸佛法。尔时世尊重说偈言。
　　有无是二边　　以为心境界
　　离诸境界法　　平等心寂静
　　无取境界法　　灭非有非无
　　如真如本有　　彼是圣境界
　　本无而有生　　生已还复灭
　　非有非无生　　彼不住我教
　　非外道非佛　　非我亦非余
　　从因缘不成　　云何得言有
　　若因缘不生　　云何而言无
　　邪见论生法　　妄想计有无
　　若知无所生　　亦知无所灭
　　观世悉空寂　　彼不堕有无

　　尔时圣者大慧菩萨。复白佛言。世尊。惟愿如来应正遍知天人师。为我及诸一切菩萨。建立修行正法之相。我及一切菩萨摩诃萨。善知修行正法相已。速得成就阿耨多罗三藐三菩提。不随一切虚妄觉观魔事故。佛告大慧菩萨言。善哉善哉。善哉大慧。谛听谛听。我为汝说。大慧言。善哉世尊。唯然受教。佛告大慧言。大慧。有二种法。诸佛如来菩萨声闻辟支佛。建立修行正法之相。何等为二。一者建立正法相。二者说建立正法相。大慧。何者建立正法相。谓自身内证诸胜法相。离文字语言章句。能取无漏正戒诸证地修行相法。离诸外道虚妄觉观诸魔境界。降伏一切外道诸魔。显示自身内证之法如实修行。大慧。是名建立正法之相。大慧。何者建立说法之相。谓说九部种种教法。离于一异有无取相。先说善巧方便。为令众生入所乐处。谓随众生信彼彼法说彼彼法。大慧。是名建立说法相。大慧。汝及诸菩萨。应当修学如是正法。尔时世尊重说偈言。
　　建立内证法　　及说法相名
　　若能善分别　　不随他教相
　　实无外诸法　　如凡夫分别
　　若诸法虚妄　　何故取解脱
　　观察诸有为　　生灭等相续
　　增长于二见　　不能知因缘
　　涅槃离于识　　唯此一法实
　　观世间虚妄　　如幻梦芭蕉
　　虽有贪嗔痴　　而无有作者
　　从爱生诸阴　　有皆如幻梦

　　尔时圣者大慧菩萨。复请佛言。世尊。惟愿如来应正遍知。为诸菩萨说不实妄想。何等法中不实妄想。佛告大慧菩萨言。善哉善哉。善哉大慧。汝为安隐一切众生。饶益一切众生。安乐一切众生。哀愍一切世间天人。请我此事。大慧。谛听谛听。当为汝说。大慧言。善哉世尊。唯然受教。佛告大慧。一切众生执著不实虚妄想者。从见种种虚妄法生。以著虚妄能取可取诸境界故。入自心见生虚妄想故。堕于有无二见朋党非法聚中。增长成就外道虚妄异见熏习故。大慧。以取外诸戏论义故。起于虚妄心心数法犹如草束分别我我所法。大慧。以是义故生不实妄想。大慧白佛言。世尊。若诸众生执著不实虚妄想者。从见种种虚妄法生。执著虚妄能取可取一切境界。入自心见生虚妄想。堕于有无二见朋党分别聚中。增长成就外道虚妄异见熏习。以取外诸戏论之义不实妄想。起于虚妄心心数法。犹如草束取我我所者。世尊。如彼彼依外种种境界种种相。堕有堕无朋党相中。离有无见相。世尊。第一义谛亦应如是。远离阿含圣所说法。远离诸根。远离建立三种之法譬喻因相。世尊。云何一处种种分别执著。种种虚妄想生。何故不著第一义谛。虚妄分别而生分别。世尊。世尊如是说法。非平等说无因而说何以故。一处生一处不生故。若世尊如是说者堕二朋党。以见执著虚妄分别而生分别。以世尊说如世幻师。依种种因缘生种种色像。以世尊自心虚妄分别。以世尊言种种虚妄。若有若无不可言说为离分别。如是如来堕世间论。入邪见心朋党聚中。佛告大慧。我分别虚妄不生不灭。何以故。不生有无分别相故。不见一切外有无故。大慧。以见自心如实见故。虚妄分别不生不灭。大慧。我此所说。惟为愚痴凡夫而说自心分别。分别种种随先心生。分别种种有相执著。何以故。若不说者。愚痴凡夫不离自心虚妄觉知。不离执著我我所见。不离因果诸因缘过。如实觉知二种心故。善知一切诸地行相。善知诸佛自身所行内证境界。转五法体见分别相入如来地。大慧。因是事故。我说一切诸众生等。执著不实虚妄生心。自心分别种种诸义。以是义故。一切众生知如实义而得解脱。尔时世尊重说偈言。
