  月灯三昧经
　　高齐 那连提耶舍译
　　尔时月光童子作如是言。我于如来应供正遍知。欲有所问惟愿听许。尔时世尊告童子言。如来应正遍知。随汝所欲恣汝问之。汝所问者则能利益无量众生。吾当为汝分别解说令汝心喜。尔时月光童子既蒙听许。即白佛言。菩萨摩诃萨成就几法。能得如是一切诸法体性平等无戏论三昧。尔时佛告月光童子言。菩萨摩诃萨成就四法。能得如是一切诸法体性平等无戏论三昧。何等为四。一者善学柔软同住安隐。到调伏地能忍毁辱。见法除慢是为初法。菩萨若能成就如是。便能得是一切诸法体性平等无戏论三昧。
　　复次童子。菩萨摩诃萨成就善戒清净戒第一善清净戒不浊戒不缺戒。不穿戒不杂戒。无定色戒自在戒。不可呵戒不退落戒。无所依戒无所取戒无所得戒。圣所赞戒智所赞戒。童子是为第二。菩萨具足是法。能得一切诸法体性平等无戏论三昧。
　　复次童子。菩萨摩诃萨深怖三界起惊畏心。厌离三界起不染心。不著三界起逼恼心。为脱三界苦众生故起大悲心。趣向阿耨多罗三藐三菩提。发大精进心。童子是为第三。菩萨成就如是。能得一切诸法体性平等无戏论三昧。
　　复次童子。菩萨摩诃萨求于多闻无有厌足。为重于法不求财利。为重于智不求名闻。随闻受持为他广说显示其义。以悲愍故不为亲属。菩萨复作是念。云何能令前听法众生于无上菩提速得不退转。是为第四。菩萨成就如是。能得一切诸法平等无戏论三昧。童子当知。此三昧法门无量诸佛之所演说。无量诸佛之所赞叹。无量诸佛之所咨嗟。无量诸佛之所显示。无量诸佛之所修习。尔时世尊。而说偈言。
　　我念不思那由劫　　有佛号曰音声身
　　彼音声身如来尊　　在世寿命六千岁
　　彼佛次前复有佛　　号智自在世所爱
　　彼智自在正遍知　　寿命一万二千岁
　　彼佛次前有佛号　　威德自在大势力
　　彼威德佛人中尊　　寿命七万六千岁
　　彼佛次前复有佛　　号大自在自然智
　　彼大自在天人师　　寿命满足千万岁
　　彼佛次前复有佛　　其佛号曰梵声师
　　彼梵声佛两足尊　　寿命满足一亿岁
　　彼佛次前复有佛　　号众自在最胜离
　　彼众自在无比尊　　寿命满足六亿岁
　　彼佛次前复有佛　　其佛号曰声自在
　　彼音自在婆伽婆　　寿命满足千万岁
　　彼佛次前复有佛　　号曰声上为世灯
　　彼声上佛世导师　　寿命一万四千岁
　　彼佛次前复有佛　　号满月面普名称
　　彼满月面普名称　　住世寿命一日夜
　　彼佛次前复有佛　　其佛号曰日面满
　　彼日面佛无比尊　　寿命一万八千岁
　　彼佛次前复有佛　　其佛号曰梵面亲
　　彼梵面亲两足尊　　寿命二万三千岁
　　彼佛次前复有佛　　其佛号曰梵婆薮
　　彼梵婆薮天人师　　寿命一万八千岁
　　如是等佛同一劫　　其数二百世导师
　　汝听我今说佛名　　皆是三界世间亲
　　无毁身佛普音佛　　遍威德佛遍声佛
　　声供养佛名声佛　　声身勇佛声身净
　　智起智知善聪佛　　智光映蔽智等起
　　智焰聚佛智勇佛　　梵上梵命梵善佛
　　善梵天佛胜梵声　　梵音梵天梵施佛
　　威力威主善威佛　　威德自在起威佛
　　威德眼佛善胜佛　　怖上怖慧善可怖
　　可怖面佛怖起佛　　可怖怖上见实佛
　　善眼月上胜导师　　深远音佛无边音
　　净音自在净音佛　　无量音佛善现声
　　魔力音坏善眼佛　　善眼净面净眼佛
　　无量眼佛普眼佛　　善普眼佛胜眼佛
　　眼映蔽佛不毁眼　　调伏上佛调伏佛
　　善调心佛善调佛　　寂根寂意寂上佛
　　寂德极寂到定岸　　寂心无上如来尊
　　住边寂佛善调心　　善调寂根定意佛
　　寂上寂德炽盛佛　　度寂彼岸定勇佛
　　众因陀罗王众佛　　众自在佛映蔽众
　　众胜净智大众主　　众主勇健大众佛
　　胜众解脱正遍知
　　见法法幢法起佛　　法体性起法力佛
　　法佛妙法勇健佛　　自性法起决定佛
　　如此自性法起佛　　合有八亿皆同号
　　是佛出于第二劫　　斯等如来我曾供
　　自性法起决定佛　　若有得闻其名者
　　闻已受持净业人　　速能获得是三昧
　　我今所说牟尼王　　彼佛次后有余佛
　　不可思议无数劫　　佛号善胜音王佛
　　彼善胜王如来尊　　寿命七万六千岁
　　是如来尊初会时　　有罗汉众三十亿
　　六通三明根调伏　　具大威德四神足
　　住最后身诸漏尽　　不为八法之所染
　　尔时复有菩萨众　　其数合有万万亿
　　得六神通具辩才　　于诸法空学究竟
　　以神通力游亿刹　　展转教化过恒沙
　　问诸如来所行道　　还复住于本世界
　　博通一切修多罗　　游于世间作灯明
　　是谓佛子大神力　　为利众生游诸国
　　远离丑秽行梵行　　不为欲故造诸恶
　　常为诸天所喜乐　　于诸有中无所依
　　于空闲处常乞食　　住于空寂行头陀
　　多闻巧言大福德　　能于三界无所著
　　乐于禅定无所畏　　于义决定获辩才
　　于辞句义已善学　　佛子一问悉究竟
　　摄护一切诸善业　　于无量劫修行满
　　常为诸佛之所赞　　演说解脱道句义
　　持戒清净无秽污　　如花处水无所著
　　于三界中常起厌　　不为世法之所染
　　其心清净业善净　　少欲知足具威德
　　安住当来圣德中　　亦住三明殊胜道
　　要在修行非口言　　自安于法为他说
　　为诸如来善摄受　　委付一切佛法藏
　　于三界中起怖畏　　以寂静心常修定
　　常为诸佛所加护　　说千亿种修多罗
　　若说亿种修多罗　　远离一切世间教
　　信于空寂说深义　　无量名称德如海
　　童子我于无量劫　　常赞叹彼无余间
　　我今但说其少分　　犹如大海水一渧
　　彼时善胜音王佛　　说此寂灭最胜定
　　是时三千大千界　　诸天及人悉充满
　　彼佛说此寂定时　　尔时大地六种动
　　天人众数如恒沙　　安住不退菩提道
　　有王最上人中尊　　号功德力大威神
　　具足有于五百子　　颜貌端正甚坏丽
　　有妙夫人数八亿　　悉是王宫内眷属
　　彼功德王所生女　　合有一千四百亿
　　是王八月十五日　　方欲善受八戒斋
　　共于八亿那由人　　俱时往诣如来所
　　稽首无上两足尊　　即于佛前坐一面
　　如来知彼心所乐　　即便为说胜三昧
　　是王闻斯三昧已　　弃舍王位如涕唾
　　并舍一切所亲爱　　于彼佛所而出家
　　夫人后宫调顺子　　及诸女等皆出家
　　后宫眷属及亲众　　七十六万那由他
　　彼王妻子出家者　　安住勇猛常精进
　　经行不住满八年　　于经行时便命终
　　此大圣王命终已　　还生本处王宫中
　　忽然化生无胎染　　是时如来犹在世
　　其父号曰坚固力　　其母号曰大智慧
　　其王生已白父母　　胜音王佛住世不
　　时彼胜音王如来　　曾为我说胜三昧
　　非是因缘非无缘　　于诸有中唯说一
　　一切诸法体性印　　出千万亿修多罗
　　是诸菩萨无上财　　今佛犹说三昧不
　　说法不坏于因果　　能修最胜八圣道
　　如来智慧见世间　　了知诸法入真谛
　　身业口业皆清净　　意业清净知见净
　　出过一切诸攀缘　　是佛犹说三昧耶
　　能知诸阴界平等　　远离一切诸入相
　　证于无生寂灭忍　　是佛犹说三昧耶
　　无碍辩才入寂智　　达解文字差别智
　　能过一切取著事　　是佛犹说三昧耶
　　知诸音声得欣喜　　见诸佛已起深乐
　　得于圣趣柔软直　　佛犹说是三昧耶
　　不起嗔怒恒调善　　发言美好常含笑
　　见诸众生先语慰　　佛犹说是三昧不
　　恭敬尊长无懈倦　　礼拜供养恒瞻视
　　其身清净具白法　　法王犹说三昧不
　　于诸白法常无厌　　住于空闲离邪命
　　忆念诸地不忘失　　法王犹说三昧不
　　于阴善巧智神通　　远离烦恼调伏地
　　能断凡夫语言道　　法王犹说三昧耶
　　常能修进诸胜行　　远离犯戒知持犯
　　及离一切诸亲爱　　法王犹说三昧耶
　　出过一切诸有生　　自识宿命离诸疑
　　其心敬法闻总持　　佛今犹说三昧耶
　　出生深利胜智慧　　信乐不动如山王
　　得总持门不退转　　世亲犹说三昧不
　　常求一切白净法　　于恶法中恒远离
　　心不游入烦恼朋　　如来犹说是法不
　　诸学究竟得自在　　于诸禅定已穷尽
　　智慧能令信欣喜　　说法牟尼犹在不
　　胜智增长知生智　　无量智慧平等智
　　知于诸趣随生智　　牟尼王说是胜法
　　信心出家舍俗地　　不著三界无所依
　　制伏其心令欣喜　　是佛说是胜菩提
　　于诸法中无执著　　常能摄受一切法
　　于诸业果信不动　　最胜世尊说是法
　　戒律持犯果报智　　灭于一切诸诤论
　　能说非违非诤地　　两足牟尼说是法
　　受于忍辱无嗔怒　　于诸问答能善巧
　　知诸法句差别智　　大悲世尊说是法
　　知于过去未来际　　能知三世佛法性
　　知于三世分段智　　自然世尊说是法
　　常能系心于一处　　常能安身于圣地
　　于诸威仪常不改　　人中牛王说是法
　　有惭有愧自庄严　　知于世间应时语
　　一切常舒布施手　　无上世亲说是法
　　常能摄心有惭愧　　亦常厌离恶不善
　　随顺头陀常分卫　　牟尼王尊说胜法
　　常怀惭愧恒欣喜　　于尊供养恒恭敬
　　远离憍慢修礼拜　　如来说是胜妙法
　　策下劣心令其安　　自能测量智分齐
　　远离无知诸障碍　　如是胜人说是法
　　能入心智语言智　　决定能知诸言辞
　　远离一切无利事　　法王如来说是法
　　常得亲近善知识　　远离一切不善者
　　常得信佛不放逸　　牟尼说是无上法
　　知世假名但言说　　常厌一切世间苦
　　于利得失无忧喜　　牟尼说是最胜法
　　若得恭敬心不高　　不得恭敬心放舍
　　得称实叹心不喜　　是世间师说是法
　　常舍一切诸恶道　　不与俗流相交通
　　于出家众亦不参　　自然智者说是法
　　勇者远离非行处　　于佛所行常安住
　　威仪具足心善调　　如是法母佛所说
　　常远一切凡愚法　　亦远一切污家法
　　常护一切诸佛法　　是法大智之所说
　　少言美妙善相应　　他于人处能软语
　　如法降伏诸怨敌　　大智慧日之教法
　　知时节量诸饮食　　慎勿委信凡夫法
　　若遇苦缘心不戚　　是为如来善胜教
　　若见贫人令得财　　若见破戒起悲救
　　以悲愍心为开晓　　如是胜法如来教
　　常以法摄诸众生　　及舍一切诸财物
　　于诸八法无贮畜　　如来大圣所说教
　　赞叹持戒诃破戒　　坚持净戒不诈伪
　　不积资财能弃舍　　此是如来最胜教
　　深心启请诸师长　　随所言说悉能行
　　常能亲近诸法师　　如是如来最胜教
