目录

序言	八
唐弘农杨□(左皋右页)。取金刚经六译。排纂删缀。命曰新集。金刚般若波罗蜜经。成于太和元年。经文五千一百六十七字。今本仅四千四百五十六字。翰林诸学士郑覃。王源中。许康佐。路羣。宋申锡。李让夷。柳公权为之赞。太和四年四月。奉宣上进新刻碑本。署特进行右威卫上将军知内侍省事上柱国弘农郡开国公食邑二千户臣杨承和状进。其略云。披诸异义。一贯羣宗。为麁愚却妄之程。岂上达不刊之法。臣惭为小善。遂刻私名。伏奉恩华。不敢追改。据状则杨□(左皋右页)即承和之私名也。其年八月。敕并示左右街功德使。令编入藏经目录。其石经在上都兴唐寺安立。初刻是八分书难读。右卫仓曹参军唐玄度翻集。晋右将军王羲之书刻石。太和六年春毕功。赵明诚金石录。标目王右军六译金刚。今新安程穆倩所宝藏也。有唐君臣。于此碑刻。崇重庄严如此。□(左皋右页)之自叙。谓金刚前后六译。贝叶皆自西来。而五天音韵。非一如小失佛心。即大讹秘典。今为合诸家之译。择其言寡而理长。语近而意远者。其状又曰。鸠摩最上。美冠后来。然不舍菁华。犹疑珪璧。恐绝编隐耀。匣智镜于阙文。蠹轴韬明。鏁心灯于坠典。盖唐人宗慈恩之说。料拣秦译。有由然也。予观宋有孙知县及龙舒王日休。皆以己意刊定金刚经文。大慧杲禅师及宋学士景濂。后先弹驳。有招因带果。毁谤圣教之呵。不谓唐人已先有此。柳诚悬之赞曰。揣摩一经。前后六译。今之而七。毕竟斯获。殆明谓六译不容有七。而稍讔其词耳。穆倩少多病骨立。从其父游天目。遇异人于阴林席箭之间。顾穆倩曰。儿骨峭而方。终朝寿且昌。又曰。记取一人口千人。六译七译三晋王。三十余年。穆倩贫病益甚。感异梦。购得是刻于新安故家。病不药而愈。数腴如壮盛时。连举四丈夫子。始悟异人谶记云云。所谓一人口千人者。即太和年号也。此经冥祥感应。耸动幽明。以丛残石本。犹能于千载之下。现此灵异。安知穆倩非有唐诸人。宿世信持。乘彼愿轮。重来开显者欤。余窃谓是刻。在今已为绝编蠹轴。而师心删略之文。又不可以行远。穆倩工二王书。当钩搨此碑书法。依秦译经文摹而刻之。不独右军之书。得仗法宝以柱灰劫。而昔人刊削圣教之过愆。亦隐然代为忏除。斯或如来护念付嘱之遗意也。穆倩当谨思吾言毋忽。有学集卷四十六
苏眉山书金刚经
余久滞宦途。与稼轩遭湖州之离。桎梏邸舍。楚囚相对者经年。得邀天恩。赦归闾里。尽谓余生誓念。此身日礼空王。忏悔宿业。终此残年。弗意稼轩公纶音重。召移镇西粤。不两年间。四方瓦解。有破碎山河之叹。余亦驻节江上。进退维谷。究作画虎不成之举。归而谋遯湖山。葺红豆村庄。瑟缩畏人。如秋末寒蝇。敛迹十年。得老农老圃之趣。偕故人程孟阳耦耕垄上。放纵徜徉。茶铛酒盏。从事诗章。联床夜话。索句推敲。极人生之乐。不几何而孟阳长别舍我去矣。镜花水月。眞可寒心。从此究心内典。自宋元法派禅宗律旨诸书。不惜朱提徧访。汇成楞严经疏钞。金刚心经注疏。偶在苕溪僧舍。觅得苏眉山所书弥勒下生经一卷。嗣后逢人说项。即片纸只字。亦以白镪易归。数年间。所得全卷。十仅二三。徐孺安之长君圣木。持眉山手书金刚经一卷授余。余以赤金一握赠之。喜而忘寐。日为展诵。幷道及兴化李石麓之孙藏坡公眞迹法华经七卷。欲归此即尔装裱成帙。以五百金购求两年。究不可得。此志少衰。坡公字迹。自内府收藏外。世所罕见。独于经典徧书施舍。特现居士身而为说法。实佛菩萨再世也。余平生所宝。惟北苑夏山。巨然听瀑。摩诘春山云树。米南宫楚山晴晓。幷黄大痴赵文敏卷册。同此经秘藏含晖阁中。皆希世之珍。而聚萃一堂。眞人间之奇遇也。病榻婆娑。翻经禅退。杜门谢客已久。奈文魔诗债。不肯舍我。友生故旧四方请告者绎络。何今且休矣。执笔如握石。看书如障绡。穷年老朽。如幻泡然。未知能圆满此愿否。后人克继我志者。悉为潢池完好。以此跋为左券云。海印弟子八十一翁蒙叟钱谦益书。墨迹
书金刚经后
此吴人杜大绶所书金刚经不全之本。太仓王异公补成之。以追荐其母夫人者也。韩昌黎儒者。抗言排佛。其为绛州马刺史行状。则曰。司徒公之薨也。刺臂出血。书佛经千余言。期以报德。然则书经荐亲。固亦大儒辟佛者之所不禁。与般若智炬。炳乎文字。当异公书经时。当有六种金刚涌现笔端。不离卷帙。已恍如见母夫人珠宫贝阙生天之处矣。有学集卷四十六
宋版法华经
子羽方便现病。烟客奉常驰赠宋版法华经。以代文殊师利。诣彼问疾。昔者智者大师诵经至药王品。悟知灵山一会。俨然未散。子羽今于病榻受持。便当不离一床而现莲华国土。始知老维摩随心净土。非为虚语。庶不虚奉常问疾一段因缘也。己亥阳月二日蒙叟谦益拜手谨题。牧斋外集卷二十五
善继上人血书华严经
半塘寿圣禅师藏善继上人血书华严经。故学士承旨宋文宪为序赞。新安有谢陛少连者为之跋尾。备载此经去来事。而曰永明师一转为善继。再转为文宪。以文宪为善继后身。误也。文宪序云。无相居士未出母胎。母梦异僧手写是经来。谓母曰。吾乃永明延寿。宜假一室。以终此卷。母梦觉已。居士即生。其赞永明遗像曰。我与导师有宿因。忽悟三世了如幻。此文宪为永明再来之证也。若永明之为善继。善继之为文宪。陛之言将安据耶。文宪序赞。载其门人李端郑渊所刻潜溪后集中。盖文宪未入国朝之作。而善机写经。始于至正二十五年乙巳。成于次年丙午。文宪生于元至大庚戌。计是时五十有七年矣。序云。今逢胜因。顿忆前事。文宪殆亲见善继者。安得为善继后身乎。三世去来。如屈信臂。不可思议。然以应身信之。则后先历然。谢氏之讹。不可不订也。丙辰冬十月过半塘瞻礼是经。因志其后。初学集卷八十六
张善士墨书华严经
华严大经。经中之王。受持读诵书写。是功德无量无数无边。往吾友昆山王提学淑士。嘉定李孝廉长蘅。皆发愿写华严经。淑士临终正定。耳中闻天乐来迎。殁后亦数见生天之兆。嘉定人有入冥者。见沈公路在善趣中。问曾见长蘅否。沈答曰。长蘅写经功德大。吾辈安得见之。余亦梦长蘅告曰。吾写经功德。受用不可赀省。此中专设一官。为我典守。此二事皆余所灼知者。以是知传记所载盥水拯虫蚁。一偈破地狱。皆是实理实事。如语不诳语也。张善士发大愿心写是经。一字一画中。种种具足。若谓但是书写流通。须更踏向上关头。作如是合头语。于华严法界观门。尚未梦见在。庚子七月海印弟子钱谦益合十敬题。
大悲心陀罗尼经秘本
右经为宋人写本。题云大唐三藏不空译。较今藏函伽梵达摩译本。唯经前偈稽首观音大悲王。乃至所愿从心悉圆满十六句。与达摩本十四句互异。从南无大悲观世音。乃至说神妙章句陀罗尼后无量众生发菩提心。则宛是一本也。呪中每一句下。有白描小画像。夹住诸佛菩萨诸天神鬼名于其下。此则达摩本所无。亦今世间人所未晓者。余敢以臆通之。昔者金刚萨埵。亲于毘卢遮那佛前。受瑜伽密部最上乘义。后五百岁。传龙猛菩萨。龙猛又数百岁。传于龙智。龙智传金刚智。金刚智传大广智不空。自毘卢遮那如来至于不空。才六叶耳。不空年十五。师事金刚智。受金刚界大曼荼罗法。又诣龙智扬搉十八会金刚灌顶。及大悲胎藏建坛之法。传经论至五百余部。当玄肃之朝。建灌顶道场。则文殊现身。诵仁王密语。则天兵助阵。非其五部教门。别有密印。观法行果得总持中密中之密。何以有此。唐世梵僧。写进陀罗尼梵本。必于细妙氎上图画形质。及结坛手印。上每令宫女绣成。或匠人画出。其尤秘密者。藏诸册府。不许流布；唐末丧乱。经画销毁。亦有流入日本者。此本必是不空所翻五百余部之一。其画像。则梵僧细氎图形之遗制。丧乱之后。或自册府流落人间也。或疑此本画像。有马鸣龙树二菩萨。本身佛与观音大士说经呪时。何以有此。余应之曰。佛说此经。在补陀落迦山观世音菩萨宫殿中。子亦将疑曰。佛说经处所。不在竺国。则在天宫。何以降迹于南方之补陀耶。楞伽中。佛告大慧善逝涅盘。后未来世。当有持于我法者。南天竺国中大名德比丘。厥号为龙树。则又将疑曰龙树生于像法之末。何以佛于楞伽会上。先为记莂耶。瑜伽密教。一祖为毘卢遮那如来。二祖即龙猛菩萨。圣位玄功。难思难议。岂止分身百亿。现影三千。而可以时分数量。比拟测度也哉。毛子子晋获此本于苍雪法师。余见而叹曰。灵文秘典。仅存于后五百岁。东夏之人。有如一行慧朗者。传教金轮。用以显神功而求轨迹。其必有取于此乎。子晋其善护持之。余敬书其后以竢。有学集卷五十
憨山师十六观颂
楞严二十五圣。齐说圆通。如月光童子自叙水观。自入室安禅。童子误投瓦砾。乃至开门除去已。叙致详委。历历如画。自家屋里人。说家常话。故应尔尔。憨大师枯坐东海。入海湛空澄观。楞严观境。了然心目。厥后作净土十六观颂。一门超出。宜其凿凿如悬镜也。学人影掠光影。辄思拈弄偈颂。余每诃之。霍光将假银城卖与单于。谁人作保耶。杭城毒热如焚。圣可上座以大师手迹见示。不觉凉风沁骨。谨书其后。有学集卷五十
憨山大师大学纲领决疑
此憨山大师所著大学纲领决疑也。大师居曹溪。章逢之士。多负笈问道。大师见举子身而为说法。今年过吴门。举似谦益曰。老人游戏笔墨。犹有童心。要非衲衣下事也。子其谓何。某闻张子韶少学于龟山。窥见未发之中。及造径山。以格物物格宗旨。言下叩击。顿领微旨。晚宋称气节者。皆首子韶。繇今观之。子韶抗辨经筵。晚谪横浦。执书倚立。双趺隐然。视少年气节。殆如雪泥鸿爪。非有得于径山之深而能然耶。然径山以物格折子韶。而大师欲遍摄今之为子韶者。愿力不同。其以世谛而宣正法则一也。扁鹊闻秦人爱小儿。即为小儿医。今世尚举子。故大师现举子身而为说法。何谓非衲衣下事乎。子韶尝云。每闻径山老人所举因缘。如千门万户。一蹋而开。今之举子能作如是观。大师金刚眼睛。一一从笔头点出矣。初学集卷八十六
宋文宪公壁峯禅师塔铭
金陵梵刹志载嘉靖元年碧峯寺记云。洪武五年壬子。勅工部黄侍郎重建。先是碧峯禅师奏上建寺请名。高皇帝御赐号。因以题寺。按建寺之年。即禅师示寂之岁也。宋文宪碑文立于次年癸丑七月既望。何以不载建寺缘起章明法门盛事耶。国初工侍仅黄立恭一人。考之钦录集。洪武二十年五月。鞍辔局大使黄立恭于大庖西奉圣旨。至二十一年戊辰御制修报恩寺塔记。始称工部左侍郎黄立恭。昔本技流。今职工部。安得于五年先官工侍耶。记称师弃发存须。出使西洋诸国。授爵固辞。俗所传西洋记。称碧峯同三宝太监下西洋事。盖委巷小人之语。寺记殆承此讹也。郑和等使西洋。始自永乐七年。师示寂久矣。如有之。则文宪于天界昙公记奉使西域事甚详。何独略于师耶。记又称师祈雨灵异。为眞人所谮。投之水火无损。后辞归西域。巳时陛辞。期午时出潼关。是日以上赐袈裟。遣守关吏奏上。师生于干州名族。而曰西域胡僧。示寂金陵茶毗聚宝山。而曰辞上西归。师世寿六十五。而记称高帝赞碧峯像云。年逾七十几。益又谬矣。国初大浮屠。惟碧峯最着。流传神异。未易更仆。寺记所载。皆非实录。他可知已。示现微权。与诸法实相无二。末法无正知见。往往以神通相眩惑。请以文宪塔铭正之。初学集卷八十六
清教录一
清教录条列僧徒爰书交结胡惟庸谋反者。凡六十四人。以智聪为首。宗泐来复。皆智聪供出逮问者也。宗泐往西天取经。其自招与智聪原招迥异。宗泐之自招。以为惟庸以赃钞事文致大辟。又因西番之行。绝其车马。欲陷之死地。不得已而从之。智聪则以为惟庸与宗泐合谋。故以赃钞诬奏遣之西行也。果尔。则宗泐之罪。自应与惟庸同科。圣祖何以特从宽政。着做散僧耶。岂季潭之律行。素见信于圣祖。知其非妄语抵谩者。故终得免死耶。汪广洋贬死海南。在洪武三十二年十二月。去惟庸之诛纔一月耳。智聪招辞惟庸于十一年。已云如今汪丞相无了。中书省惟我一人。以此推之。则智聪之招。未可尽信也。闻清教录刻成。圣祖旋命庋藏其版。不令广布。今从南京礼部库中钞得。内阁书籍中亦无之。初学集卷八十六
