　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名
　　金堡字道隐，仁和人。崇祯庚辰进士，授临清知县；坐事罢。十六年，吏部尚书郑三俊荐其才，未及用而都城陷。堡南还，丁内艰。

　　乙酉，杭州失守；偕里人姚志卓起兵山中，与浙东诸军遥为声援。唐王立，堡入朝陈志卓战功，劝王弃闽幸楚，谓何腾蛟可依、郑芝龙不可倚；且言「中兴之国，须马上成功。湖南有新抚诸营，陛下亲往效光武故事，此皆精兵百战，可得其力。若乃千骑万乘出入警跸，是承平威仪，宜且屏不用」。帝大喜，与廷臣曰：「朕见金堡，如获异宝」。即授兵科给事中，封志卓仁武伯。堡以服未终，力辞；请赐敕印联络江上师。从之。既至浙，入大将方国安军。诸事于鲁王者诋曰：「堡已北降，来为间谍耳」！鲁王语国安，国安执堡。御史陈潜夫曰：「堡何罪？彼与志卓起兵，公所知也。今其家且渡江来，何罪见执」？国安曰：「此郑氏意」。因出芝龙书示之；且曰：「今我释之去，去勿入闽。入闽，必杀之；我不敢得罪郑氏也」。潜夫以告堡。堡曰：「我必入闽缴敕印。倘中道死于盗，亦命耳」！明年夏，再谒王，以敕印上。王欲夺情，堡固辞；不许。芝龙谓将大用之也，嫉愈甚。大学士曾樱曰：「果欲保全堡，莫若听其辞」。遂以秋八月，辞朝去。闽亡，堡流寓他所。

　　及戊子冬，诣肇庆谒永明王，授礼科给事中。堡抗直有锋气，不畏强御，遇事敢言。甫受职，疏陈八事，劾庆国公陈邦傅「十可斩」，文安侯马吉翔、司礼监太监庞天寿、大学士严起恒、王化澄等并与焉。吉翔方倚上宠，掌锦衣、典戎政；一切诏敕符命及奉使四方关领、吏兵二部文凭札付，悉出其手，气焰方炽。至是颇惧，尽谢诸务。时化澄督师于外，与起恒并疏乞休；大学士朱天麟奏留之。由是，堡直声大振。诸轻剽喜事者，南阳伯李元胤、左都御史袁彭年、少詹事刘湘客、给事中丁时魁、蒙正发，咸与交欢。

　　当时朝臣各分党类，从成栋来归者：兵部尚书曹晔、工部尚书耿献忠、吏部侍郎洪天擢、大理寺卿潘曾纬、通政司毛毓祥、太仆卿李绮为一类；自夸反正功，气陵朝士。从广西扈行至者：大学士起恒、化澄、天麟、吏部尚书晏清、户部尚书吴贞毓、给事中吴其雷、洪士彭、雷得复、尹三聘、许兆进、张孝起为一类；自恃旧臣，诋曹、耿辈尝事异姓。久之，复分吴、楚两局：主吴者，内则天麟、贞毓、给事中张孝起、李用楫，外则督师大学士化澄、堵胤锡及兵部侍郎万翱、程源、礼部侍郎郭之奇：皆内结马吉翔、外结邦傅以自助。主楚者：彭年、时魁、正发，而湘客以秦人、堡以浙人为之辅；皆外结巡抚瞿式耜、内结元胤以自强。元胤，惠国公成栋子，为锦衣卫指挥使，进封南阳伯，握大权；以彭年与同反正，倚为腹心，势张甚。彭年尝论事王前，语不逊；王责以君臣之义，彭年勃然曰：「倘去年此日惠国以五千铁骑鼓行而西，君臣之义安在」？帝变色，大恶之。湘客稍通文墨，由荐举入仕，授知式耜；贪狡多智，时魁等动必咨之。时魁起家进士，刚狠使气，富而好利。堡清操绝俗，衣食皆资二人，故称莫逆交；赋性鄙刻，不近人情。惟正发依倚诸人，听受指使。而皆以元胤为归，终日聚谋，专揽朝政；时有五虎之号，又谓之假虎邱。以彭年为虎头、时魁为虎尾、湘客虎皮、堡虎牙、正发虎喉；假者，元胤本姓贾，讥诸臣之以张威耳。后堡与时魁等复相继攻起恒、吉翔、天寿无已；太妃召天麟面谕曰：「武冈之厄，赖吉翔左右之」；令拟旨严责堡等。天麟乃为两解，卒未尝罪言者，而彭年辈怒不止。王知群臣水火甚，令盟于太庙；然党益固不可解。明年正月，邦傅怨堡，因奏言：「堡谓臣无将无兵，请即令监臣军，观臣十万铁骑为何如！且堡昔官临清，曾降贼受伪命」。疏至，天麟抵几笑曰：「道隐善骂人，今亦遭人骂也」！因拟旨：「金堡辛苦何来？实所未悉。所谓监军，可即集议」。盖用杜甫「辛苦贼中来」语。堡固未尝降贼，见之大恚愤。时魁乃鼓言官十六人诣阁诋天麟曰：「堡论邦傅，即令之监其军；论郝永忠，若请其头，亦即与耶」？相与登殿陛大哗，弃官掷印出；哄曰：「我辈不复仕矣」！王方坐后殿与侍臣论事，大惊；两手交战，茶倾于衣。急命天麟取还所拟，谕诸臣供职；天麟遂辞位，慰留之不可。寻诏何吾驺、黄士俊入辅。吾驺为元胤所荐，既知时魁等意不属，亦引进。元胤强留之，秉政数月，卒不为楚众所喜，交章诋诽；至八月，去。时魁等又劾王化澄贪鄙无物望；会经筵传班，堡面叱之。化澄愤，碎其冠服，立辞去。堡等既连逐诸臣，志益横肆；往往入内阁指挥授意，阁臣唯唯从命。湘客尤工窥瞷，出则指词嫁祸。阁臣患之，请于殿旁建文华殿。九月，殿成，王出御，辅臣侍坐拟旨，于是觊觎之风少止。堵胤锡自湖南入朝，堡劾以丧师失地，面责其结李赤心为援、张筵宴孙可望使者事；且曰：「滇与忠贞皆国仇也，厥罪滔天。公奈何独与之昵」！胤锡失色，徐云：「我鞅掌边事，如君言，竟无功」？堡曰：「劳则有之，功于何有」！朝士因多不直堡。孙可望遣使乞封，堡以异姓无封王例，七疏力争。及胡执恭矫诏封可望为秦王，又请立斩执恭以正国法。可望遂怨恨，愈跋扈。堡之为言，多循资格，拘小数；不能权衡时势，以济艰难。后更连劾贞毓及万翱、程源等，廷臣无不掊击；一月章至六十上。其时政出私门，爵赏过滥；堡一切引绳批根。由是诸臣必欲置之死，徒恐元胤为援，未即发。

　　庚寅春，王赴梧州，元胤留守肇庆，陈邦傅统兵入卫。贞毓、之奇、翱、源辈咸修旧怨，乃与给事中张孝起、李用楫、李日炜、朱士鲲、御史朱统钥、王命来、陈光胤、彭全等合疏论彭年、湘客、时魁、堡、正发把持朝政，罔上行私，列朋党误国十大罪。王以彭年反正有功，特免议；余下锦衣狱。瞿式耜闻之，再疏申救，不听。大学士起恒请对水殿，不得入；乃长跪沙际为求免刑。程源立御舟侧，扬言曰：「金堡即「昌宗之宠方新，仁杰之表何在」二语，当万死」！盖造为飞语以诬太妃。都督张凤鸣受密旨，欲因是杀堡；于古庙中陈刑具，用厂卫故事严鞫之，拷掠惨酷。堡大呼二祖列宗；余皆哀祈，招贿以数十万计，尽以充饷。狱成，堡、时魁并谪戌，湘客、正发赎配追赃。已而李元胤、高必正入朝，咸为堡申雪，王意渐解。庶吉士钱秉镫因言「堡被刑最剧，左足已折；相随止一老仆，又堕水死。安能■〈敝〉躃万里，远戍金齿」？乃改清浪卫；得移居桂林。

　　是冬，桂林破，薙发为僧。后二十余年而终。

　　「勘本」曰：当时五虎钩党横行，黩乱朝政。如金道隐之为人，徒以謇謇自命，图骋私志，救时无济，偾事有余；出语不伦，及身受祸。我纯庙睿断，谓无足齿录；真千古公论也。初拟削其名，以其行事散隶他传；惟温氏原文于永明一朝略无传者，独存此篇，以见水殿君臣之概，因而不革。是区区者亦有所不获已尔！

　　●南疆绎史勘本卷二十

　　霅川温氏原本

　　古高阳氏勘定

　　目录

　　列传十四

　　张国维、朱大典（子万化）、孙嘉绩沉宸荃陈函辉余煌高岱（子朗、叶汝■〈艹恒〉）董守谕王正中（王之仁附）

　　右浙东阁辅督师从亡诸臣列传第十四。

　　○鲁监国之事，无足言者：其在浙东，则闽有君矣；在海上，则粤有君矣。所愔者，诸臣皆故国旧君之臣，依依不释，间关相从而不避险阻，与宋之张、陆有同列焉。然诸臣亦多杂事唐、鲁者；其专心于鲁，则若张、孙、熊、钱而外，惟宸荃以下数人焉。迹其才略，亦不能尽所展布。然蒙难而能正其忠，有足悲者矣！志之。

　　◎温氏以张、朱为江东首事之臣作合传，可也；而孙忠襄则仅附传末数言，失之矣。今概节行实，列诸「书后」。张太傅国维与王武宁之仁，当江上溃军之时，议将抽兵分守；武宁曰：「北军数十万儵然而渡，如何迎敌！吾惟一死耳，公宜自计」。太傅乃追扈监国。行至黄石岩，方国安已烧断桥梁，不得进；遂恸哭还山。监国传命相机图复，因更治兵东阳。武宁入海后，沉其妻妾、两子妇、幼女、诸孙于蛟门下，而毅然还至内地以死。则是武宁之始终，较国安霄壤矣。而温氏竟弗予传，何邪？然既于鲁臣诸传之末附有所论，又未可补入「摭遗」也；故于「勘本」「书后」特议之。

　　列传十四

　　张国维、朱大典（子万化）、孙嘉绩、沉宸荃、陈函辉、余煌、高岱（子朗、叶汝■〈艹恒〉）董守谕、王正中（王之仁附）

　　。张国维、朱大典（子万化）孙嘉绩

　　张国维字玉笋，东阳人；朱大典字延之，金华人。两人皆起家进士；崇祯朝，以佥都御史出为巡抚，国维应天、大典山东。皆善用兵，剿平寇盗，着有劳绩。而国维廉，声望高，遂入为兵部尚书；大典贪黩，为言官所纠，坐赃落职（事具「明史」）。

　　国维奉使江、浙练兵；南都立，召还部，协理戎政。叙讨贼功，加太子太保，荫子锦衣佥事。请建三辅以藩南京，以京口为东辅、芜湖为西辅、京师为中辅，各设重兵镇守；不果行。吏部尚书徐石麒去位，廷议归国维；阮大铖私取中旨，用张捷代。国维知事不可为，遂乞省亲归。

　　时大典家居，都御史刘宗周劝其募兵勤王，给事中熊汝霖奏充为事官；乃率兵三千至南京。石麒言「大典虽贪，其人材足倚也。今湖南残破，可令为巡抚，练士卒、具糗粮，立功自效」。马士英辈以其豪富，不以贿进，矫旨责问石麒；竟不许。大典不得已，乃自乞援马、阮；始收其兵入卫，召为兵部左侍郎。踰月，进尚书，总督上江军务。左良玉兴兵，命监黄得功军御之。福王奔太平，大典与大铖入见舟中，谋幸杭州。王命大典以兵先发；因驰归，治兵于乡。

　　及王被执、潞王亦出降，大帅遣使者至郡县征户口册籍；余姚知县王曰俞弃域遁，教谕某奉册籍归命，即用为知县。发役治道，苦役者大哗；余姚孙嘉绩突入县治，鸣钟鼓斩令以殉。嘉绩字硕肤，大学士如游孙也；仕至兵部职方司郎中。南渡，起为九江佥事，未赴而国亡。时王师所之，郡邑望风下；嘉绩猝然发难，由是浙东响应。国维亦起兵东阳，朝鲁王于台州，请王监国；即日移驻绍兴，加国维太子太傅、兵部尚书，武英殿大学士，大典亦加东阁大学士，嘉绩授右佥都御史。义兵云集，分汛防江。

　　寻进国维为少傅，赐上方剑，督师江上。总兵官方国安亦自金华至，士英素与之善，匿其军中；请入朝。国维劾其十大罪，乃不敢入。秋七月，复富阳，寻克于潜。树木城于缘江要害，联合国安及王之仁、郑遵谦、熊汝霖、钱肃乐诸营为持久计。是冬十月，御大军于江上，连战十日。已败至草桥门，天大风雨，不能战，乃各引退。唐王颁诏入浙，求富者将起而应。监国惑，欲避位。国维驰入朝，令勿宣读。上书闽中曰：「国当大变，凡为高皇帝子孙臣庶，咸当协心并力，誓图中兴。成功之后，入关者王，今日原未暇易也。监国当大势溃散之日，纠集维艰。一旦奉诏退就藩服，人无所依。闽中鞭长不及，猝然有变，则唇亡齿寒，悔将莫追。臣、老臣也，惟社稷是图；岂若朝秦暮楚者举足左右，为功名计哉」！议遂定。明年六月，江上诸师乏饷尽溃，方国安劫鲁王南行，国维振旅追扈之。洎王走台州航海去，乃退守东阳。俄义乌破，知势不可支。有劝之入山观变者，国维曰：「误天下士者，文山、叠山也」！乃作绝命诗三章，跃入池中死；年五十有二。
