北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 
　　后父据春秋褒纪之义帝舅缘大雅申伯之恩 【汉书外戚恩泽侯表云薄昭窦婴上官卫霍之侯以功受爵其余后父据春秋褒纪之义帝舅缘大雅申伯之恩浸广博矣○王石华校之改褒纯改纪今案汉书卷十八及陈本之恩作之意浸作???帚?惟陈本小注又作之恩与标目岐出非也】 与定天下侯者二人 【汉书外戚恩泽侯表序云汉与外戚与定天下侯者二人故誓曰非刘氏而王有无功而侯者天下其共诛之○今案汉书卷十八而王作不王有无作若有亡余同陈同近本汉书俞本删】 逮高祖而侯者三人 【汉书外戚传云高祖吕后父吕公单父人也高祖为汉王元年封吕公为临泗侯吕后为人刚毅佐高帝定天下兄二人俱为将从征伐长兄择为周吕侯次兄释之为建成俟逮高祖而侯者三人○王石华校邻改择驿改释今案汉书卷九十七上及陈俞本将上有列字余同】 四人为王六人为侯 【汉书纪云惠帝崩太子立为皇帝年幼太后临朝称制大赦天下乃立子吕台产禄台子通四人为王封吕六人为侯○今案汉书卷三及陈俞本侯上有列字余同】 吕氏所立三王 【汉书高后纪云秋七月皇太后崩上将军禄相国产等顿兵秉政恐为大臣所诛因作乱时朱虚侯章知其逆谋乃使人告兄齐王令发兵西与太尉勃丞相平为内应以诛诸吕曲周侯郦商予寄与禄善使人刻商令寄绐说禄曰高帝与吕太后共定天下刘氏所立九王吕氏三王皆大臣议今太后崩帝少足下不急之国守藩乃为上将将兵留此为大臣诸侯所疑何不归将印以兵属太尉请梁王亦归相国印与大臣盟而之国齐兵必罢足下高枕而王千里此万世之利也禄然其计使人报产○今案汉书卷三及陈俞本顿作颛谋上无逆字】 王氏田氏三侯 【汉书外戚传云孝景帝王后武帝母也父王仲母□记为仲妻也生信儿与两女而仲死臧更嫁田氏生男粉胜□儿卜筮曰两女当贵乃内太子宫太子爱之文帝崩景帝即位王夫人生男时薄皇后无子卒立王夫人为皇后男为太子封后信为盖侯景帝崩武帝即位为皇太后尊母□儿为平原君封田蚡为武安侯胜为周阳侯王氏田氏俟者三人○今案见汉书卷九十七上陈俞本增删太多】 五人同封 【汉书元后传云何平二年上悉封舅谭为平阿侯商为成都侯立红阳侯根曲阳侯逢高平侯五人同日封世谓之五侯○今案汉书卷九十八同陈本五侯下删注补字实则皆旧钞原文由此知禹谟所得书钞亦多残脱远不及孙严本矣】 五国并建 【东观汉纪记桓帝纪云延熹七年十月幸云梦到新野公主寿张敬侯王庙乙丑诏曰善存□绝实□德贞武骑都尉樊演高祖父重以光武皇帝元舅助中兴追封寿张侯谥曰敬祖父茂封冠军平望乡侯五国并建其二绝者祠之○今案陈本改注范书非也俞本王庙作主庙善存作存善余同聚珍本观汉记卷三作庙脱乙丑二字余同俞本姚辑本作主庙余与聚珍同】 封杨骏为临晋侯 【王□晋书封阳□□临晋侯时人窃言封侯称临晋后必专国○今案陈本改注今晋书非也御览一百九十九引王隐书时人以下作识者议之曰后父始封而以临晋为侯兆于乱也】 穰侯成陶邑之封 【韩子云穰侯攻济五年泰不益尺寸之地反戒□邑之封应侯以攻韩八年成其汝南之封故战胜则□□□益地则私封立○今案陈本改注史记非也俞本韩误袁汝字空一方圈考韩非子□法篇反成作乃臧成其作灭其余同惟寸误土耳】 

　　○尊贤继绝封十 

　　王者受命必兴灭国继绝世 【白虎通云王者受命必兴贼国继绝世何为先生无道□煞无重及嗣子幼弱为强所夺子孙皆无罪二而绝重其先人之功故复立之汉书外戚恩泽候表序云自古受掸及中兴必兴灭继绝修废举逸然后天下归仁四方之□行焉○今案白虎通封公侯篇及陈本强下有□字□□四又汉书卷十八及陈本□作命余同俞本脱汉书以下】 内恕之君乐继绝世隆名之主安立亡国 【汉书功臣表序云内恕之君乐继绝世□名之主安立□国○今案汉书卷十六功□上有文字余同】 追存贤圣 【汉书外戚恩泽侯表序云武王克殷迫存贤圣至乎不及下车○王石华成事改下今案汉书卷十八及陈本同】 修祀六国 【外戚恩泽侯表汉□□高祖□乱修祀六国求□四皓过□则宠无忌之墓适赵则封乐毅之后○王石则宠校云改六射改聘今案见汉书卷十八】 尊贤不过二代 【礼记郊特牲云天子存二代之后犹尊贤□□□不过二代○王石华校下改子今案陈俞本无□】 封陈以备三恪 【左传云昔虞阏父为周陶正□王赖其器□□其神明之后以元女大姬配朗公而封诸□□备三恪○今案左传襄廿五年同陈本脱阏字符女下又衍女字】 封黄帝之后于蓟 【□□□云武王克殷未及下车而先封黄帝之后于蓟焉○王石华校蒯改荆今案陈本以下四条皆无注俞本俱删去□□钞面目又今乐记□先字】 封帝尧之后于祝 【礼乐记云武王克殷先□帝尧之后于祝○今案□记无先字】 封帝舜之后于陈 【□记云武王克殷未及□车□□□之后于陈○今案近本乐□同】 封夏后之后于杞 【乐记云武王克殷未及下车求夏后氏之后得东楼公封之于纪史记世家亦具如其言也○今案□□四条俞本删陈本无注又求夏以下不见乐记及注□惟见史记陈杞世家】 封山阳公奉汉记 【帝王世纪云汉孝献皇帝延康元年□□□初元年封□□公奉汉祀○王石华校以原钞孝献□季建祇将建字旁勒今案陈本同俞本删孝字皇字本钞孝献二字今已订正】 封陈留王奉魏祀 【帝王世纪云魏常道乡公咸熙二年禅晋太光元年封陈留王奉魏祀○王石华校帝改常今案陈俞本同御览九十四引帝王世纪脱元年以上】 成帝绍萧何之封 【汉书文功臣表序云成帝绍萧何之封○今案汉书十六无之封二字陈本据今汉书又增入上下文非本钞之旧矣】 哀平修曹参之后 【汉书文功臣表序云哀平之世修周勃曹参之后○今案俞本删陈本及汉书卷十六后作属】 封霍光曾孙阳等复故爵 【汉平帝纪云封故大司马博陆侯霍光从父昆弟曾孙阳宣平侯张敖玄孙庆忌绛侯周勃玄孙恭舞阳侯樊哙玄孙之子章皆为列侯复故爵○今案汉书十二及陈俞本恭作共复下无故字】 赐郦商孙明友等关内侯 【汉书平帝纪云赐曲周侯郦商等后玄孙明友等百一十三人髑关内侯食邑各有差○王石华校兴改曲今案见汉书卷十二】 石苞国祚莫继以孙行为公 【晋起居注云惠帝元康元年诏曰故乐陵公石苞国祚莫继其特以苞孙行为乐陵公○今案俞本同陈本删惠帝五句】 王基爵祚再绝以孙恢绍公 【晋起居注云惠帝诏曰司空王基爵祚再绝其以故安阳振次男恢绍封振基子也○今案陈本删惠帝以下俞本封作爵振基误振继】 

　　○徙封十一 

　　舂陵下湿减邑内徙 【东观汉纪舂陵宗室传云舂陵孝侯仁以舂陵地势下湿有山林毒气上书求减邑内徒元帝许之徙南阳犹以舂陵为国名遂与众弟巨鹿都尉四往家焉○王石华校减改减今案聚珍本姚辑本脱御览五百十五引东汉记脱遂与以下文选注引孝误考陈俞本脱仁字亦脱遂与十二字又陈本舂误春】 樊宏封寿张 【东观汉纪樊宏封长罗侯建武十有三年徙都尉封谢侯十五年徙封寿张侯薨○今案聚珍本姚辑本樊宏传及俞本徙都作从都脱薨字余同陈本脱建武以下十五字及薨字】 阴傅徙封期思 【东观汉纪阴传封隐强侯七年以隐襁属西徙封于丹阳为期思侯○今案俞本同聚珍本卷十一隐作??隐又小注云傅范书作博属西句下有阙文陈本及本钞阴博俱误阴丹盖沿丹阳二字而误耳】 

　　○逊让封十二 

　　数辞地位 【窦融传云融数辞地位会诏曰知公欲让职还土今相见不宜论也○今案范书五十三窦融传地作爵余同陈本删改太多】 固让爵土 【东观汉纪樊兴传云帝欲封兴置印绶于前兴固让曰未有先登陷阵之功而一家之人并蒙爵士令天下觖望上嘉兴之让不夺其志○今案聚珍本姚辑本观汉记阴兴传之人作数人类聚五十一御览四百二十四引观汉记亦然余同陈本遂改注汉书阴兴传】 固辞历年 【晋起居注云咸宁二年诏曰故南城侯羊祜固辞历年身殁让存遗操益厉此亦夷叔所称贤者也○今案类聚五十一引晋起居注脱咸寍六字叔作齐本钞下叶引亦作叔俞本改注晋书非是陈本作汉书羊祜传尤谬】 遁亡七年 【东观汉纪刘恺传云请让封与弟诏曰恺致国于弟遁亡七年所守弥固乃辟为郎○今案御览四百二十四引东观记辟作征余同聚珍本东观十七刘恺传亦然陈俞本改注汉书非是】 子臧奔宋 【左传云会于戚讨曹成公也诸侯见子臧贤于王而立之子臧曰前志有之圣达节次守节为君非吾节也遂逃奔宋○今案左传成十五年见上有将字臧下无贤字陈本与近本左传同】 子冯居郑 【史记宋□子世家云宋穆公和既立而病召大司马孔父曰先君宣公舍太子与夷而立寡人寡人死必立与夷乃使公子冯居郑○今案史记世家同陈俞本寡人皆作我】 弃室而耕 【左传云吴子诸樊既除丧将立季札札辞曰曹公之卒诸侯不义曹君将立子臧臧去之君子曰能守节也谁敢奸君有国非吾节也弃其室而新○今案见左传襄十四年俞本删陈本多增改】 挂经而逃 【东观记丁琳传云琳卒子鸿上书议国于其弟盛既葬乃挂绖于家庐而逃去○王石华校经改绖今案聚珍本姚辑东观丁琳传均脱此条惟御览五百十五引东观记琳作綝无逃字余同本钞下数条引亦作琳陈喻改注汉书丁琳非是】 晏子都昌辞而不受 【晏子云景公封晏子以邹昌晏子辞而不受曰婴贫而不恨者以善为师也○今案晏子春秋内篇杂下善误若不受曰之下有数句陈俞本照增入非旧钞面目矣王氏读书杂志据本钞以证俗本晏子春秋之讹甚是】 吕强都乡辞让恳恻 【续汉书云吕强为小黄门灵帝时封为都乡侯强辞让恳□帝乃听之○今案姚辑本脱御览二百一引续汉书小作中余同汪辑本据御览陈俞本改引范书非是】 邓陟间阙上疏 【东观汉纪亦陟传云永初元年以定策增封邓陟三千户让不获遂逃使者间阙上疏自陈情焉○王石华校陟改骘今案聚珍本东观记卷八邓陟传夹注陟训子范书作骘无永初四字逃下有避字无情焉二字余同又类聚二十一引东观间关作闭关余同聚珍陈俞本改注范书作间关诣阙】 鲁连辞谢者三 【史记鲁仲连传云连既说秦军为却乎原君欲封仲连仲连为辞谢者三曰吾与其富贵而屈于人寍贫贱而轻世肆意者也○今案俞本同陈本删吾与二句甚近理惟又增入本传三行则非也考史记鲁仲连传与其二句系在下聊城之役与却秦军事相隔二十余年又器作诎】 致国于弟 【东观记刘恺丁琳等传云二人皆让封于弟见前○今案校语详木篇上桂绖而逃注】 功归参佐 【魏志王基拔寿春转征东将军进封东武俟上疏固让归功参佐○王石华校补注内佐字今案魏志二十七王基传同陈俞本拔寿春三字作淮南初定】 延寿上书让减户邑 【汉书张延寿国在陈留别邑在魏郡租入岁千余万延寿自以斗无功德何以久堪先人大国数上书让臧户邑天子以为有让○今案汉书五十九张延寿传同陈俞脱天子句】 叔敖谓子无受肥饶 【淮南子云楚庄王封孙叔敖孙叔敖辞而不受后病将死谓其子曰吾死王必封女女无受肥饶之地受沙石之间果封其子肥饶固辞不受○今案陈俞无两女字陈本并脱受沙以下考淮南子人间训与旧钞同】 起受印侯死有余罪 【汉书平当传云上使使者召欲封当当称病笃不应召室家或谓可强起受侯印为子孙计当曰吾之居大位已有素餐之责矣起受侯印还卧而死死有余罪今不起者所以为子孙也○今案汉书七十一同陈俞本病上脱称字】 子在襁褓何敢受封 【汉书卫青传云青度西河至高阙駈封青三子固辞谢曰臣幸得待罪行伍间赖神灵军战大捷皆诸校尉力战之功也今幸已益封臣青臣子在襁褓中未有勤劳上幸列地封为三侯非所以劝士力战之意也子三人未敢受封也○今案汉书五十五駈作驱行下无伍字余同陈俞本删增堪多】 身死之后勿议传国 【东观记张纯传云纯临死谓家人曰吾无功于时猥蒙爵上身死之勿议博国之事○今案类聚五十一引东观记及聚珍本姚辑本东观记张纯传临死作临终人作丞脱之事二字余同陈本改注范书非是】 身殁让存遗操益厉 【晋起居注云咸寍二年诏曰故南臧侯羊祜固辞历年身殁让存遗操益厉此亦夷叔之所称贤者也○今案此条详本篇上固辞历年注】 

　　○妇人封十三 

　　典籍无妇人分土之制 【魏氏春秋云黄初三年帝欲封太后父母尚书陈羣奏日按典籍之文无妇人分土命爵之制在礼妇人用未爵耳○今案御览一百九十八引魏氏春秋无父子余同陈俞本用作从】 妇人之封亡国乱政 【孙盛晋阳秋论云妇人之封亡国乱政○今案俞本亡误六陈本改用魏志妇人与政乱之本一段非旧钞面目矣】 阴安侯 【汉书文帝纪云文帝入代羣臣上疏请与阴安侯议苏休注云高帝兄伯妻颉羹侯母邱嫂也○今案汉书卷四同史记文帝纪注母邱上有终字俞本苏误籍脱毋邱二字陈本改窜尤多 【林光侯】 汉书文帝纪云文帝至代邸羣臣上议曰臣谨请顷王后如湻注曰顷王后封阴安侯时吕须为林光侯○王石华校项改顷今案见汉书卷四】 明雌侯 【孔衍汉魏春秋云许负河内温县乙妇人汉高祖封为明雄亭侯○今案山堂考索后集卷二十四引汉魏春秋脱河内七字余同陈俞本脱汉字亭字】 酇侯 【汉书文帝纪云文帝至代邱羣臣上议如湻注曰萧何夫人亦为酇侯○今案见汉书卷四陈俞本改注王子侯表】 平原君 【汉书外威传云武帝即位封皇太后母赃见为平原君○今案汉书卷九十七上封作尊余同俞本皇误王】 博平君 【汉书霍光传云霍山谋令太后为博平君置酒文颜曰宣布外祖母也○今案陈俞本改注汉书外戚传非也此原钞一条见汉书卷六十八】 修成君 【史记外戚世家云王太后在民间时所生女武帝号为修成君○今案见史记卷四十九陈俞本女下有金氏二字本钞武帝号三字误窜枉王太后上今订正】 功显君 【汉书王莽传云封莽母为功显君○今案见汉书九十九上】 开封君 【东观记顺帝纪云大将军夫人躬先率下淑慎其身超号为开封君即大将军梁冀之妻也○今案聚珍本东观记脱此条姚辑东观卷八月此文脱顺帝纪三字躬人作躬先据改又下作礼余悉同俞本亦作礼躬下空一方圈余同陈本脱率下二字脱即大句】 新野君 【东观汉安帝纪云号皇太后母邓夫人为新野君○今案聚珍本姚辑本东观记脱此条亦见范书卷五安帝纪】 安乐乡君 【晋中兴书妃后传云成帝□赠后母裴氏为安乐□君○今案陈俞本脱妃后传三字及策字御览二百二引中兴书云成蔡皇后杜氏母裴氏为高安乡君与本钞小异】 万岁乡君 【王隐晋书羊祜传云武帝封祜妻夏侯氏为万岁乡君○今案今晋书三十四羊佑传亦同】 司徒之妻有礼与之石窌 【左传云陈于案齐师败绩齐侯自徐关入见保者日勉之齐师败矣避女子女子曰君免乎曰免矣锐司徒免乎曰免矣曰苟君与吾父免矣可苦何乃奔齐侯以为有礼予之石窌先问君后问父以为有礼辟司徒主垒壁者石窌邑名也○今案见左传成三年先问君句以下是杜注文也】 翟母免高祖之难封之延乡 【陈留风俗传云封丘者魏地也故燕之延卿六国时复南属魏高祖与项氏战厄于延乡有翟母者免其难故以延乡为封?县以封翟母焉○王石华校照陈本改封丘为延丘非是今案类聚五十一引陈留风俗传脱魏地至属魏十五字余同陈本删改极多】 

　　○爵封十四 

　　商君为法 【徐野民注秦本纪云商君为法于秦战斩一首者赐爵一级其欲为官者五十石其爵名一为公土二为上造三簪枭四不更五大夫六公大夫七官大夫八公乘九五大夫十左庶长十一右庶长十二左更十三中更十四右更十五少上造十六大上造十七驷车庶长十八大庶长十九关内侯二十为彻侯汉书仪云公士为国君列士也传子云造成也古者成土升于司空曰造土虽依此名皆步卒也汉旧仪云簪枭马博子云枭者古之枭名驾车马者其形如簪故曰簪枭汉旧仪云不更生一车四为傅子云车古不复与凡更卒同大夫乘兵车也傅子云以为大夫者在车右也汉旧仪云官大夫领他车马公大夫领行伍兵公乘与国君同车风俗通云乘者单夬之高爵博子云临战得乘公交车故曰公乘汉旧仪云五大夫赐爵王大夫以上次年德者为官长率风俗通云大夫衣溱带不为正卫傅子云自左庶长至大长皆将军也所得将庶人更率也故以庶更名焉大庶长将军也左右庶长即左右偏裨将军也商君为秦备其品为十八级皆因古义自一爵以上至不更四等齐士也卿大夫以上至五大夫五等皆大夫也凡九等依九命之义自左庶长以上至大庶长九卿之义也然则大夫以下品皆放右此朝之制而异其名所以殊军国者也○王石华校补十八大庶长句是也照俞本战斩改斩战士误矣今案二十为彻侯以上皆见史记徐广注惟五十石误五千石余同汉旧仪以下则虞永兴自加引证之语也陈本删注泰本纪四字及汉旧仪云公士以下又别引师古注非也俞本战斩作斩战士五大夫作五卿大夫司空作司徒五大夫赐爵王大夫以上作六官大夫赐爵五大夫以上放台作傲右余同考汉书世系表师古注五大夫一条无乡字是俞本非也又徐注一段本钞更下脱五字乘误垂庶上脱左字左更误左庶长上造误长造】 汉武宠 【□□□书食货志云置赏官名曰武功爵臣瓒注曰武功爵一级曰造士二级曰闲舆卫三级良士四级日元戎一五级曰官首六级曰秉铎七级曰千夫八级曰乐乡九级曰执成十级曰政戾庶长十一级曰军卫此武帝所制以宠军功也○王石华校当改赏康改秉改改政今案汉书卷二十四下同俞本食误殖置误买陈本删改尤多非也】 入粟受爵 【汉书晁错传云上书曰夫能入粟以受爵皆有余者也取于有余以供上用则贫民之赋可损所谓以有余补不足令出而民利者也令入粟受爵至五大夫以上乃复一人耳文帝从错言令人入粟受爵○今案汉书晁错传无惟见食货志陈俞本以有作损有余亦多刚易】 买爵免死 【汉书惠帝纪云元年令人有罪得买爵三十级以免死罪应劭注曰一级直钱二千凡为六万○今案陈俞本令人作冬民六万下衍一句余同王氏读书杂志引旧本书钞令上有冬十二月四字人作民本钞改人者唐钞避太宗讳也】 
