名山藏　　（明）何乔远 撰辑 
　　秦愍王樉国西安高后生洪武三年封封九年之国耿炳文为王作宫王见宫瓦碧将杀之高帝闻召王还至方食擢发绾以箸予以红杖红桊　居久之王市人浙江上责长史辅导奈何不谏悉诛之追念故长史文原吉善辅王赏而赐之敕曰昔尔原吉辅王政清民乐一旦致仕政烦民扰羣小憸邪导王为非奸宄忠良昭然可见使朕念尔不忘其所以赐原吉白金二锭楮币百文锦帛三十复召王还上春秋高念塞甚责诸王备虏行边二十七年王率平羗将军寗正克平西番于洮州明年薨册谥曰朕封建诸子尔以年长首秦期在永保禄位夫何不良竟殒厥身呜呼哀痛者父子至情追谥者天下公论朕何敢私特谥尔愍王王二十六年年四十王妃以死殉谥愍烈妃王保保妹也子尚炳立是为隐王王和厚廉素成祖初即位使者至王国王屡不出迎诏不见使者成祖械长史纪善典仪以下赐王书曰昔齐桓拜胙遂以霸国晋侯惰玉见讥无后王勉之礼其后来朝而恭上悦赐从官长史以下有差王十八年薨子志■〈土桓〉立是为僖王王龁而能立稍长温恭孝敬王十三年薨亡后渭南王志均以庶兄进封是为怀王王三年薨亡后富平王志洁用怀王弟进封是为康王王好古强学章帝二年以护卫军嵩等言其府中事奏辞三护卫章帝褒之还予以一卫然亦数听细人诬奏镇守都御史陈镒陵辱官属棰死军尉王二十八年薨子公锡立是为惠王王好文睦族时时开阁张宴招延士大夫以贤名诸藩王二十九年薨无适子立庶长子镇安王诚泳是为简王王哲德箴身比于古人折节士大夫闲郡王以下望而畏之都御史雍泰罢居韦曲王出入温泉时驾过之好为诗诗以质杨一清王十一年薨长史强晟裒王遗行载以美王王亡后从弟临潼王诚澯子兼欆立是为昭王追赠其祖公铭为安王父诚澯为庄王昭王王二十年薨庶子惟焯立是为定王定王事祖母至孝每旦焚香望阙为天子祝寿世宗二十年太庙灾上万金助工上益王禄岁石二百赐玉带袭衣王三十六年薨亡后以再从侄镇国中尉怀埢嗣是为宣王追赠其父奉国将军惟燫为端王王善为宫词世宗朝奏辞本禄千石以给蕃宗赐敕奖谕王十八年薨子敬镕立是为靖王王八年薨子谊澏立是为敬王王十四年薨亡后弟紫阳王谊漶立万历二十三年薨 
　　秦愍王六子 
　　隐王 
　　永兴王尚烈母宁河王女太祖幼育之禁中爱之成祖初入朝过凤阳棰楚留守司官以下成祖居之巩昌使讲学练武王薨子志墣立墣薨子公鉐立鉐薨子诚澜立澜薨从侄秉榉繇奉国将军封薨子惟耀立万于王以自举王止其身有宗室 
　　保安王尚煜与永兴王同母王薨子志垌立垌薨子公錬立錬薨子诚潢薨亡后弟诚渌以镇国将军进封亡后弟诚教以镇国将军进封王事母孝薨子秉栈立栈薨以先世蘖止不嗣有宗室 
　　兴平王尚烐烐薨子志■〈土臬〉立■〈土臬〉薨子金铄立亡子除永寿王尚灴灴薨子志埴立埴薨子公锭立锭薨子诚淋立淋薨子秉欓立欓为诗寿刘瑾用泥金书瑾诛籍得之武宗大怒李东阳杨廷和捄解罢王亡适子有庶子八人镇国将军惟耀长先王卒有孙怀墡王嬖内助邵生子惟燱妃没王请邵为妃王薨惟燱求嗣怀墡争曰其初则皆庶也乃长怀墡墡薨子敬镛立镛薨立谊况立 
　　庶人尚炌初封安定永乐十六年护卫百户诚持王募士檄告王反削爵安置泗宣德十年放归守愍园除 
　　秦隐王四子 
　　僖王未妃薨 
　　怀王自渭南进王未妃薨 
　　康王自富平进王 
　　宜川王志堢堢薨子公鋺立鋺薨子诚灌立灌薨子秉栎立亡子除有宗室 
　　秦康王五子 
　　惠王 
　　公键卒亡后 
　　临潼王公铭铭薨子诚澯立澯薨子秉欆立欆进王为昭王郡爵除有宗室 
　　合阳工公镗镗薨子诚泓立亡子弟诚浍以镇国将军进封浍薨子秉檄立亡子除有宗室 
　　汧阳王公鏳鏳薨子诚洌立王事父及继母孝居丧如古礼追为母服丧丧夫人不再娶其祥也萱草华雪中弘治十四年旌表薨子秉楱立亡子除有宗室 
　　秦惠王一子 
　　简王先封镇安 
　　秦昭王一子 
　　定王 
　　秦宣王一子 
　　靖王以隆德王进封郡爵除有宗室 
　　秦靖王三子 
　　敬王亡子 
　　镇国将军谊夕 
　　王谊漶以紫阳王封 
　　臣为郎时秦自王而下凡三千三十有二宗 

　　△晋王 

　　晋恭王棡国太原高后生年十三封封七年之国王之国中道挞膳夫高帝示之敕曰闻尔中道挞膳夫吾甚恐吾气雄志壮率羣英平祸乱犯者无轻重不姑息姑息独徐兴祖为吾膳夫二十三年矣未尝轻折辱吾以保吾命小子识哉王修目美髯顾盻有威多智数尝裂人于奔马坐废得懿文太子调护其始以桂彦良为相王为彦良造安车其后又以待御史龙舒人汪河为相 【 汪河龙舒人少有大志倜傥杰出从太祖渡江为行省椽屡陈时务太祖高其谋识擢大都督府都事出入左右元察罕帖木儿克复汴梁兵威甚振上命河使察罕结援议论称旨察罕子扩廓帖木儿遣使来通好上遣河与俱往河至扩廓拘留之洪武九年王师下河洛扩廓惧始还河河被拘凡六年抗厉不屈上嘉重之即升为吏部侍郎河备陈虏中事上方畧扩廓竟繇是败二年升御史台侍御史陛陈谠论补益甚多九年上封晋王于太原简河为傅河在王所以贤称】 洪武二十六年命王总宋国公胜兵出塞捕虏代王率护卫军从而亦命燕王出塞自以其护卫军燕王深入虏王不及还第筑城于下水帝责王不能王二十八年薨谥恭子济熺立为帝王成祖初以王纵下黜其长史龙潭别选之晋王惧欲上护卫不许曰皇祖赐也初王弟济熿戾恭王弗爱王即位济熿追憾王不解于恭王数使人诬王不轨王与世子美圭坐废幽恭园而济熿王济熿既王鸩杀其嫡母逼烝恭王侍儿裁绝王饮食王困恭园十年恭王故府中媪一能平诉之成祖以故承奉征为证征者济熿尝诬其佐王为逆久械系京师狱成祖出征问之得其状即使征召王征驰入空室中解王纠纆相持哭时府中傅言征系丁久矣及至皆大惊王入见惫甚成祖悯之封美圭平阳王使奉王居平阳予之故连伯滩田济熿怨成祖崩弗服也使寺人代缞临幕巾仁宗即位念尝与王同学敕济熿善遇之与王故王冠厚赐之加给之岁米济熿益怨望仁宗崩亦不服丧汉反词连济熿济熿恐益阴治舆械发屯储应汉广致妖巫书章帝禄命魇呪之府中人言济熿者数十辈济熿恐请辞王召免为庶人幽之高墙诛所与同谋妖巫官属悉械系论死奉祠成敬坐谪戍自颂冤章帝下之腐刑 【 成敬永乐中以进士选庶吉士改晋府奉祠既下腐刑得为内官监侍景帝甚见亲敬不招权不乞恩泽子凯登进士初第即病且死景帝谕敬曰尔子平时志何官敬泣对曰凯愿出人禁闼犬马自効奈薄福何上叹息授凯吏科都给事中闻命遂卒凯俊才善诗赋冱阳人御史李锦见凯作辄藏之有孙琼为举人】 而晋国久废英宗即位乃立美圭为王是为宪王王和厚易直恭事朝廷久愈笃王十年薨庶长子锺铉立是为庄王庄王仁厚恭谨日致拜于天地宗庙博古喜法书摹绛帖而广之表于朝孝宗赐书嘉叹王王六十一年世子奇源及其子表荣皆弗及王表荣子知烊立是为端王追封奇源为靖王表荣为怀王奇源好学有至性母妃病徒步祷神及薨乞庐墓孝宗止之端王孤七岁耳而能知哀居母丧呕血三年芝生其寝宫王好儒斥佛老王三十一年薨亡子以靖王次子表槏之孙新■〈土典〉为王是为简王追封表槏为安一父知心节为王王母太妃尚氏教王严时跽王床下尚疾王叩头露祷请医与均礼左相朋数陈善王辄下拜王以时劳苦国中吏士赐予加自奉王无内道时乐酒与诗人作婴儿戏自解其疕也以弟新墧子慎镜摄王薨慎镜亦薨王凡立三十九年弟慎鋷以辅国将军进封是为惠王追封慎镜为敬王惠王立一年薨子敏淳立敏淳请于朝追封新墧为和王立二十六年薨今王求桂立求桂有贤声 
　　晋恭王七子 
　　定王 
　　高平王济烨亡子除 
　　庶人济熿先封闻喜后封平阳以通汉废正统中绝庆成王济炫始生之日高帝方御庆成之宴喜曰长封王以号国故他王率系地而王独号庆成王成祖时王数以图书擅给驿马被谯让成祖令诸王子练武他州县王得潞州护卫军人玉等为强盗王不以闻遣捕曲芘之坐召还王薨子美埥立令其总旗诱妓与之奻奏升旺为典仗有欲告者王假他事杖死之二小旗为盗王隐焉而奸其妻为人所告埥薨子锺镒立王妃妾可二十人四十四子百六十三孙五百十有曾孙当王之身子孙百人多不能相识王自喜世宗朝图上家庆世宗不悦曰不费吾禄米哉王薨子奇浈立孝宗初王以长子代父理府事棰死亡辜七人孝宗冠王诸生冠使读书久之乃以孝闻年八十余薨子表栾立王讷好礼年亦八十余子知燫立燫薨子新■〈土提〉先王卒长孙慎 
　　宁化王济焕正统已已之变欲率其子六人从军以报国焕薨子美壤立壤薨子锺鈵立炳姬其父妾多通奸卫军妻不从辄杀之死者八人孝宗冠王书生冠革具岁禄于凶淫益甚九年幽高墙卒子奇隐未王卒子表樔立樔薨子知爧立爧薨子新垄立薨 
　　永和王济烺烺有内使诚自宫不净与王宫人通王夫人杖死所通宫人诚以他事请王殴死夫人及其母后有欲发其事者王辄杖死以灭口千户为王治私宅居王所奸妓妓生女珙求以其子为仪宾为守坟军所告诚坐斩烺薨子美坞立美坞烝庶母乱其妹致军舍人八人入宫同奸其宫人翠儿致死勒其妃与所爱者通妃绝之其所烝庶母生一子诡为宫人所育请名于朝事闻英宗召美坞京师覆得实诛军人八人削美坞为庶人留之京师子锺铼立铼薨子奇淯立淯子表木巾薨子知■〈火粤〉立■〈火粤〉薨子新墥立墥薨今王慎镭立 
　　广昌王济熇熇薨子美坚立坚薨亡子除有宗室 
　　晋定王八子 
　　宪王 
　　交城王美垸王妃悍妬数棰死宫人母妃居定坟以避之以不孝赐自尽而王亦自与平阳知府辕相恶诬奏之上为治其仪宾瑛罪王薨子锺鐻立鐻薨子奇淐立淐薨亡子弟奇滽子表木立木亡子从从表木田立以孽除有宗室 
　　阳曲王美垙垙薨子锺鍑立成化中以罪除有宗室 
　　西河王美埻埻薨子锺鑅立鑅薨子奇溯立王三岁而孤而能孝母病渴祝天甘泉涌渴愈薨子表相立亦能孝薨今王知燧立 
　　方山王美垣垣薨子锺铤立老无子以所产女与其外家易男卅爵除封正德中夺其谥有宗室 
　　临泉王美塎塎薨子锺鏶立鏶薨子湒立湒子表柃未王卒柃子知炪立亡子除有宗室 
　　云丘王美堣堣薨子锺鋋立鋋薨子奇渲立渲薨子表梓立亡子除有宗室 
　　宁河王美堛王所居府成化十七年有妖为崇夜或为神像或为王侯举火将焚宫至次年冬宫果焚冠服器用皆荡尽宪宗所以赐王良厚堛薨子锺镂立镂薨子奇沄立沄薨子表楠立孝且仁国人称之薨子知尸火立 
　　晋宪王四子 
　　庄王先封榆社后为王 
　　徐沟王锺铎绝除 
　　河东王锺鏸鏸薨子奇淮立淮嗜学能文气和色温道德仁义谈吐充然薨子表枋未王卒枋子知烱立烱薨子新墤立王富而俭约而有礼薨子慎键立长子敏淴 
　　太谷王锺鋐绝除 
　　晋庄王四子 
　　追封靖王世子奇源 
　　义宁王寄渶渶薨子表榇立榇薨子知爀立爀薨子新■〈土鼎〉立■〈土鼎〉薨子慎铄立铄薨今王敏漽立 
　　河中王奇溶溶薨子表■〈木亨〉立■〈木亨〉薨子知炬立炬薨子新涂先卒今王慎镔立 
　　襄阴王奇瀴瀴薨子表楗立绝除有宗室 
　　晋靖王六子 
　　追封怀王世孙表荣 
　　安王表槏以镇国将军进封封新化王追封王爵者之子故不得封为郡王正德中刘瑾擅政竟予封后以孙简王追谥安子知■〈火节〉又以子简王追谥康康王秉礼乐善有著述例除有宗室 
　　安溪王表■〈木菊〉以镇国将军封亡子除 
　　靖安王表柣以镇国将军封有道气能诗薨子知焝立焝薨今王新土立三世俱能诗子慎金役其宗王传生也 
　　旌德王表栺以镇国将军封薨子知■〈火敖〉立绝除有宗室 
　　荣泽王表檈檈薨子知■〈火量〉立亡子除 
　　晋怀王二子 
　　镇国将军知烁夭 
　　端王亡子 
　　晋惠王一子 
　　今王 
　　臣为郎时晋自王而下凡二千有五宗 

　　△周王 

　　周定王橚高皇后生初封吴国钱塘高帝以吴为赋薮改封周国开封府于宋故宫王之国高后遣慈母从赐所御袍若杖一曰王有过披袍植杖坐责之如我在也王好学能词赋工书从上所赐元妪得闻元宫中事制元宫词百章时人以比之三辅黄图书又以国土夷旷庶草蕃芜辨察其可佐饥馑者种植四百余种绘而疏之名捄荒本草请得周是修为其府奉祠是修病数问之及愈为是修加一餐久之来居凤阳高帝谓王擅离国谪云南寻复之建文初齐泰黄子澄献翦燕之谋以王燕母弟易取取周即翦燕王亦自为备相王翰谏王不纳翰断指佯狂去 【 王翰子时举夏台人元季隐居中条山至明始出为周王相王有异志翰正谏弗纳度不可为即断指佯狂亡去王叛官属皆就理翰竟无所坐复起为翰林编修谪廉州教授值夷獠作乱城陷翰抗节死】 会有告王反者建文帝阴使曹国公备兵于边假道围王宫执王窜蒙化别安置其诸子已复召还锢之靖难师入金川王与齐王槫见拜且哭成祖并王按辔登楼相劳也永乐元年复王封如故二年进颂九章及佾舞其年驺虞见钧王朝以献上宴赐甚厚既还驰赐以外夷页珍若羊百牵酒千瓶久之复有告王反者使都御史王彰驰按献还三护卫上悦王辟东书堂以教世子辟长史刘淳为之师王端礼门之槐枯数干淳陈咎于王王自修省干复荣王名其槐为摅忠之槐 【 刘淳祥符人元季寓洛阳不求闻达博物洽闻操行峻介洪武中以荐为原武教谕亟谢去茅屋土垣杜门扫轨既为长史复辞归邑子来学庭舍至不能容】 王五十六年薨子有炖立是为宪王王博学善书为世子时尝有东书堂帖行世所制乐府新声大梁人歌舞之王十四年薨亡子临没乞丧葬于近地葬从俭妃夫人以下母从死年少有父母者遣归家王薨妃巩氏以死殉夫人施氏欧氏陈氏韩氏张氏李氏亦同死英宗赐谥厚葬之弟有爝自祥符王封是为简王王十四年薨子子垕立是为靖王王二年薨亡子弟子埅以通许王立是为懿王王二十九年薨子同■〈金麀〉立是为惠王王十二年薨子安横先王卒孙睦■〈木审〉立是为恭王追封安横为悼王王三十八年薨子勤熄先王卒孙朝堈立是为庄王追封勤熄为康王王十二年薨子在烶立是为敬王王三十二年薨今王肃溱立长子恭枵 
