  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　说此偈已。又作是言。世尊。若人于此如来所说大法宝藏。而能受持极少分者。是人速能解脱一切地狱恐怖。次第当转无上法轮。世尊。譬如有人去彼州城聚落不远。见地伏藏中有无尽珍宝充满。是人以具利益心故。见已即时诣州城中语诸人言。汝等善来。汝若欲求诸珍宝者。我知方处。当示于汝无尽伏藏。世尊。彼州城中有一类人。虽闻其言而不信受。有一类人信其所说。即同其人诣伏藏所。随自力能恣取其宝。如其智量得宝而还。然彼伏藏取而无尽。亦无分别此人我与彼人不与。此人应取彼不应取。何以故。而是伏藏无分别故。世尊。诸佛所说大法宝藏。亦复如是。佛于阿僧祇俱胝那庾多百千劫中。积集如是无上广大妙法宝藏。既积集已。诣菩提场成正觉果。后于波罗奈国鹿野苑中转大法轮。今日世尊。又复转此集会正法。开示无上大法宝藏。而佛世尊以无取心。于诸众生起大悲行作利益事。诸不知者。以妙梵音普遍告谕诸天及人阿修罗等。而表示言。汝等来此受持无上广大法宝。此法能尽生老病死诸苦边际。能施一切无尽妙乐。世尊。或有一类不具于信愚痴之人。于此正法不生胜解。复不正顺不能分别故不生信。或有一类具信之者。于此正法。能善分别而生胜解。复起正顺以能分别故深生净信。是人乃能于佛如来大法宝藏。随力堪任取其法宝。自取宝已。复令他人于彼诸乘解脱法中而生信解。或有乐住声闻乘性。或有乐住缘觉乘性。或有乐住阿耨多罗三藐三菩提者。然佛如来无上最胜大法宝藏而无穷尽。亦无分别。又复世尊。今此无上大法宝藏。如是广大开发显示。而诸众生于此法宝总略乃至极少分中。有不能取者。是人不得宝故。于长夜中行三恶趣无有穷尽。世尊。若复有人于此无上大法宝藏少略。乃至或能受持一四句偈者。是人具足七种圣财而不贫匮。何况有能于此广大集会正法少略一品信奉受持。或复二三四五。若十二十。逮七十品。乃至终毕能受持者。是人所获功德不可称计。何以故。今此法门不离菩提心故。为诸众生起大悲心所逼切故。是故若人能起净心。受持读诵为他说者。应知彼人得受阿耨多罗三藐三菩提记。当坐道场降伏诸魔。于大乘中得大神通。尔时世尊赞诸天子言。善哉善哉。诸天子众。汝等善说。当知善能于此正法受持读诵而生胜解如理修行者。是人建立一切语言胜妙功德。是人得至一切智顶。复知是人广为一切世间作智慧光普遍照曜。诣菩提场。不久当成阿耨多罗三藐三菩提果。何以故。由能乘御此大乘故。尔时世尊重说颂曰。
　　建立此最胜　　广大诸佛乘
　　如虚空光明　　越诸世间故
　　出离三有已　　往诣菩提场
　　无彼有著心　　已离诸系著
　　俱胝劫积集　　广大清净说
　　布施调止门　　令内心深固
　　由戒止诸罪　　身心得清净
　　离诸怖畏心　　往诣菩提场
　　平等心及意　　容受诸众生
　　超胜于余乘　　谓诸下乘等
　　趣此大乘法　　令众生欢喜
　　高建大法幢　　神足御如马
　　闻精进相续　　禅定为床坐
　　忍辱力随得　　大智慧灌顶
　　摧伏诸外众　　破诸魔军已
　　诣净菩提场　　趣向大乘法
　　慈心为甲胄　　怨恶不能坏
　　行坚固大悲　　趣向深法理
　　四禅四神足　　乘四无量行
　　调御菩提心　　不舍诸正道
　　十方无边际　　一切众生界
　　悉于此大乘　　乘御而修进
　　无苦亦无乐　　非减亦非增
　　最上佛乘中　　具如是神力
　　修行四念处　　及彼四正断
　　四神足亦然　　五根五力等
　　如佛所赞说　　具七觉支宝
　　游行八正道　　往诣菩提场
　　寂止诸烦恼　　圆具法光明
　　破一切暗尘　　显出于三有
　　神力普能召　　帝释梵王等
　　汝等各善御　　此无比大乘
　　诸波罗蜜多　　谓施戒及忍
　　精进禅定门　　胜慧智神力
　　及彼方便行　　所摄真实愿
　　纵百千魔军　　此悉能摧伏
　　毁戒诸众生　　勤造诸罪业
　　高胜诸菩萨　　集多种功德
　　若所起诸心　　菩提心广大
　　能御大乘人　　彼悉能观察
　　所有世间典　　种种义及行
　　乃至出世间　　真实诸善法
　　有学及无学　　缘觉诸圣人
　　住于佛乘者　　悉入彼彼门
　　若种种烦恼　　及种种心行
　　诸苦恼众生　　轮转有为界
　　住于佛乘者　　菩萨悉能观
　　令彼等息苦　　趣向毕竟乘
　　又诸懈怠人　　劣弱无势力
　　而不能运心　　尽众生苦际
　　由闻大乘已　　彼心生恐怖
　　唯求自乐因　　不作利他行
　　若明解大力　　有大智菩萨
　　精进力具圆　　众生常利益
　　行大悲方便　　内心性清净
　　由乘最上乘　　故彼心欢喜
　　普尽诸世间　　无边种种行
　　上中下等差　　根性及意乐
　　乘此最上乘　　具大智菩萨
　　刹那能遍知　　诸众生心行
　　身得妙相好　　庄严诸身分
　　语出悦美音　　一切闻皆喜
　　心意得清净　　具禅定神通
　　由乘最上乘　　获广大功德
　　此最上佛乘　　三界遍闻故
　　乃至一切佛　　圣佛眼不断
　　增长最上眼　　谓法眼炽然
　　超越三界众　　即诸阿罗汉
　　此乘净微妙　　不堕秽土中
　　菩萨御此乘　　刹那见诸佛
　　十方界往已　　无疲亦无减
　　观此无比乘　　有如是神变
　　御佛乘大士　　遍行诸世间
　　超胜及比伦　　求之俱不得
　　世间一勇猛　　菩萨大威神
　　由乘最上乘　　能怖魔军众
　　获色力威势　　及得广大富
　　或帝释梵王　　轮王护世等
　　乃至天及人　　得是三界乐
　　由乘最上乘　　妙乐悉圆具
　　菩萨心无高　　而亦复无下
　　能施诸所爱　　施已不求报
　　以欢喜慈心　　亦施于头目
　　由乘最上乘　　回向菩提故
　　菩萨持净戒　　或具于梵行
　　禁戒净光明　　焕耀逾日月
　　色相及富盛　　悉无所希求
　　由乘最上乘　　为救度众生
　　菩萨闻恶言　　不忿亦不恚
　　正使碎其身　　亦护诸群品
　　此身即易得　　法王值极难
　　由乘最上乘　　得此忍清净
　　菩萨于无边　　百千劫已来
　　循环恶趣中　　流转生死界
　　发大精进力　　为救度众生
　　由乘最上乘　　精进力成就
　　菩萨得寂静　　柔软胜妙乐
　　知定功德法　　慈眼视众生
　　是中无少分　　味著禅定乐
　　唯思念希求　　得见于诸佛
　　菩萨知诸法　　因缘所生空
　　我法及众生　　彼皆无所得
　　诸见善清净　　胜慧调伏心
　　由乘最上乘　　此妙慧清净
　　所有四圣谛　　四无量四定
　　及五种智通　　四无碍解等
　　于四摄法中　　法施为最上
　　如是功德门　　皆从佛乘出
　　所有十力等　　无边诸佛法
　　佛人中师子　　说法若其吼
　　眉间及口中　　无见顶放光
　　由乘最上乘　　菩萨不难得
　　诸佛有三种　　最胜大神通
　　调伏于世间　　照明诸心意
　　诸佛所说法　　其果利不虚
　　由乘最上乘　　疾速皆获得
　　佛语义相应　　无染无过失
　　紧那罗梵音　　软美复悦意
　　普摄诸世间　　众生言音等
　　闻佛妙音声　　一切皆欢喜
　　菩萨非久获　　如是佛言音
　　等空佛刹中　　一切皆表示
　　普遍悉能闻　　法义相应语
　　众生闻皆乐　　烦恼悉蠲除
　　假使以神力　　能至虚空边
　　十方海水中　　亦能知其量
　　无边众生行　　刹那心尚知
　　唯佛最上乘　　功德说无尽

　　尔时世尊复告海意菩萨摩诃萨言。海意。是故当知。若有菩萨欲于如是广大正法。密作护持令法久住。自心洁白已。于他众生及补特伽罗。所有一切上中下根能遍知者。应当受持如是句义。所谓门句。印句。及金刚句。得受持已。如义解了。以慧相应。最胜方便如理伺察。海意。何者名为门句。所谓诸施设门。表示一切法分别义。阿字门。表示一切法无生义。波字门。表示一切法胜义谛。那字门。表示一切法了知名色义捺字门。表示一切法调伏寂静义。娑字门。表示一切法出过诸著义。多字门。表示一切法随住真如义。迦字门。表示一切法了达业报义。又娑字门。表示一切法平等无差别义。摩字门。表示一切法大悲义。誐字门。表示一切法最极甚深难彻源底义。惹字门。表示一切法超越老死义。驮字门。表示一切法法界无分别义。设字门。表示一切法圆满奢摩他义。佉字门。表示一切法虚空焕明义。叉字门。表示一切法普尽无生义。倪野字门。表示一切法智无著义。他字门。表示一切法善解处非处义。塞迦字门。表示一切法了知诸蕴义。姹字门。表示一切法毕竟无边际义。身寂静门。表示一切法无贪染义。心寂静门。表示一切法调伏嗔痴义。止息门。表示一切法归趣无著义。深固门。表示一切法出离三际义。住实性门。表示一切法住法界义。无取门。表示一切法解脱相义。无执著门。表示一切法离诤论义。无杂染门。表示一切法清净相义。法自性门。表示一切法本来明净义。妙光明门。表示一切法焕明义。观想门。表示一切法离散义。无摄藏门。表示一切法不和合义。菩提门。表示一切法平等一味义。涅槃门。表示一切法离诸烦恼义。海意。如是等门句。能受持者。得自心洁白已。于他众生及补特伽罗上中下根。悉能了知。
　　复次海意。何名印句。所谓一切法解脱印所印。法本无二。二清净故。一切法二边无边印所印。断常清净故。一切法尽离贪印所印。尽门尽际中无尽无边际故。一切法无高无下印所印。平等性实际清净故。一切法如虚空印所印。出过五眼道故。一切法住虚空印所印。法界即虚空界故。一切法无分别印所印。法界涉入故。一切法法界印所印。法无分别相故。一切法真如印所印。前后际如实故。一切法实际印所印。本来清净故。一切法空印所印。有为同等故。一切法无相印所印。远离差别诸所缘故。一切法无愿印所印。离诸所求故。一切法无常印所印。自性无性无相故。一切法苦印所印。五蕴善积集相故。一切法无我印所印。自性无我故。一切法寂静印所印。毕竟无动故。一切法诚谛印所印。普遍摄入胜义谛故。一切法无动印所印。种子无住故。一切法不坏印所印。毕竟决定故。一切法如如印所印。前后际不断故。一切法三世平等印所印。于一切处同一味故。一切法无生印所印。自性无所有故。一切法无灭印所印。自性无生故。一切法不相待印所印。离增上慢故。一切法无戏论印所印。一切寻伺无积集故。一切法明了无相印所印。无诸色相所表示故。一切法无染印所印。依止断故。一切法无成办印所印。对治不可得故。一切法非业报印所印。一切无造作故。一切法无为印所印。悉离生灭诸分位故。一切法平等性印所印。诸法等虚空悉无差别故。海意。此等名为印句。是诸印句。乃是过去未来现在诸佛世尊菩提之印。如是印句。所有八万四千法蕴于中出生。如是印句。普摄诸佛及诸菩萨最上智印。速疾证得无生法忍。海意。如是等印句。所有不种善根诸众生等而不得闻。又此法门善能降伏一切魔业。海意。所有无尽总持宝箧。而能藏摄彼一切法。是法皆从印句中出。又复八万四千三摩地门。及遍入八万四千众生心行。及千波罗蜜门。悉从如是印句中出。而此印句亦复随入彼彼法门。

　　　　佛说海意菩萨所问净印法门经卷第十二



　　　　佛说海意菩萨所问净印法门经卷第十三

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　复次海意。云何是金刚句。谓即自身是金刚句。自性无分别故。海意。此金刚句于诸见中决择而转无明。是金刚句。入诸明故。此金刚句。于所缘事中遍知而转五无间际。是金刚句。无加行平等故。此金刚句。于诸加行遍知而转贪际。是金刚句。离贪际平等故。此金刚句。于贪离贪平等而转嗔际。是金刚句。慈际平等故。此金刚句。破诸嗔恚痴际。是金刚句。慧光明平等故。此金刚句。开显明慧一切众生一众生。是金刚句。遍入众生平等故。此金刚句。而随觉了众生自性一切众生心一众生心。是金刚句。入无心故。此金刚句。而随了知心之自性本来明澈一切佛一佛。是金刚句。遍入真如平等故。此金刚句。而随觉了平等性智一切刹土一刹土。是金刚句。遍入无尽刹土故。此金刚句。随知虚空平等一切法一法。是金刚句。入一切法性平等故。此金刚句。而随了知无二法门一切法佛法。是金刚句。于一切处智随入解故。此金刚句。而随觉了金刚喻定诸魔事业诸佛事业。是金刚句。入诸魔业随警悟故。此金刚句出过一切魔之事业一切语言。如来语言。是金刚句遍入一切音声随解了故。此金刚句。而随了知不可说法一切法无生。是金刚句。入无灭故。此金刚句。超越生老病死之道一切法无起。是金刚句。入无止息故。此金刚句。而能随转诸法寂灭。海意。此如是等诸金刚句。是不破坏句。是精妙句。是平等句。是圣谛句。是坚固句。是无种种句。是爱乐句。是不断句。是寂静遍寂近寂之句。是无作用句。是不和合句。是入无趣之趣句。是无行句。是真性句。是如实句。是不背佛句。是不谤法句。是不破僧句。是如所说句。是三轮清净句。是勇猛句。是梵行句。是空寂句。是虚空句。是觉支句。是无相句。是无愿句。是法相句是心意识无住句。是摧伏诸魔外道句。是清净无垢明澈句。是观照菩提句。是慧光明句。是无法显示句。是毕竟不生不灭句。是自境界清净句。是入佛境界句是无思惟分别遍计句。是法界无差别句。是入无句之句句。海意。如是等金刚胜妙诸句。若有菩萨随能领受决择其义者。我说是人决定当坐菩提道场。作师子吼。当佛世尊说是门句印句金刚句时。此会中有八千菩萨获得入一切法门印陀罗尼。及得遍入一切众生意乐三摩地。
　　尔时十方世界所来集会一切菩萨摩诃萨众闻是法已踊跃欢喜。心意快然。各以神力。随自所来诸佛刹土。彼彼刹中各各所有花鬘涂香。及抹香等而悉集来。于此会中广雨众妙花鬘香等。普用持奉供养世尊释迦牟尼如来及此正法。愿此正法久住世间。是诸菩萨作供养已。同发妙音。赞叹世尊。说伽陀曰。
　　无相显示于色相　　一相离相大圣尊
　　诸相平等相无相　　稽首安住真实相
　　遍入一切众生语　　所入音声智随入
　　一切音声解脱门　　稽首平等心解脱
　　世间差别诸心行　　心如幻故无所觉
　　无行等行无所行　　我礼虚空心明显
　　有无平等边无边　　法法分别离分别
　　一切心意本寂然　　我今顶礼心寂静
　　佛知因缘诸运用　　佛能宣说诸因行
　　因缘解脱本际中　　佛知实际真平等
　　今此遍入平等相　　我观善逝身非身
　　不可分别有相身　　故现差别诸妙相
　　所有十方佛刹土　　皆同入此佛刹中
　　而此佛刹无所增　　彼刹无动亦无减
　　诸心平等心无心　　幻心无异无分别
　　了知平等菩提心　　世尊常行平等法
　　法界混入平等界　　诸法无性而可入
　　性常平等染净中　　我礼世间利益者
　　日月尚可使坠地　　风无形相亦可系
　　须弥山可吹如尘　　唯佛世尊无妄说
　　真实语言本清净　　净心如空心明焕
　　世法贪爱不染心　　如莲不染居三有
　　或闻称赞不生喜　　或闻讥谤不生嗔
　　如须弥山不动摇　　我礼世间与乐者

　　尔时彼诸菩萨摩诃萨众说是伽陀赞叹佛已俱白佛言。世尊。由佛世尊出世间故。即是宝出。佛出世故。即是乐出。即念慧行智出。即布施持戒忍辱精进禅定胜慧出。即慈悲喜舍出。即胜义出。即实谛出。即正法出。即作证法出。即念处正勤神足根力觉道之法出。即奢摩他出。即毗钵舍那出。即六通三明八解脱出。以要言之。即断一切不善法集。一切善法出。
　　尔时会中有一菩萨。名曰慧积前白佛言。世尊。如我解佛所说义者。以有身见生故。佛出世。以无明有爱生故。佛出世。贪嗔痴生故。佛出世。四颠倒生五盖六入七识处。八邪法九恼处。十不善业生故。佛出世。何以故。为断一切众生诸不善业故。佛出世。然佛世尊。亦无对治及增胜力。以无所对治故。佛出世。世尊。若诸菩萨欲知诸佛出世因者。应如是知如是修学。佛言。善男子。如是如是。如汝所说如佛出世应如是知如是修学。以佛出世如是因故。诸法出世亦如是知。
　　尔时海意菩萨摩诃萨白佛言。世尊。彼初发心菩萨闻如是说佛出世因。彼不解了故。谓佛出世者。云何如是。佛言海意。佛出世因而诸菩萨随其所应心得清净。所以者何。海意当知。菩萨有四种。何等为四。一者初发心菩萨。二者修行位菩萨。三者不退转菩萨。四者一生补处菩萨。海意于此四种菩萨之中。若初发心菩萨观佛如来色相庄严心得清净。若修行位菩萨观佛如来成办一切胜妙功德心得清净。若不退转菩萨。观佛法身心得清净。若一生补处菩萨者。彼不观佛色相庄严。亦不观佛种姓族氏。亦不观佛成办功德。是中而悉无法可观。何以故。慧观照故。慧眼力故。慧所摄故。慧无行故。离诸戏论。彼不如是观亦非无观。何以故。有见无见斯为二种。此位菩萨于见非见离彼二边。如是观佛。以如是观佛故。观身亦然。观身清净已。即观佛清净。观佛清净已。应知一切法亦如是清净。如是观中若清净者。是为智观。此即名为真实观佛。海意。由如是故。我昔得见然灯如来。我时见已获得无生法忍。及无所得相应忍。即时涌身虚空。高七多罗树处虚空中。得一切智智。无差别力永断诸见。越诸思惟分别遍计。于诸境界意无所住。尔时复得六万三摩地门。是故然灯如来。为我授记。汝于来世当得作佛。号释迦牟尼如来应供正等正觉。我当彼佛说记之时。我于耳根无所对碍。亦非余识有所了知。我于和合有所得见中而无所住。我于尔时无佛及佛想。无我及我想。亦无授记及授记想。海意。是故菩萨三轮清净。授成佛记。三轮清净者。谓无佛及佛想。无我及我想。亦无授记及授记想。海意。复有三轮清净。何等为三。谓无我执。无众生执。无法执。复有三轮清净。谓无名执。无色相执。无所缘执。复有三轮清净。谓过去已尽智。未来未至智。现在住法界智。复有三轮清净。谓身如影像智。语如响智心如幻智。复有三轮清净。谓五蕴与法蕴平等。十八界与法界平等。十二处观如空聚。复有三轮清净。谓解了于空。信顺无相无愿无求。海意。若此三轮清净即一切法清净。是故诸菩萨若三轮清净者应修善巧之智。
　　尔时海意菩萨复白佛言。希有世尊。彼不退转菩萨而能具足甚深法智。世尊。若诸菩萨能具如是法智之者。彼即善能成熟功德。佛告海意菩萨言。海意。当知此位菩萨以本愿力故善作胜业。而彼菩萨设在散位之中。以本愿力。而亦不坏成熟功德。海意。世有一等无智之人。不能解我所说。今以喻言当令闻者由譬喻得解。海意。譬如世间有甘蔗田。或复稻田。或复豆田。农作之人。于彼诸田作治事已。开其水道。随彼畎浍。流注周遍。水悉盈满。是农作人善安布已。憩于他所。彼诸田中。随处所经水自然入。不假田人更施功力。所植诸田各得成熟。菩萨亦复如是。或时虽居散位有善方便于一切众生相续善根之中而能成熟。随其所说一切佛法中。诸有善根悉能圆满。而彼菩萨心意清净。善护戒蕴。或在定位之中。以本愿力故。而能成熟一切善根。令诸众生于佛法中。相续滋长一切善法。海意。以是缘故。当知诸菩萨随其所应不假施力。而自圆满一切善根。复善回向于一切智。是故诸菩萨若定若散。以本愿力。于诸善根中身心调畅。念不散乱。不堕下乘趣向大乘。海意。譬如城中有一大树。或有人来断彼树根。断已即去。当断树时。树渐低下。毕竟须随斫处堕地。菩萨亦复如是。于长夜中修习善法。趣向一切智。渐入一切智。毕竟成熟一切善根。既成熟已。悉用回向于一切智。回向一切众生共其功德。回向愿令三宝圣种不断不绝。回向圆满身相庄严具诸相好。回向圆满语业庄严。广为众生说无诳法。回向圆满心业庄严。常念诸佛定愿成就。而是菩萨不假功用。无所发悟悉能成熟一切善根。普用回向于一切智。不堕余乘若定若散。于菩提分法修习圆满。皆由本愿方便善巧回向之力。海意。又如苾刍欲入灭定。先当要期闻犍椎声然后出定。彼入定已而犍稚声亦不入于定中。而是苾刍后假犍椎之声乃从定起。菩萨亦复如是。为欲解脱一切众生。起大悲誓愿。我当救度一切众生普令解脱。悉当成办菩提事业。于诸众生广行慈心。于生死流中运心意识普为济度。虽入定中以本度脱众生大悲愿故。终不堕于声闻缘觉之地。后从定起开发正慧。还复积集菩提分法。广为众生成熟化度。海意。汝且观是诸菩萨者所作事业而悉最胜。虽入寂静三摩地中。而能出过声闻缘觉解脱境界。
