  大乘大集地藏十轮经
　　唐 玄奘译
　　佛告尊者优波离言。我终不许外道俗人举苾刍罪。我尚不许诸苾刍僧不依于法率尔呵举破戒苾刍。何况驱摈。若不依法率尔呵举破戒苾刍或复驱摈。便获大罪。优波离。汝今当知有十非法。率尔呵举破戒苾刍便获大罪。诸有智者皆不应受。何等为十。一者不和僧众。于国王前率尔呵举破戒苾刍。二者不和僧众。梵志众前率尔呵举破戒苾刍。三者不和僧众宰官众前率尔呵举破戒苾刍。四者不和僧众。于诸长者居士众前率尔呵举破戒苾刍。五者女人众前率尔呵举破戒苾刍。六者男子众前率尔呵举破戒苾刍。七者净人众前率尔呵举破戒苾刍。八者众多苾刍苾刍尼前率尔呵举破戒苾刍。九者宿怨嫌前率尔呵举破戒苾刍。十者内怀忿恨率尔呵举破戒苾刍。如是十种名为非法。率尔呵举破戒苾刍便获大罪。设依实事而呵举者尚不应受。况于非实。诸有受者亦得大罪。复有十种非法。呵举破戒苾刍便获大罪。诸有智者亦不应受。何等为十。一者诸余外道呵举苾刍。二者不持禁戒在家白衣呵举苾刍。三者造无间罪呵举苾刍。四者诽谤正法呵举苾刍。五者毁呰贤圣呵举苾刍。六者痴狂心乱呵举苾刍。七者痛恼所缠呵举苾刍。八者四方僧净人呵举苾刍。九者守园林人呵举苾刍。十者被罚苾刍呵举苾刍。如是十种非法。呵举破戒苾刍便获大罪。设依实事而呵举者亦不应受。况于非实。诸有受者亦得大罪。
　　复次优波离。若有苾刍。毁犯禁戒与僧共住。于僧众中有余苾刍。轨则所行皆悉具足。一切五德无不圆满。应从坐起整理衣服恭敬顶礼苾刍僧足便至破戒恶苾刍前求听举罪作如是言。长老忆念。我今欲举长老所犯。以实非虚妄。应时不非时。软语非粗犷。慈心不嗔恚。利益非损减。为令如来法眼法灯久炽盛故。长老听者。我当如法举长老罪。彼若听者。便应如法如实举之。彼若不听。复应顶礼上座僧足恭敬白言。如是苾刍犯如是事。我依五法如实举之。时僧众中上坐苾刍。应审观察能举所举及所犯事虚实轻重。依毗奈耶及素怛缆方便捡问慰喻呵责以七种法如应灭除。若犯重罪应重治罚。若犯中罪应中治罚。若犯轻罪应轻治罚。令其惭愧忏悔所犯。
　　时优波离复白佛言。世尊。若实有过恶行苾刍恃白衣力或财宝力或多闻力或词辩力或弟子力以如是等诸势力故。凌拒僧众。上坐苾刍持素怛缆及毗奈耶．摩怛理迦者如法教诲皆不承顺。如是苾刍云何治罚。佛言。优波离。上座苾刍持三藏者。应和僧众遣使告白国王大臣令助威力然后如实依法治罚。时优波离复白佛言。世尊。若彼有过恶行苾刍。以财宝力或多闻力或词辩力。或以种种巧方便力。令彼国王大臣欢喜皆住破戒非法朋中。容纵如是恶苾刍罪。不听如实依法治罚。尔时僧众应当云何。佛言。优波离。若彼苾刍行无依行。于僧众中粗重罪相未彰露者。是时僧众应权舍置。若彼苾刍行无依行。于僧众中粗重罪相已彰露者。是时僧众应共和合依法驱摈令出佛法。优波离。譬如燕麦在麦田中。牙茎枝叶与麦相似秽杂净麦。乃至彼草其穗未出。是时农夫应权舍置。穗既出已是时农夫恐秽净麦并根剪拔弃于田外。行无依行破戒苾刍亦复如是。恃白衣等种种势力。住于僧中威仪形相与僧相似秽杂清众。乃至善神未相觉发于僧众中粗重罪相未彰露者。是时僧众应权舍置。若诸善神已相觉发于僧众中粗重罪相已彰露者。是时僧众应共和合。依法驱摈令出佛法。优波离。譬如大海不宿死尸。我声闻僧诸弟子众亦复如是。不与破戒恶行苾刍死尸共住。时优波离复白佛言。世尊。若彼破戒恶行苾刍。僧众和合共驱摈已。彼恶苾刍。以财宝力或多闻力或词辩力或以种种巧方便力。令彼国王大臣欢喜。皆住破戒非法朋中。以威势力凌逼僧众还令如是破戒苾刍与僧共住。尔时僧众当复云何。佛言。优波离。尔时僧中有能悔愧持戒苾刍。为护戒故不应嗔骂破戒苾刍。但应告白国王大臣。或恐凌逼而不告白。应舍本居别往余处。

　　　　大乘大集地藏十轮经卷第三



　　　　大乘大集地藏十轮经卷第四

　　　　三藏法师玄奘奉　诏译

　　无依行品第三之二

　　尔时地藏菩萨摩诃萨复白佛言。大德世尊。颇有佛土。五浊恶世空无佛时。其中众生烦恼炽盛习诸恶行。愚痴佷戾难可化不。谓刹帝利旃荼罗。宰官旃荼罗。居士旃荼罗。长者旃荼罗。沙门旃荼罗。婆罗门旃荼罗。如是等人善根微少无有信心。谄曲愚痴怀聪明慢。不见不畏后世苦果。离善知识乃至趣向无间地狱。如是等人为财利故。与诸破戒恶行苾刍相助共为非法朋党。皆定趣向无间地狱。若有是处我当住彼以佛世尊如来法王利益安乐一切有情无上微妙甘露法味方便化导令得受行。拔济如是刹帝利旃荼罗乃至婆罗门旃荼罗令不趣向无间地狱。
　　尔时佛告地藏菩萨摩诃萨言。善男子。于未来世此佛土中有诸众生。烦恼炽盛习诸恶行。愚痴佷戾难可化导。谓刹帝利旃荼罗。宰官旃荼罗。居士旃荼罗。长者旃荼罗。沙门旃荼罗。婆罗门旃荼罗。如是等人善根微少无有信心。谄曲愚痴怀聪明慢。离善知识言无真实。不能随顺善知识语。常行诽谤毁呰骂詈于诸正法。犹豫倒见不见不畏后世苦果。常乐习近诸恶律仪。好行杀生乃至邪见。欺诳世间自他俱损。是刹帝利旃荼罗。乃至婆罗门旃荼罗坏乱我法。于我法中而得出家。毁破禁戒乐营俗业。彼刹帝利乃至婆罗门等。恭敬供养贪利求财有言无行。传书送印通信往来商贾贩易。好习外典种殖营农藏贮宝物。守护园宅妻妾男女。习行符印咒术使鬼。占相吉凶合和汤药疗病求财以自活命。贪著饮食衣服宝饰。勤营俗务毁犯尸罗。行诸恶法贝音狗行。实非沙门自称沙门实非梵行自称梵行。彼刹帝利旃荼罗乃至婆罗门旃荼罗。爱乐亲近恭敬供养听受言教。此破戒者。于刹帝利旃荼罗乃至婆罗门旃荼罗。亦乐亲近恭敬供养听受言教。若见有人于我法中得出家已具戒富德精进修行学无学行乃至证得最后极果。彼刹帝利旃荼罗。乃至婆罗门旃荼罗反生憎嫉。不乐亲近恭敬供养听受言教。善男子。譬如有人入宝洲渚。弃舍种种帝青大青金银真珠红莲华色茷琉璃等大价真宝取迦遮珠。于未来世此佛土中。有刹帝利旃荼罗。乃至婆罗门旃荼罗。亦复如是。入我正法宝洲渚中。弃舍种种具戒富德乐胜义谛。具足惭愧学无学人及善异生精勤修学六到彼岸具诸功德真圣弟子。取诸破戒好行众恶无惭无愧言辞粗犷身心憍慠离诸白法无慈无悲恶行苾刍。以为福田恭敬供养听受言教。如是恶人师及弟子。俱定趣向无间地狱。
　　善男子。有十恶轮。于未来世此佛土中。有刹帝利旃荼罗。宰官旃荼罗。居士旃荼罗。长者旃荼罗。沙门旃荼罗。婆罗门旃荼罗。如是等人。于十恶轮或随成一或具成就。先所修集一切善根。摧坏烧灭皆为灰烬。不久便当肢体废缺于多日夜结舌不言受诸苦毒痛切难忍命终定生无间地狱。何等为十。如是破戒恶行苾刍。有刹帝利及宰官等。忍受恶见谤阿练若清净苾刍言。诸仁者。如是苾刍愚痴凡猥。诈现异相诳惑世间。为求饮食衣服利养恭敬名誉自赞毁他。嫉妒斗乱贪著名利无有厌足。应当摈黜勿受其言。如是苾刍专行妄语离谛实法。于此皆无得道果者。亦无离欲永尽诸漏。但为利养恭敬名誉住阿练若自现有德。慎莫供养恭敬承事。如是谄曲非真福田。非行道者。时刹帝利旃荼罗乃至婆罗门旃荼罗。于阿练若清净苾刍。不能生实信心希有之想。心无恭敬意怀凌蔑。不乐亲近承事供养。所有言说皆不听受。轻毁如是住阿练若清净苾刍。即是轻毁一切法眼三宝种姓。时彼国中有诸天龙药叉神等信敬三宝无动坏者。于刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人心生嗔忿互相谓言。仁等当观此刹帝利宰官居士长者沙门婆罗门等旃荼罗人。皆悉轻毁一切法眼三宝种姓。损减善根。由恶友力摄诸罪业当堕恶趣。我等从今勿复拥护此刹帝利旃荼罗等并其所居国土城邑。作是语已。一切天龙药叉神等皆悉弃舍。不复拥护彼刹帝利旃荼罗等并彼所居国土城邑。于彼国土一切法器真实福田皆出其国。设有住者亦生舍心不复护念。由诸天龙药叉神等及诸法器真实福田于刹帝利旃荼罗等并彼所居国土城邑。皆舍守护不护念已。时彼国土自军他军竞起侵凌更相残害。疾疫饥馑因此复兴。彼刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人。一切国民皆无欢乐。先所爱乐今悉别离。朋友眷属更相嗔恨。潜谋猜贰无慈无悲。嫉妒悭贪众恶皆起。所谓杀生乃至邪见无惭无愧。食用一切窣堵波物及僧祇物。曾无悔心。彼刹帝利旃荼罗王。憎嫉忠贤爱乐谄佞。令己官庶互相侵凌。愤恚结怨兴诸斗诤。共余邻国交阵战时。军士离心无不退败。彼刹帝利旃荼罗王宰官居士长者沙门婆罗门等旃荼罗人。不久便当支体废缺于多日夜结舌不言受诸苦毒痛切难忍命终定生无间地狱。
　　复次善男子。有刹帝利旃荼罗王宰官居士长者沙门婆罗门等旃荼罗人。随恶友行善根微少。谄曲愚痴怀聪明慢。于三宝所无淳净心。不见不畏后世苦果。此有一类。于声闻乘得微少信。实是愚痴自谓聪敏。于我所说缘觉乘法及大乘法毁呰诽谤。不听众生受持读诵下至一颂。复有一类。于缘觉乘得微少信。实是愚痴自谓聪敏。于我所说声闻乘法及大乘法毁呰诽谤。不听众生受持读诵下至一颂。复有一类。于大乘法得微少信。实是愚痴自谓聪敏。于我所说声闻乘法缘觉乘法毁呰诽谤。不听众生受持读诵下至一颂。如是等人名为毁谤佛正法者亦为违逆三世诸佛。破三世佛一切法藏焚烧断灭皆为灰烬。断坏一切八支圣道挑坏无量众生法眼。若刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人。于佛所说声闻乘法缘觉乘法及大乘法障碍覆藏令其隐没乃至一颂。当知是人名不恭敬一切法眼三宝种姓。由是因缘。令护国土一切天龙药叉神等信敬三宝无动坏者于刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人心生嗔忿。广说乃至。彼刹帝利旃荼罗王宰官居士长者沙门婆罗门等旃荼罗人不久便当支体废缺于多日夜结舌不言受诸苦毒痛切难忍命终定生无间大狱。
　　复次善男子。有刹帝利旃荼罗王宰官居士长者沙门婆罗门等旃荼罗人。随逐破戒恶苾刍行。广说乃至。于彼国中有诸法器真实福田于刹帝利旃荼罗等皆住舍心而不护念。虽居其国而依法住常不喜乐俗间居止。亦不数数往施主家。设令暂往而护语言。纵有语言曾无虚诳。终不对彼在家人前讥毁轻弄诸破戒者。于诸破戒恶行苾刍终不轻然辄相检问亦不现相故显其非。常近福田远诸破戒。而彼破戒恶行苾刍。于此持戒真善行者反生嗔恨轻毁侵凌。于刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人在家男女大小等前种种谄曲虚妄谈论毁呰诽谤此持戒者。令刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人于我弟子少欲知足持戒多闻具妙辩才诸苾刍所心生嗔恨种种粗言呵骂逼切令心忧恼身不安泰或夺衣钵诸资身具。令其匮乏或夺所施四方僧物不听受用或闭牢狱枷锁拷楚或解支节或斩身首。善男子。当观如是诸刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人。亲近破戒恶行苾刍造作如是种种大罪乃至当堕无间地狱。若诸众生作五无间或犯重戒或近无间性罪遮罪犹轻。如是诸刹帝利旃荼罗王乃至沙门婆罗门等旃荼罗人。亲近破戒越法重罪。善男子。如是破戒恶行苾刍。虽作如是越法重罪。而依我法剃除须发被服袈裟。进止威仪同诸贤圣。我尚不许国王大臣诸在家者依俗正法以鞭杖等捶拷其身或闭牢狱或复呵骂或解支节或断其命。况依非法。国王大臣诸在家者。若作此事便获大罪决定当生无间地狱。于诸破戒恶行苾刍。犹尚不应如是谪罚。何况持戒真善行者。善男子。若有苾刍于诸根本性重罪中随犯一罪虽名破戒恶行苾刍。而于亲教和合僧中所得律仪犹不断绝。乃至弃舍所学尸罗犹有白法香气随逐。国王大臣诸在家者无有律仪。不应轻慢及加谪罚。如是苾刍虽非法器退失圣法秽杂清众。破坏一切沙门法事。不得受用四方僧物。而于亲教和合僧中所得律仪不弃舍故。犹胜一切在家白衣。犯性罪者尚应如是。况犯其余诸小遮罪。是故不许国王大臣诸在家者轻慢谪罚。所以者何。善男子。乃往过去有迦奢国王名梵授。敕旃荼罗。有大象王名青莲目。六牙具足住雪山边。汝可往彼拔取牙来。若不得者。汝等五人定无活义。时旃荼罗为护身命。执持弓箭被赤袈裟。诈现沙门威仪形相。往雪山边至象王所。时彼母象遥见人来执持弓箭惊怖驰走诣象王所。白言大天。今见有人张弓捻箭徐行视觇来趣我等。将非我等命欲尽耶。象王闻已举目便见剃除须发著袈裟人。即为母象而说颂曰。
