金史


卷一 本纪第一
　　大定二年，以睿宗御容奉迁衍庆宫。五年，会宁府太祖庙成，有司言宜以御容安置。先是，衍庆宫藏太祖御容十有二：法服一、立容一、戎衣一、佩弓矢一、坐容二、巾服一，旧在会宁府安置；半身容二，春衣容一、巾而衣红者二，旧在中都御容殿安置，今皆在此。诏以便服容一，遣官奉安，择日启行。前一日，夙兴，告庙，用酒馔，差奏告官一员，以所差使充，进请御署祝板。其日质明，有司设龙车于衍庆宫门外少西，东向。宰执率百官公服诣本宫殿下，班立，再拜。班首升殿，跪上香、奠酒，教坊乐作，少退，再拜。班首降阶复位，陪位官皆再拜。奉送使副率太祝捧御容匣出，宰执以下分左右前导，出衍庆宫门外，俟御容匣升车，百官上马后从，旗帜甲马锦衣人等分左右导，香舆扇等前行。至都门郊外，俟御容车少驻，导从官下马，车前立班，再拜。奉送使副侧侍不拜。班首诣香舆，跪上香，俯伏，兴，还班，再拜辞讫，退。使副遂行。每程到馆或廨舍内安驻。其道路仪卫，红罗伞一，龙车一，其制以青布为亭子状，安车上，驾以牛。又用驼五，旗鼓共五十，舁香舆一十人，导从六十人，执扇八人，兵士百人，护卫二十人以宗室猛安谋克子孙充。所过州县，官属公服出郭香果奉迎，再拜，班首上香奠酒，又再拜。送至郊外，再拜乃退。至会宁府，官属备香舆奉迎如上仪，乘马从至庙门外下马，分左右导引。使副率太祝四员，捧御容入庙，于中门外东壁幄次内奉置定，再拜，讫，退，择日奉安。至日质明，差去官与本府官及建庙官等并公服，诣幄次前排立，先再拜，跪上香，乐作，奠酒，讫，又再拜。太祝捧御容，众官前导引，至殿下排立。御容升殿奉安，讫，再拜，班首升殿，跪上香，读祝，奠酒，乐作，少退再拜，讫，班首降阶复位，同执事官再拜，讫，退。
　　十五年二月，有司言东京开觉寺藏睿宗皇帝皁衣展裹真容，敕迁本京祖庙奉祀，仍易袍色。明年四月，诏依奉安睿宗礼，奉安世祖御容于衍庆宫。前期，有司备香案、酒果、教坊乐。至日质明，亲王宰执率百官公服迎引至衍庆宫，凡用甲骑百人，伞二人，扇十二人、香舆八人、彩舆十六人、从者二十四人、执事官二人，弩手控鹤各五十人、赞者二人、礼直官二人，六品以下官三十员公服乘马前导。奉安讫，百官再拜，礼毕，退立宫门之外，迎驾朝谒。十六年正月，有司奏：“奉敕议世祖皇帝御容当于何处安置。臣等参详衍庆宫即汉之原庙，每遇太祖皇帝忌辰，百官朝拜。今世祖皇帝择地修建殿位，庶可副严奉之意。”从之。乃敕于圣武殿东西兴建世祖、太宗、睿宗殿位。既而复欲择地建太宗殿于归仁馆，有司言：“山陵太祖、太宗、睿宗共一兆域，太庙世祖、太祖、太宗、睿宗亦同堂异室。今于归仁馆兴建太宗殿位，似与山陵、太庙之制不同。”诏从前议，止于衍庆宫各建殿七间、阁五间、三门五间。乃定世祖殿曰广德、阁曰燕昌，太宗殿曰丕承、阁曰光昭，睿宗殿曰天兴、阁曰景福。
　　十九年五月六日，奏告。七日，奉安。执事礼官二人，每位香案一、祭器席一、拜褥二、盥洗一、大勺篚巾全。前一日，太庙令率其属扫除宫内外，又各设神座于殿上，又设亲王宰执以下百官拜位于殿庭。又设盥洗位于东阶下，执罍篚者位于其后。又于神位前各设北向拜褥位，并各设香案香炉匙合香酒花果器皿物等，依前来例。又于圣武殿上设香案炉匙合香等，又于殿下各设腰舆一、舁士一十六人、伞子各二人、执扇各十二人、导从弩手各三十人。前一日，清斋，亲王于本府，百官于其第。行礼官执事人等习仪，就祠所清斋。其日质明，礼官率太庙署官等诣崇圣阁奉世祖御容，每匣用内侍二人、太祝一员，礼官、署官前导，置于圣武殿神座。礼直官引亲王宰执百官公服于殿庭班立，七品以下班于殿门之外，赞者曰：“拜。”在位官皆再拜。礼直官引班首诣罍洗，盥手讫，升殿，诣神座前跪上香，讫，少退，再拜。礼直官引班首降殿复位，赞者曰：“拜。”在位官皆再拜，讫，礼直官导世祖御容升腰舆，仪卫依次序导从，至广德殿，百官后从，至庭下班位立。礼官率太庙署官就腰舆内捧御容，于殿上正面奉安讫，百官于阶下，六品已下官于殿门外，立班。赞者曰：“再拜。”在位官皆再拜。礼直官引班首盥洗，盥手讫，升殿，执事官等从升，诣御容前，跪上香，奠酒，教坊乐作，少退再拜，讫，乐止。礼直官引班首降殿复位，赞者曰：“拜。”在位官皆再拜。讫，礼官率太庙署官诣崇圣阁。太祝内侍捧太宗御容，礼官导太宗御容置于圣武殿，行礼毕，以次奉安于丕承殿，行礼并如上仪。次睿宗御容奉安于天兴殿，礼亦如之。俟奉安礼毕，百官退。
　　二十一年闰三月，奉旨昭祖、景祖奉安燕昌阁上，肃宗、穆宗、康宗奉安阁下，明肃皇帝奉安崇圣阁下。每位设黄罗幕一、黄罗明金柱衣二、紫罗地褥一、龙床一、踏床二、衣全，前期奏告。四月一日奉安，五日亲祀。是年五月，迁圣安寺睿宗皇帝御容于衍庆宫，皇太子亲王宰执奉迎安置。
　　○朝谒仪
　　大定十六年四月十九日，奉安世祖御容，行朝谒之礼。皇帝前一日斋于内殿，皇太子斋于本宫，亲王斋于本府，百官斋于其第。太庙令率其属，于衍庆宫内外扫除，设亲王百官拜位于殿庭，又设皇太子拜褥于亲王百官位前。宣徽院率其属，于圣武门外之东设西向御幄，灵星门东设皇太子幄次。其日，有司列仗卫于应天门，俟奉安御容讫，有司于殿上并神御前设北向拜褥位，安置香炉香案并香酒器物等。皇太子比至车驾进发已前，公服乘马，本宫官属导从，至衍庆宫门西下马，步入幄次。亲王百官于衍庆宫门外西向立班。俟车驾将至，典赞仪引皇太子出幄次，于亲王百官班前奉迎。导驾官，五品六品七品职官内差四十员于应天门外道南立班以俟。皇帝服靴袍乘辇，从官伞扇侍卫如常仪。敕旨用大安辇、仪仗一千人。出应天门，阁门通喝：“导驾官再拜。”讫，阁门传敕：“道驾官上马。”分左右前导，至庙门外西偏下马。车驾至衍庆宫门外稍西降辇。左右宣徽使前导，皇帝步入御幄，帘降。阁门先引亲王、宰执、四品已上执事官，由东西偏门入，至殿庭分东西班相向立。典赞仪引皇太子入，立于褥位之西，东向。进香进酒等执事官并升阶，于殿上分东西向以次立。宣徽使跪奏：“请皇帝行朝谒之礼。”帘卷，皇帝出幄。宣徽使前导，至殿上褥位，北向立。典赞仪引皇太子就褥位，阁门引亲王宰执四品已上职事官回班，并北向立。令中间歇空，不碍奏乐。五品以下圣武门外、八品以下宫门外陪拜。二宣徽使奏请，皇帝再拜，教坊乐作。皇太子已下群官皆再拜。请皇帝诣神御前褥位，北向立，又请皇帝再拜，皇太子已下群官皆再拜。请皇帝跪　，三上香，三奠酒，俯伏，兴。又请皇帝再拜，皇太子已下群官皆再拜，讫，皇帝复位。又请皇帝再拜，皇太子已下群官皆再拜。宣徽使奏：“礼毕。”已上拟八拜，宣徽院奏过，依旧例十二拜。典赞仪引皇太子复立于褥位之西，东向。阁门引亲王宰执以下群官，东西相向立。先引五品已下官出。宣徽使前导，皇帝还御幄，帘降。典赞仪引皇太子，阁门分引殿庭百官，以次出。宣徽使跪奏：“请皇帝还宫。”帘卷，步出庙门外，升辇还宫，如来仪。十九年举安礼同。
　　○朝拜仪
　　初，太祖忌辰，皇帝至褥位立，再拜。稍东，西向，诣香案前，又再拜。上香讫，复位，又再拜。进食、奠茶、辞神皆再拜而退。大定二十一年五月十二日，睿宗忌辰，有司更定仪礼。前一日，宣徽院设御幄于天兴殿门外稍西。至日质明，皇太子亲王百官具公服于衍庆宫门外立班，奉迎。皇帝乘马至衍庆宫门外下马，二宣徽使前导，步入宫门稍东。皇帝乘辇，伞扇侍卫如常仪，至天兴殿门外稍西。皇帝降辇，入幄次，帘降，典赞仪引皇太子、阁门引亲王宰执四品已上官由偏门入，至于殿庭，左右分班立定，二宣徽使导皇帝由天兴门正门入，自东阶升殿，诣褥位立定。皇太子已下官合班，五品以下班于殿门外。宣徽使奏：“请皇帝先再拜。请诣侍神位立。”俟有司置香案酒卓讫，请诣褥位，又再拜，三上香、奠酒，复位，再拜。已上，皇太子以下皆陪拜。再奏：“请诣稍东侍神位立。”典赞仪引皇太子升殿赴褥位，先两拜，奠酒再两拜，降复褥位。次阁门引终献官赵王上殿行礼。宣徽使奏：“请皇帝诣褥位。”再两拜。皇太子以下官皆再拜。礼毕，百官依前分班立。皇帝出殿门外，入幄次，帘降，更衣。次引皇太子以下官出宫门外立班。皇帝乘辇，至宫门稍东降辇，步出宫门外，上马还宫，导从侍卫如来仪。皇太子以下官，俟车驾行然后退。大定五年，奏旨：“太祖忌辰，衍庆宫荐享止用素食，诸京凡御容所在皆同。又朔望皆行朝拜礼。”六年，有司奏：“太祖皇帝忌辰，车驾亲奠，百官陪拜。今车驾巡幸，合以宰臣为班首，率百官诣衍庆宫行礼。”从之。十六年，奉旨：“世祖、太宗忌辰，一体奉奠。”十八年八月，太祖忌辰　，世祖、太宗同在一处致祭，有司言“历代无一圣忌辰列圣预祭之典。”拟议间，敕遣太子，一位行礼，并诸祭功臣。二十六年，以内外祖庙不同，定拟：“太庙每岁五享，山陵朔、望、忌辰及节辰祭奠并依前代典故外，衍庆宫自来车驾行幸，遇祖宗忌辰百官行礼，并诣京祖庙节辰、忌辰、朔、望拜奠，虽无典故参酌，恐合依旧，以尽崇奉之意。”从之。
　　○别庙
　　大定二年，有司拟奏闵宗无嗣，合别立庙，有司以时祭享，不称宗，以武灵为庙号。又奏：“唐立别庙，不必专在太庙垣内。今武灵皇帝既不称宗，又不与祫享，其庙拟于太庙东墉外隙地建立。”从之。十四年，庙成，以武灵后谥孝成，又谓之孝成庙。十五年三月戊申，奉安武灵皇帝及悼皇后。前期一日，奏告太庙十一室及昭德皇后庙，余如昭德过庙之仪。四月十七日，夏享太庙，同时行礼，命判宗正英王爽摄太尉，充初献官。兵部尚书让摄司徒，差大理卿天锡摄太常卿，充亚献。大兴少尹高居中摄光禄卿，充终献。自是，岁常五享。十七年十月，祫享太庙，“检讨唐礼，孝敬皇帝庙时享用庙舞、宫县、登歌，让皇帝庙至禘祫月一祭，只用登歌，其礼制损益不同。今武灵皇帝庙庭与太庙地步不同，难以容设宫县乐舞，并乐器亦是阙少，看详恐合依唐让皇帝祫享典故，乐用登歌，所有牲牢樽俎同太庙一室行礼。及契勘得自来祫享，遇亲祠每室一犊，摄官行礼共用三犊。今添武灵皇帝别庙行礼，合无依已奏定共用三犊，或增添牛数。”奏奉敕旨：“太庙、别庙共用三犊，武灵皇帝庙乐用登歌，差官奏告，并准奏”。大定十九年四月，升祔太庙，其旧庙遂毁。
　　昭德皇后庙。大定二年，有司援唐典，昭德皇后合立别庙，拟于太庙内垣东北起建，从之。三年十月七日，太庙祫享，升祔睿宗皇帝并昭德皇后，神主同时制造题写，奉诣殿庭，谒毕祔于祖姑钦仁皇后之左，享祀毕，奉主还本庙。十二月二十一日，腊享，礼官言：“唐礼，别庙荐享皆准太庙一室之仪，伏恐今庙享毕已过质明，请别差官摄祭。”制可。后以殿制小，又于太庙之东别建一位。十二年八月，庙成，正殿三间，东西各空半间，以两间为室，从西一间西壁上安置祏室。庙置一便门，与太庙相通。仍以旧殿为册宝殿，祏室奏毁。十三年六月二十一日，奏告太庙，祭告别庙。二十三日，奉安，用前祫享过庙仪。有司言当用卤簿，以庙相去不远，参酌拟用清道二人，次围扇二人，次职掌八人，次衙官二十六人为十三重，供奉官充。次腰舆，舆士一十六人，伞子二人，次围扇十四为七重，方扇四，次排列职掌六人，烛笼十对，辇官并锦袄盘裹。仍令皇太子率百官行礼。前一日，行事执事官就祠所清斋一宿，仍习仪。执事者视醴馔，太庙令帅其属扫除庙之内外。礼直官设皇太子西向位，执事官位皇太子后，近南，西向，各依品从立。监祭，殿西阶下东向立。及亲王百官位于庙庭，北向，西上，又设祝案于神位之右，设尊彝之位于左，各加勺、冪、坫。又设祭器，皆籍以席，左一笾实以鹿脯，右一豆实以鹿臡。又设盥洗、爵洗位于横街之南稍东。罍在洗东，加勺。篚在洗西，南肆，实以巾。执罍篚者位于其后。太庙令又设神位于室内北墉下，当户南向。设直几一、黼扆一、莞席一、缫席一、次席二、紫绫厚褥一、紫绫蒙褥一并幄帐等，诸物并如旧庙之仪。又设望燎位于西神门外之北，设燎柴于位之北，预掘瘗坎于燎所，所司陈仪卫于旧庙门之外。奉安日未明二刻，所司进方扇烛笼于旧庙殿门外，设腰舆一、伞一于殿阶之下，南向。质明，皇太子公服乘马，本宫官属导从，至庙门外下马，步入庙门，至幕。次引亲王百官常服由庙门入，于殿庭北向西上、重行立定。次引皇太子于百官前绝席位立，赞者曰：“再拜。”皆再拜。宫闱令升殿，捧昭德皇后神主置于座，赞者曰：“再拜。”皆再拜。次引内常侍北向俯伏，跪奏：“请昭德皇后神主奉安于新庙，降殿升舆。”奏讫，俯伏，兴。捧几内侍先捧几匮跪置于舆，又宫闱令接神主，内侍前引，跪置于舆上几后，覆以红罗帕。内常侍以下分左右前引，皇太子步自旧庙先从行，亲王次之，百官分左右后从，仪卫导从，至别庙殿下北向。内常侍于腰舆前俯伏，兴，跪奏：“请降舆升殿。”内侍捧几匮前，宫闱令捧接神主升殿，置于座。礼直官引皇太子以下亲王百官入殿庭，北向西上、重行立，皇太子在绝席立，礼直官赞曰：“再拜。”皆再拜。又赞曰：“行事官各就位。”礼直官引皇太子西向位立定。礼直官少前赞曰：“有司谨具，请行事。”即引皇太子就盥洗位，北向，搢笏，盥手，帨手，执笏。诣爵洗位，北向立，搢笏，洗爵，拭爵以授执事者。执笏，升，诣酒尊所，西向立，执事者以爵授皇太子，搢笏，执爵。执事者举冪酌酒，皇太子以爵授执事者，诣神位前北向，搢笏，跪。执事者以爵授皇太子，执爵三祭酒，反爵于坫，执笏，俯伏，兴，少立。次引太祝、举祝官诣读祝位东北向，举祝官跪举祝版，太祝跪读祝，讫，置祝于案，俯伏，兴。举祝官皆却立北向。赞者曰：“再拜。”皇太子就两拜，降阶复位。举祝、读祝官后从，复本位。礼直官曰：“再拜。”在位者皆再拜。宫闱令纳神主于室，赞者曰：“再拜。”皆再拜，礼毕，退。署令阖庙门，瘗祝于坎，仪物各还所司。十一年，郊祀前一日朝享，与太庙同日，用登歌乐，行三献礼，有司摄事。二十六年，敕别建昭德皇后影庙于太庙内。有司言：“宜建殿三间，南面一屋三门，垣周以甓，外垣置灵星门一，神厨及西房各三间。然礼无庙中别建影庙之例，今皇后庙西有隙地，广三十四步，袤五十四步，可以兴建。”制可。仍于正南别创正门，门以坤仪为名。仍留旧有便门，遇禘祫祔享由之。每岁五享并影庙行礼于正南门出入。又于庙外起斋廊房二十三间。
