后汉书

卷一上 光武帝纪第一上
清者属阳，浊者属阴。河当浊而反清者，阴欲为阳，诸侯欲为帝也。太学，天子教化之宫，其门无故自坏者，言文德将丧，教化废也。京房易传曰：“河水清，天下平。”今天垂异，地吐妖，人厉疫，三者并时而有河清，犹春秋麟不当见而见，孔子书之以为异也。 臣前上琅邪宫崇受干吉神书，不合明听。臣闻布谷鸣于孟夏，蟋蟀吟于始秋，物有微而志信，人有贱而言忠。臣虽至贱，诚愿赐清闲，极尽所言。
书奏不省。
十余日，复上书曰：
臣伏见太白北入数日，复出东方，其占当有大兵，中国弱，四夷强。臣又推步，荧惑今当出而潜，必有阴谋。皆由狱多冤结，忠臣被戮。德星所以久守执法，亦为此也。陛下宜承天意，理察冤狱，为刘□﹑成□亏除罪辟，追录李云﹑杜觽等子孙。
夫天子事天不孝，则日食星□。比年日食于正朔，三光不明，五纬错戾。
前者宫崇所献神书，专以奉天地顺五行为本，亦有兴国广嗣之术。其文易晓，参同经典，而顺帝不行，故国胤不兴，孝冲﹑孝质频世短祚。
地有三名，为山﹑川与平土。人有三名，为父﹑母﹑子。政有三名，为君﹑臣﹑人。此三者，常相得腹心，不失铢分，使其同一忧，合成一家，立致太平，延年不疑也。’又问曰：‘今何故其生子少也？’天师曰：‘善哉子之言也，但施不得其意耳。如令施其人欲生也，开其玉户，施种于中，比若春种于地也，十十相应和而生。其施不以其时。比若十月种物于地也，十十尽死，固无生者。
真人欲重知其审，今无子之女，虽日百施其中，犹无所生也。不得其所生之处，比若此矣。是故古者圣贤不妄施于不生之地也，名为亡种，竭气而无所生成。
今太平气到，或有不生子者，反断绝天地之统，使国少人。理国之道，多人则国富，少人则国贫。今天上皇之气已到，天皇气生物，乃当万倍其初天地。’”臣又闻之，得主所好，自非正道，神为生虐。故周衰，诸侯以力征相尚，于是夏育﹑申休﹑宋万﹑彭生﹑任鄙之徒生于其时。殷纣好色，妲己是出。
叶公好龙，真龙游廷。今黄门常侍，天刑之人，陛下爱待，兼倍常宠，系嗣未兆，岂不为此？天官宦者星不在紫宫而在天市，明当给使主市里也。
今乃反处常伯之位，实非天意。
又闻宫中立黄老﹑浮屠之祠。此道清虚，贵尚无为，好生恶杀，省欲去奢。
今陛下嗜欲不去，杀罚过理，既乖其道，岂获其祚哉！或言老子入夷狄为浮屠。
浮屠不三宿桑下，不欲久生恩爱，精之至也。天神遗以好女，浮屠曰：
“此但革囊盛血。”遂不眄之。其守一如此，乃能成道。今陛下淫女艳妇，极天下之丽，甘肥饮美，单天下之味，柰何欲如黄老乎？
初，顺帝时，琅邪宫崇诣阙，上其师干吉于曲阳泉水上所得神书百七十卷，皆缥白素朱介青首朱目，号太平清领书。其言以阴阳五行为家，而多巫觋杂语。有司奏崇所上妖妄不经，乃收臧之。后张角颇有其书焉。
‘干先生亦助军作福，医护将士，不可杀之。’策曰：‘昔南阳张津为交州刺史，舍前圣典训，废汉家法律，常着绛袙头，鼓琴焚香，读邪俗道书，云以助化，卒为蛮夷所杀。此甚无益，诸君但未悟耳。今此子已在鬼录，勿复费纸笔也。’即催斩之，县首于市。”
及灵帝即位，以楷书为然。太傅陈蕃举方正，不就。乡里宗之，每太守至，辄致礼请。中平中，与荀爽﹑郑玄俱以博士征，不至，卒于家。
论曰：古人有云：“善言天者，必有验于人。”而张衡亦云：“天文历数，阴阳占候，今所宜急也。”郎顗﹑襄楷能仰瞻俯察，参诸人事，祸福吉凶既应，引之教义亦明。此盖道术所以有补于时，后人所当取鉴者也。然而其敝好巫，故君子不以专心焉。
赞曰：仲桓术深，蒲车屡寻。苏竟飞书，清我旧阴。襄﹑郎灾戒，寔由政淫。
后汉书卷三十一 郭杜孔张廉王苏羊贾陆列传 第二十一
郭伋字细侯，扶风茂陵人也。高祖父解，武帝时以任侠闻。父梵，为蜀郡太守。伋少有志行，哀平闲辟大司空府，三迁为渔阳都尉。王莽时为上谷大尹，迁并州牧。
更始新立，三辅连被兵寇，百姓震骇，强宗右姓各拥觽保营，莫肯先附。
更始素闻伋名，征拜左冯翊，使镇抚百姓。世祖即位，拜雍州牧，再转为尚书令，数纳忠谏争。
建武四年，出为中山太守。明年，彭宠灭，转为渔阳太守。渔阳既离王莽之乱，重以彭宠之败，民多猾恶，寇贼充斥。伋到，示以信赏，纠戮渠帅，盗贼销散。时匈奴数抄郡界，边境苦之。伋整勒士马，设攻守之略，匈奴畏惮远夡，不敢复入塞，民得安业。在职五岁，户口增倍。后颍川盗贼髃起，九年，征拜颍川太守。召见辞谒，帝劳之曰：“贤能太守，去帝城不远，河润九里，冀京师并蒙福也。君虽精于追捕，而山道险□，自□当一士耳，深宜慎之。”伋到郡，招怀山贼阳夏赵宏、
襄城召吴等数百人，皆束手诣伋降，悉遣归附农。因自劾专命，帝美其策，不以咎之。后宏、吴等党与闻伋威信，远自江南，或从幽、冀，不期俱降，骆驿不绝。 十一年，省朔方刺史属并州。帝以卢芳据北土，乃调伋为并州牧。过京师谢恩，帝即引见，并召皇太子诸王宴语终日，赏赐车马衣服什物。伋因言选补觽职，当简天下贤俊，不宜专用南阳人。帝纳之。伋前在并州，素结恩德，及后入界，所到县邑，老幼相携，逢迎道路。
所过问民疾苦，聘求耆德雄俊，设几杖之礼，朝夕与参政事。
始至行部，到西河美稷，有童儿数百，各骑竹马，道次迎拜。伋问“儿曹何自远来”。对曰：“闻使君到，喜，故来奉迎。”伋辞谢之。及事讫，诸儿复送至郭外，问“使君何日当还”。伋谓别驾从事，计日*(当)*告之。行部既还，先期一日，伋为违信于诸儿，遂止于野亭，须期乃入。
是时朝廷多举伋可为大司空，帝以并部尚有卢芳之儆，且匈奴未安，欲使久于其事，故不召。伋知卢芳夙贼，难卒以力制，常严烽候，明购赏，以结寇心。芳将隋昱遂谋胁芳降伋，芳乃亡入匈奴。
伋以老病上书乞骸骨。二十二年，征为太中大夫，赐宅一区，及帷帐钱谷，以充其家，伋辄散与宗亲九族，无所遗余。明年卒，时年八十六。帝亲临吊，赐頉茔地。
杜诗字*(公)*君*[公]*，河内汲人也。少有才能，仕郡功曹，有公平称。更始时，辟大司马府。建武元年，岁中三迁为侍御史，安集洛阳。时将军萧广放纵兵士，暴横民闲，百姓惶扰，诗□晓不改，遂格杀广，还以状闻。世祖召见，赐以棨戟，复使之河东，诛降逆贼杨异等。诗到大阳，闻贼规欲北度，乃与长史急焚其船，部勒郡兵，将突骑趁击，斩异等，贼遂翦灭。拜成嚱令，
视事三岁，举政尤异。再迁为沛郡都尉，转汝南都尉，所在称治。 七年，迁南阳太守。性节俭而政治清平，以诛暴立威，善于计略，省爱民役。
造作水排，铸为农器，用力少，见功多，百姓便之。又修治陂池，广拓土田，郡内比室殷足。时人方于召信臣，故南阳为之语曰：“前有召父，后有杜母。”
诗自以无劳，不安久居大郡，求欲降避功臣，乃上疏曰：
陛下亮成天工，克济大业，偃兵修文，髃帅反旅，海内合和，万世蒙福，天下幸甚。唯匈奴未譬圣德，威侮二垂，陵虐中国，边民虚耗，不能自守，臣恐武猛之将虽勤，亦未得解甲櫜弓也。夫勤而不息亦怨，劳而不休亦怨，怨恨之师，难复责功。臣伏鷪将帅之情，功臣之望，冀一休足于内郡，然后即戎出命，不敢有恨。臣愚以为“师克在和不在觽”，陛下虽垂念北边，亦当颇泄用之。昔汤武善御觽，故无忿鸷之师。陛下起兵十有三年，将帅和睦，士卒□痉。今若使公卿郡守出于军垒，则将帅自厉；士卒之复，比于宿韂，则戎士自百。何者？天下已安，各重性命，大臣以下，咸怀乐土，不雠其功而厉其用，无以劝也。陛下诚宜虚□数郡，以俟振旅之臣，重复厚赏，加于久役之士。如此，缘边屯戍之师，竞而忘死，乘城拒塞之吏，不辞其劳，则烽火精明，守战坚固。圣王之政，必因人心。今猥用愚薄，塞功臣之望，诚非其宜。
言士卒得比于郎，则人百其勇。
臣诗伏自惟忖，本以史吏一介之才，遭陛下创制大业，贤俊在外，空乏之闲，超受大恩，*(收)**[牧]*养不称，奉职无暛，久窃禄位，令功臣怀愠，诚惶诚恐。八年，上书乞避功德，陛下殊恩，未许放退。臣诗蒙恩尤深，义不敢苟冒虚请，诚不胜至愿，愿退大郡，受小职。及臣齿壮，力能经营剧事，如使臣诗必有补益，复受大位，虽析珪授爵，所不辞也。惟陛下哀矜！
帝惜其能，遂不许之。
诗雅好推贤，数进知名士清河刘统及鲁阳长董崇等。
初，禁网尚简，但以玺书发兵，未有虎符之信，诗上疏曰：“臣闻兵者国之凶器，圣人所慎。旧制发兵，皆以虎符，其余征调，竹使而已。符第合会，取为大信，所以明着国命，敛持威重也。闲者发兵，但用玺书，或以诏令，如有奸人诈伪，无由知觉。愚以为军旅尚兴，贼虏未殄，征兵郡国，宜有重慎，可立虎符，以绝奸端。昔魏之公子，威倾邻国，犹假兵符，以解赵围，若无如姬之仇，则其功不显。事有烦而不可省，费而不得已，盖谓此也。”书奏，从之。
诗身虽在外，尽心朝廷，谠言善策，随事献纳。视事七年，政化大行。十四年，坐遣客为弟报仇，被征，会病卒。司隶校尉鲍永上书言诗贫困无田宅，丧无所归。诏使治丧郡邸，赙绢千匹。
孔奋字君鱼，扶风茂陵人也。曾祖霸，元帝时为侍中。奋少从刘歆受春秋左氏传，歆称之，谓门人曰：“吾已从君鱼受道矣。”
遭王莽乱，奋与老母幼弟避兵河西。建武五年，河西大将军窦融请奋署议曹掾，守姑臧长。八年，赐爵关内侯。时天下扰乱，唯河西独安，而姑臧称为富邑，通货羌胡，市日四合，每居县者，不盈数月辄致丰积。奋在职四年，财产无所增。事母孝谨，虽为俭约，奉养极求珍膳。躬率妻子，同甘菜茹。时天下未定，士多不修节操，而奋力行清絜，为觽人所笑，或以为身处脂膏，不能以自润，徒益苦辛耳。奋既立节，治贵仁平，太守梁统深相敬待，不以官属礼之，常迎于大门，引入见母。
陇蜀既平，河西守令咸被征召，财货连毂，□竟川泽。唯奋无资，单车就路。
姑臧吏民及羌胡更相谓曰：“孔君清廉仁贤，举县蒙恩，如何今去，不共报德！”遂相赋敛牛马器物千万以上，追送数百里。奋谢之而已，一无所受。既至京师，除武都郡丞。
时陇西余贼隗茂等夜攻府舍，残杀郡守，贼畏奋追急，乃执其妻子，欲以为质。
奋年已五十，唯有一子，终不顾望，遂穷力讨之。吏民感义，莫不倍用命焉。
郡多氐人，便习山谷，其大豪齐钟留者，为髃氐所信向。奋乃率厉钟留等令要遮钞击，共为表里。贼窘惧逼急，乃推奋妻子以置军前，冀当退漤，而击之愈厉，遂禽灭茂等，奋妻子亦为所杀。世祖下诏曪美，拜为武都太守。
奋自为府丞，已见敬重，及拜太守，举郡莫不改操。为政明断，甄善疾非，
见有美德，爱之如亲，其无行者，忿之若雠，郡中称为清平。
弟奇，游学洛阳。奋以奇经明当仕，上病去官，守约乡闾，卒于家。奇博通经典，作春秋左氏删。奋晚有子嘉，官至城门校尉，作左氏说云。
张堪字君游，南阳宛人也，为郡族姓。堪早孤，让先父余财数百万与兄子。年十六，受业长安，志美行厉，诸儒号曰“圣童”。
