魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　须长子垣，字长生。沉深有局量。少纂家业，尤善书计。太祖初，给事诸曹。太宗世，迁将作监，统京师诸署。世祖即位，稍迁尚书右仆射，加侍中。以破平凉功，赐爵济北公，加平南将军。后转中领军。恭宗在东宫，垣领太子少傅。后督诸军东伐，进号镇东大将军。师次和龙，冯文通致牛酒以犒军，献甲三千。垣责其不送侍子，数之以王命，遂掠男女六千口而还。垣在宫公正，内外称其平当。世祖信任之，委以大政，车驾出征，常居中留镇。与襄城公庐鲁元俱赐甲第，世祖数临幸，赏赐隆厚。真君四年，坠马卒，时年五十五。时世祖幸阴山，恭宗遣使乘传奏状，世祖甚悼惜之。谓使人曰：“汝等杀朕良臣，何用乘马！”遂令步归。赠征西大将军，谥曰成公。  
　　长子观，早卒。世祖愍之，赐其子男爵。  
　　观弟道赐，袭祖爵。道赐，少以父任，内侍左右。稍迁主客，进为尚书，加散骑常侍。善骑射，机辩有辞气，世祖甚器之。从征盖吴，迁尚书右仆射，加侍中。还至雁门，暴疾卒。谥曰哀公。  
　　子拔，袭爵。拔少好阴阳学。世祖追思其父祖，年十四，以为南部大夫。时世祖南伐，擒刘义隆将胡盛之，以付拔。拔酒醉，不觉盛之逃去。世祖大怒，命斩之。将伏锧，世祖怆然曰：“若鬼而有知，长生问其子孙，朕何以应之？”乃赦拔，免为散大夫。后显祖以其功臣子拜营州刺史。卒，子永兴袭爵。  
　　张蒲，字玄则，河内修武人，本名谟，后改为蒲。汉太尉延之后。父攀，慕容垂御史中丞、兵部尚书，以清方称。蒲少有父风，颇涉文史，以端谨见知，为慕容宝阳平、河间二郡太守，尚书左丞。太祖定中山，宝之官司叙用者，多降品秩。既素闻蒲名，仍拜为尚书左丞。  
　　天兴中，以蒲清谨方正，迁东部大人。后拜太中大夫。太宗即位，为内都大官，赐爵泰昌子，参决庶狱，私谒不行，号为公正。  
　　泰常初，丁零翟猛雀驱逼吏民入白间山，谋为大逆。诏蒲与冀州刺史长孙道生等往讨。道生等欲径以大兵击之，蒲曰：“良民所以从猛雀者，非乐乱而为，皆逼凶威，强服之耳。今若直以大军临之，吏民虽欲返善，其道无由。又惧诛夷，必并势而距官军，然后入山恃阻，诳惑愚民。其变未易图也。不如先遣使喻之，使民不与猛雀同谋者无坐，则民必喜而俱降矣。”道生甚以为然，具以奏闻。太宗诏蒲军前慰喻。乃下数千家，还其本属，蒲皆安集之。猛雀与亲党百余人奔逃。蒲与道生等追斩猛雀首，送京师。  
　　后刘裕寇窃河表，以蒲为南中郎将、南蛮校尉，隶平南大将军长孙嵩往御之。裕入长安，乃还。后改为寿张子，与安平公叔孙建将兵自平原东渡，徇下刘义符青兗诸郡。诏加陈兵将军、济州刺史。又与建攻青州，不克而还。  
　　世祖即位，以蒲清贫，妻子衣食不给，乃出为相州刺史。扶弱抑强，进善黜恶，教化大行。始光三年卒于州，年七十二。吏民痛惜之。蒲在谋臣之列，屡出为将，朝廷清论，常为称首。赠平东将军、广平公，谥曰文恭。  
　　子昭，有志操。天兴中，以功臣子为太学生。太宗即位，为内主书。后袭父爵。神中，从征蠕蠕，以功进爵修武侯，加平远将军。延和二年，出为幽州刺史，开府，加宁东将军。时幽州年谷不登，州廪虚磬，民多菜色。昭谓民吏曰：“何我之不德而遇其时乎？”乃使富人通济贫乏，车马之家籴运外境，贫弱者劝以农桑。岁乃大熟。士女称颂之。在任三年，卒。  
　　子昶，袭爵。早卒。  
　　昶弟灵符。真君八年，补中书博士。和平中，咸阳郡民赵昌聚党作逆，百姓骚动。诏灵符宣旨慰喻，民乃复业。天安初，迁中书侍郎，赐爵昌国子。延兴中，使南豫州，观察风俗。太和四年，除建威将军、广平太守。还为尚书左丞、司州大中正。后除镇远将军、齐州刺史。十六年，转光州刺史，加立忠将军。卒。  
　　谷浑，字元冲，昌黎人也。父兗，膂力兼人，弯弓三百斤，勇冠一时。仕慕容垂，至广武将军。  
　　浑少有父风，任侠好气，以父母在，常自退抑。晚乃折节受经业，遂览群籍，被服类儒者。太祖时，以善隶书为内侍左右。太宗世，迁前锋将军，从幸河南。还，以选给事东宫。世祖即位，为中书侍郎，加振威将军。从征赫连昌，为骁骑将军。迁侍中、安南将军，领仪曹尚书，赐爵濮阳公。  
　　浑正直有操行，性不苟合，趣舍不与己同者，视之蔑如也。然爱重旧故，不以富贵骄人。时人以此称之。在官廉直，为世祖所器重，诏以浑子孙十五以上悉补中书学生。延和二年春，卒。世祖悼惜之，亲临其丧。赠赐丰厚，谥曰文宣。  
　　子阐，字崇基，小字长命，袭爵。少侍东宫，稍迁平南将军、相州刺史。入为外都大官。延兴四年卒。谥曰简公。  
　　阐弟季孙，袭爵。中书学生，入为秘书中散，迁中部大夫。出为吐京镇将。  
　　阐子洪，字元孙。少受学中书。世祖以洪机敏有祖风，令入授高宗经。高宗即位，以旧恩为散骑常侍、南部长。迁尚书，赐爵荥阳公。洪性贪奢，仆妾衣服锦绮，赀累千金，而求欲滋剧。时显祖舅李峻等初至京师，官给衣服，洪辄截没。为有司所纠，并穷其前后赃罪，坐以伏法。  
　　子颖，青州、征东大将军、广陵王羽田曹参军、员外散骑侍郎、给事中、尚书郎，加威远将军。除员外散骑常侍，寻转中散大夫。大军伐蜀，时益州刺史傅竖眼出为别将，以颖权行州事。后除假节、镇远将军、凉州刺史，不行，改授太府少卿，又加前将军。神龟二年卒。赠平东将军，营州刺史，谥曰贞。  
　　长子纂，字灵绍，颇有学涉。解褐太学博士，领侍御史。稍迁著作郎、司州治中、黄门郎、散骑常侍，又为侍中，兼殿中尚书。迁骠骑大将军、左光禄大夫，营州大中正。纂前为著作，又监国史，不能有所缉缀。  
　　纂弟士恢，字绍达。少好琴书。初为世宗挽郎，除奉朝请。正光中，入侍，甚为肃宗宠待。元叉之出，灵太后反政，绍达预有力焉。迁谏议大夫，俄转通直散骑常侍、直阁将军、鸿胪少卿，封元城县开国侯，邑七百户。太后嬖幸郑俨，惧绍达间构于帝，每因言次，导绍达为州。绍达耽宠，不愿出外。太后诬其罪而杀之。  
　　公孙表，字玄元，燕郡广阳人也。游学为诸生。慕容冲以为尚书郎。慕容垂破长子，从入中山。慕容宝走，乃归阙。以使江南称旨，拜尚书郎。后为博士。初，太祖以慕容垂诸子分据势要，权柄推移，遂至亡灭;且国俗敦朴，嗜欲寡少，不可启其机心，而导其巧利，深非之。表承指上《韩非书》二十卷，太祖称善。  
　　太宗初，表参功劳将军元屈军事，讨吐京叛胡，为胡所败。表以先谏止屈，太宗善之，赐爵固安子。河西饥胡刘虎聚结流民，反于上党，南寇河内。诏表讨虎，又令表与姚兴洛阳戍将结期，使备河南岸，然后进军讨之。时胡内自疑阻，更相杀害，表以其有解散之势，遂不与戍将相闻，率众讨之。法令不整，为胡所败，军人大被伤杀。太宗深衔之。  
　　及刘裕征姚兴，兗州刺史尉建闻寇至，弃滑台北走，诏表随寿光侯叔孙建屯枋头。泰常七年，刘裕死，议取河南侵地。太宗以为掠地至淮，滑台等三城自然面缚。表固执宜先攻城，太宗从之。于是以奚斤为都督，以表为吴兵将军、广州刺史。斤等济河，表攻滑台，历时不拔。太宗乃南巡，为之声援。表等既克滑台，引师西伐，大破刘义隆将翟广等于土楼，遂围虎牢。车驾次汲郡，始昌子苏坦、太史令王亮奏表置军虎牢东，不得利便之地，故令贼不时灭。太宗雅好术数，又积前忿，及攻虎牢，士卒多伤，乃使人夜就帐中缢而杀之。时年六十四。太宗以贼末退，秘而不宣。  
　　初，表与勃海封恺友善，后为子求恺从女，恺不许，表甚衔之。及封氏为司马国璠所逮，太宗以旧族欲原之，表固证其罪，乃诛封氏。表为人外和内忌，时人以此薄之。表本与王亮同营署，及其出也，轻侮亮，故至于死。  
　　第二子轨，字元庆。少以文学知名，太宗时为中书郎。出从征讨，补诸军司马。世祖平赫连昌，引诸将帅入其府藏，各令任意取金玉。诸将取之盈怀，轨独不探把。世祖乃亲探金赐之，谓轨曰：“卿可谓临财不苟得，朕所以增赐者，欲显廉于众人。”  
　　后兼大鸿胪，持节拜氐王杨玄为南秦王。及境，玄不郊迎。轨数玄曰：“昔尉他跨据，及陆贾至，匍匐奉顺，故能垂名竹帛。今君王无肃恭之礼，非蕃臣也。”玄使其属赵客子对曰：“天子以六合为家，孰非王庭？是以敢请入国，然后受谒。”轨答曰：“大夫入境，尚有郊劳，而况王命者乎？请奉策以还。”玄惧，诣郊受命。轨使还，称旨，拜尚书，赐爵燕郡公，加平南将军。  
　　及刘义隆将到彦之遣其部将姚纵夫济河，攻冶坂。世祖虑更北入，遣轨屯壶关。会上党丁零叛，轨讨平之。出为虎牢镇将。  
　　初，世祖将北征，发民驴以运粮，使轨部诣雍州。轨令驴主皆加绢一匹，乃与受之。百姓为之语曰：“驴无强弱，辅脊自壮。”众共嗤之。坐徵还。真君二年卒，时年五十一。轨既死，世祖谓崔浩曰：“吾行过上党，父老皆曰：公孙轨为受货纵贼，使至今余奸不除，轨之咎也。其初来，单马执鞭;返去，从车百辆，载物而南。丁零渠帅乘山骂轨，轨怒，取骂者之母，以矛刺其阴而杀之，曰：‘何以生此逆子！’从下到擘，分磔四支于山树上以肆其忿。是忍行不忍之事。轨幸而早死，至今在者，吾必族而诛之。”  
　　轨终得娶于封氏，生二子：斌，叡。  
　　斌，袭爵。拜内都大官。正光二年卒。赠幽州刺史。  
　　叡，字文叔，初为东宫吏，稍迁仪曹长，赐爵阳平公。时显祖于苑内立殿，敕中秘群官制名。叡曰：“臣闻至尊至贵，莫崇于帝王;天人挹损，莫大于谦光。伏惟陛下躬唐虞之德，存道颐神，逍遥物外，宫居之名，当协叡旨。臣愚以为宜曰‘崇光’。”奏可。后卒于南部尚书。赠安东将军、幽州刺史，谥曰宣。  
　　叡妻，崔浩弟女也。生子良，字遵伯。聪明好学，为尚书左丞，雅有干用，为高祖所知遇。  
　　良弟衡，字道津。良推爵让之，仕至司直。良以别功，赐爵昌平子。子崇基袭。  
　　轨弟质，字元直。有经义，颇属文。初为中书学生，稍迁博士。世祖征凉州，留宜都王穆寿辅恭宗。时蠕蠕乘虚犯塞，侯骑至于京师，京师大震。寿雅信任质，以为谋主。质性好卜筮，卜筮者咸云寇必不来，故不谋备。由质几致败国。后深自督厉，屡进谠言，超迁尚书。真君九年卒。追赠中护军将军、光禄勋、幽州刺史、广阳侯、谥曰恭。  
　　第二子邃，字文庆。初为选部吏，以积勤，稍迁南部长。敷奏有称，迁南部尚书，赐爵范阳侯，加左将军。高祖诏邃与内都幢将、上谷公张倏率众讨萧赜舞阴戍。  
　　后高祖与文明太后引见王公以下，高祖曰：“比年方割畿内及京城三部，于百姓颇有益否？”邃对曰：“先者人民离散，主司猥多，至于督察，实难齐整。自方割以来，众赋易办，实有大益。”太后曰：“诸人多言无益，卿言可谓识治机矣。”诏醴阳被掠之兵，有得还者，赐绢二十匹。邃奏为贵贱等级，高祖称善。依例降侯，改为襄平伯。出为使持节、安东将军、青州刺史。以邃在公遗迹可纪，下诏褒述。加镇东将军，领东夷校尉，刺史如故。  
　　太和十九年，卒于官。高祖在鄴宫，为之举哀。时百度唯新，青州佐吏疑为所服。诏曰：“今古时殊，礼或隆杀。专古也，理与今违;专今也， 大乖曩义。当斟酌两途，商量得失，吏民之情亦不可苟顺也。主簿，近代相承服斩，过葬便除，可如故事。自余无服，大成寥落，可准诸境内之民，为齐衰三月。”  
　　子同始，袭爵。卒于给事中。  
　　同始弟同庆，笃厚廉慎，为司徒田曹参军、李崇骠骑府外兵参军。随崇北征，有方直之称。  
　　邃，叡为从父兄弟，而叡才器小优，又封氏之生，崔氏之婿；邃母雁门李氏，地望县隔。钜鹿太守祖季真，多识北方人物，每云：“士大夫当须好婚亲，二公孙同堂兄弟耳，吉凶会集，便有士庶之异。”  
