《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　这日包行恭正在东门闭走，恰巧寄安卖货回来相遇。二人大喜，寄安便邀到家中，吩咐苏氏同仆妇王妈妈准备酒肴，与行恭接风。弟兄二人，细说别后景况，行恭不胜感叹。寄安道：“贤弟何必跋涉远途，不如就在舍下盘桓，亦可代愚兄照应家庭。我意入川买货，不过月余便回。那时同弟共往江南，一来途中有伴，二来弟兄相聚，你道好么？”行恭道：“哥哥说得是，小弟遵命便了。”
    　　过了几日，寄安带了银两，整理行装，吩咐妻子苏氏好生款待叔叔，遂与行恭作别，到四川贩买药材去了。那苏氏月娥见行恭生得眉清目秀，少年英俊，时常眼角传情，言语之间，双关风话。岂知行恭是个快土，不贪女色，岂肯作此兽行，只当他嫡亲嫂子一般。见他如此行为，暗想：“寄安是个懦弱的好人，怎地遇这淫妇？若然照此终年出外营生，将来难免弄出事来。声名还是小事，只怕要有谋害事来。我且只做不知，等待寄安回来，劝他到了江南，把以前往来帐目收清，从此在家，别求糊口之计，休到外边卖买。”主意已定，便由他勾引，假作痴呆。终日到城中游玩，晚上回到家中，便早安睡。光阴如箭，其时将近岁底，还不见寄安回来。那一日行恭早上起身，梳洗已毕，用过点膳，便到外边去了。
    　　那襄阳城内有个恶棍，姓沈名醴泉，原系个官家之子，只是门景已旧。为人猖狂狡猾刁诈，最喜渔色，结交官吏，包揽讼事，强占家产，无所不为，人都叫他沈三爷。年纪约有三十，相貌本只平常，他却善于修饰，扭捏出十二分风流。若见了有些姿色的妇人，便千方百计，务要引诱到手。襄阳人与他起个混名，叫做“钻洞狗子”。
    　　那一日也是合当有事。这沈三到东门外寻个相识，正从孙家门首经过，恰遇苏氏立在门前。沈三一见，便立住了脚，把他上下身细看。那苏氏原是个小户人家出身，乃见惯司空，见沈三立定了看他，他却并不羞涩，反把秋波送俏，笑眯眯对着沈三的眼风，与他射个正对。好似噹的一声，那魂灵早已扑到苏氏身上去了。正在出神的时候，只见王妈从里边出来，呼唤苏氏进去。沈三想道：“这婆子谅来是他佣妇，我自有道理。”遂丢了相识，回转家中，一夜没有睡着。到了明日，便至东门外孙家左右，细细打听。知为孙某之妻，她丈夫出外生理，家中止有一个仆妇，别无他人。沈三就在左近茶坊酒肆闲耍。
    　　一日正在茶肆啜茗，见王妈妈买了些食物走过。沈三立起身来，把手招着，叫声：“妈妈，进来坐一坐去。”那婆子认得他——襄阳城内有名的钻洞狗，心中早瞧着三分，便走到茶肆里来，道：“大官人在此吃茶，呼唤老身，有何贵干？”沈三道：“妈妈请坐了，用一杯茶。”便叫茶博士泡一壶茶来。王妈妈谢了坐下。沈三道：“妈妈，你家主人寄安兄在家么？”王妈道：“主人到四川买货去了，一月有余，尚未回来。”沈三道：“妈妈，你每月可有多少工钱？”王妈妈道：“不过三钱多银子，甚是清苦。”沈三道：“真个辛苦工。只是他家人口不多，止服侍一位娘娘，倒还省力。”王妈道：“我原为贪他没有小孩子，单只夫妇两个，况且男人终年出外贸易，故此将就。近来虽多了个外客，是主人的义弟，叫做包行恭，不日要跟主人到江南去的。”沈三道：“妈妈，我家中也用得你着，不消做得别事，只要服侍房下一人。现在的婆子，我嫌他龙钟太老。明年妈妈可肯来时，每月给你一两银子。”王妈道：“多蒙大官人抬举，老身感恩不浅。”沈三便向身旁摸出七八钱一块银子，塞在王妈手内，说道：“你去买些点膳吃。”王妈道：“阿呀，常言道无功不受禄，怎好领受大官人赏赐？”沈三笑道：“你只管收了，我自有相烦你处。”
    　　那王妈妈自幼在勾栏中出身，后来年老色衰，沦落无靠，遂为人佣仆，是个察言观色，眼睛都会说话的。见沈三甜言蜜语，又送银子与他，心中早已五六分猜着。便把那块银子递辽沈三，说道：“大官人，请说明了，方可受领。”沈三把四围一看，见别的茶客还隔开几张桌子，乃轻轻的说道：“妈妈，我老实对你说了。只为前日瞧见你家大娘子，生得千娇百媚，他只对我笑迷迷的，眼梢上送情，引得我神魂飘荡，这两日连饭都吃不下去，日夜只是想她。妈妈怎地想个计较，使我与她一会，便重重的谢你。这些银子，只算请你吃杯茶的。”仍旧把银子放在他手内。王妈笑道：“一杯茶，要不了许多。”沈三笑道：“就算请你吃杯酒，也是一样。”王妈笑道：“承蒙大官人好意。可惜老身吃了糯米汤，都要醉的。”一面说，一面把银子放在沈三面前，立起身来要走。
    　　沈三一把扯住了，道：“妈妈休得取笑。你若嫌轻时，我明日先送你二两银子，此事只要求你作成。”王妈道：“大官人，我老实对你说了：这件事，你只丢开了，到省却许多空念头！据老身看来，再也不得成功。”沈三道：“妈妈何以见得此事不成？”王妈道：“他是好人家的女儿，不比得章台柳，路旁花，费了一两八钱银子，就好着身。要干这事，第一要拚得用银子，又要耐得性住，慢慢买服了她的心，然后寻个机会，我从中帮衬，方可到手。我晓得你银子虽多，只是量小，舍不得用的，所以说你再也不成。”
    　　沈三听了，明知这婆子作难，遂向身旁摸出一锭三两来往一只圆丝锭来，递与王妈，道：“今日委实没有多带。我的性情，最是慷慨的。只要此事成就，一准谢你十两银子，决不上楼拔梯、过桥拔桅的。”王妈道；“大官人，我今日拿了你这锭银子，把你二人勾搭上了，莫说有朝一日主人回来，泄漏机关，把条老性命送掉；就是现在这个结拜叔叔，被他看破出来，他腰里挂的那把剑，好不锋利，削起钢铁来，好像切豆腐干一般，好不利害！想我这条老命，就卖这几两银于不成？大官人请收好了，我那大娘子在家等吃点心，再不去时，把他饿坏了。”说罢立起身来便走。不知沈醴泉可曾想得到手，且听下回分解。
第二部分
第39回　睹娇容沈三思恶意　用奸谋苏氏入牢笼
                　　却说沈三见王妈要走，一把拖住衣袖，说道：“妈妈休要难我。我只理会得，决不负你。只是我心上熬不过去，求你设法成此美事，明日我谢你五两银子。事成之后，再谢你十两。明日午后，我原在这里，听你回音。”说着把那块另碎银子，连圆丝锭一并塞在王妈手里。王妈见他情急，只得接了银子，说道：“大官人，我干只与你干，但是性急不来，却要慢慢的想法。这银子我权且收下。你有便到此吃茶，我自会进来，你却不要喊叫，被别人看见了生疑。若有路道，我便送你喜信。若是性急，只得原物奉还。”沈三道：“依你，依你，总求你竭力便了。”王妈把头点着出门去了，沈三也自回家。
    　　看官，那王妈原是老奸巨猾的虔婆，这些拉马做撮合山的勾当，是他本等。当时得了沈三银子，暗想：“这宗财饷，落得受用。沈三这行子是个悭吝之徒，待我慢慢的收拾他，不怕不赚他二三十两银子。把来买个十三四岁的丫头，只消教养这一年半载，送去院子里，或是做伙计，或是借房间，若得个大老官与他上了头，便好发一主大财。总不然，赚些夜合资，我下半世也好靠他结果。”
    　　一路胡思乱想，已到家门，来至里边，月娥问道：“王妈，怎的去了许久？”王妈在提篮内取出点膳，放在月娥面前，笑道：“大娘且请用起点膳来，告诉你一桩笑话。”月娥道：“甚么笑话？”王妈笑道：“我方才买了点膳回来，走到山河轩茶馆门首，听得茶馆里有人唤我。你道是那一个？”月娥道：“我又不是仙人，怎晓得他是谁？”王妈道：“说来大娘也曾见过此人。住在东门内北街上，竹丝墙门内，也是大官人家的公子，叫做沈三爷。就是前一日旁午时候，我出来叫大娘用饭，他恰巧走过，那个穿百蝶绣花湖色海青的标致后生。对我说道：湖北襄阳的标致妇人，也见过几千几百，他只不在心上。自从那一日看见了大娘子，便着起迷来。当日回去，就饭都吃不下，睡都睡不着，好似落了魂的样子，梦里都梦见大娘子的了。只怕就此害了相思病，要想杀。这狗才，我听了他这般放肆的说话，本该打他三个嘴巴。只为他是个官家公子，况且是我旧主人，只得啐了他一口，就跑回来。倒被他耽搁了半日，累得大娘等来心焦。那癞蛤蟆想吃天鹅，叫化子想起皇后来，你道好笑么？”月娥听了微微一晒，道：“原来如此。”王妈一头说，一头看着苏氏的面色，见他也不动怒，也不喜欢，倒弄得拿他不定。心中想道：“他若无心，就此把这话丢开，看来此事难成，那锭银子，还算不得姓王；他若提起此事来问我时，春心已动，便可用条妙计，把他们牵合拢来。”
    　　不言王妈妈心中之事。且说沈三到了来日，一早便出东门，在孙家门前走了过去，又走了转来，好似热石上的蚂蚁。走了四五遍，自觉难以为情，遂到山河轩茶坊里边泡盅茶吃。坐了一会，又不见王妈妈出来。会了茶钞，又走过去，到东首酒店里吃了一碗酒。仍旧走过来，到山河轩吃茶。一连三次。那走堂的茶博士笑道：“三爷，可是等朋友么？”沈三道：“正是，正是。今日想他失约的了，我明日再来等他。”会了茶钞，走出门来。其时正是年尽之时，日子又短，看看红日西沉，只得回去。明日又来，有时看见王妈妈走过，沈三连连咳嗽，王妈妈对他看了一看就走，只不进来。他又叮嘱过不要叫喊，只得忍着，心中好不难过。一连三日，弄得沈三昏头昏脑，好似失去三魂七魄。
    　　且说王妈见苏氏井不提起此话，心中纳闷，只把闲话远兜转，说到沈三身上，说他为人温柔软款，器宽量洪，许多好处。那苏氏本则无心，被王妈这张利嘴敲东击西，说得沈三这样好那样好，时时把风流话儿挑动他芳心，竟被他引惑起来。
    　　一日吃过晚膳，包行恭自去安睡。他们主仆两个关好门户，上了楼头，在房中闲坐。月娥问道：“王妈，你说在沈三家中服侍他妻子，姓沈的待你这般好法，你却为何歇了出来？”王妈道：“大娘子有所不知。说出来，却不好看。幸得我与你都是女身，别无他人听得，说与大娘笑笑。”月娥笑道：“你这婆子说话，偏有许多批解。难道他来强奸你不成？”王妈笑道：“他肯来强奸我时，我也不歇了。他的妻子生得娇娇滴滴，也与大娘一般的标致，只是没有大娘的风流，他就不像意，倒肯要我五十岁婆子？看他是个瘦怯的书生，那晓得干起这件事来，就像生龙活虎一般。夫妻二人上起班来，不是弄到天亮，少只亦要到四更。我在他家的时节，正是讨亲相帮喜事。这位娘娘第一夜开荤，就像杀猪也似叫起来；第二第三夜，还是喊爹喊娘当不起。你道这沈三东西利害么？”月娥笑道：“你倒亲见过来？”王妈妈道：“虽没眼见，听却听得清清楚楚。我的卧房，正在他新房的背后，我的床铺，贴准靠着他们的新床，只隔一层薄板。这位娘娘经过了几夜，就吃着滋味，卖尽田地起来，嘴里娇声浪语，心肝宝贝，一总搬将出来，只是唧唧哝哝的哼叫；夹着那云雨之声，床壁摇动声，帐勾丁当声，宛似唱曲子加入和琴琵琶鼓板一般。莫说这娘娘快活，连我五十来岁的人，也动起兴起来，翻来覆去，那里困得着去？好不难受。只得咬紧牙关，把棉被来紧紧抱住，熬到天明。他们也完事了，我也睡熟。等得一觉醒来，被上边湿透了一大滩。到了明夜，又是照式一样。一连一个多月，夜夜如此。他们倒不知不觉，我却当不起来。实在夜夜听出这许多淫水，精液枯耗，弄得筋酥力软，浑身无力。大娘娘，若是我再挨下去，连这条老命都是送掉，故此就歇了出来。”
