<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
    且说宋营是日犒赏大小三军，宰杀三牲，大排筵宴，大小众兵俱在营外就席，六位将军席居关中，狄元帅、公主排筵关内。慢表众兵乐饮，六将欢悦。且说狄元帅酒至半酣之际，说道：“下官兵危白鹤关，若非公主前来退敌，怎能今日安心乐意，饮杯成功？待下官奉敬三杯。”公主说：“驸马，你说那里话来，此乃大宋君王的洪福，驸马是天差虎将，立汗马功劳，与国家出力，做妻的有何德能？今朝成就大功，正当贺喜，待妻奉敬上三杯才为合理。”夫妇劝酬饮罢，公主说：“驸马，你将别后至西辽一路交锋之事说与妾知。”此时，元帅就将兵到七星关景花沙投降，一直到兵团白鹤关，细细说明，转声说道：“公主啊，下官自与你别后，时时想念你有重身之喜，但是分娩后安康与否？也未知男女。”公主见丈夫问至此事，不觉满面含羞，低声说道：“一树果成双结子。”元帅听了大喜，说道：“原来两个俱是男儿，此乃下官之幸也！但不知产后身体如何？”公主说：“妾身托庇，却也安然。”此时，狄元帅满心大悦，说：“公主啊，不知两个孩儿生得容貌如何？”原来狄元帅犹恐番人生来多有丑陋不堪的，也防这双生儿子也是奇形怪状，岂非徒然空快的？公主微微含笑说：“驸马，你却也问得希奇。父母产下孩儿不像父就像母，孩儿容貌何劳动问？”元帅笑道：“下官知了，必然一个像你，一个像我。”公主停杯不语。元帅说：“公主，下官取笑了，请酒罢！”此刻夫妻交杯畅饮尽欢。元帅又问：“公主，不知可与孩儿取个名否？”公主说道：“父王已经取下，一名狄龙，一名狄虎。驸马啊，你可合意否？”狄元帅说：“两名取得甚好！下官还要动问，但不知那日私逃后，公主可有言语怪责否？”公主说：“为何没有？你不别而行，就不必怪责，你也把我欺负了许多。”元帅说：“这原是本帅差错。皆因立志于救母，料必公主为我在狼主跟前婉转周旋。”公主说道：“你还不知，前日妾身接到你边关的书，我心烦缭乱，急欲发兵到此。那时禀知父王，岂知他责怪你不辞而行，说你是无情之汉，怎肯容我发兵？代你说了多少无差之言，将你不得已征西逃走之说，苦苦说情，劝尽万般解释话，方得父王依允了。”元帅说道：“难得公主待下官如此调停。但如今下官如此征西，屈指光阴一年有余，边关之困虽解，番王尚未投纳降书。如若一有降书，还要珍珠旗，恐防再要兴动于戈。”公主说：“驸马啊，若然再动干戈，又要劳兵动将，岂不伤生害命更多，深为可惜。不苦行文宣谕，催其投降，如若辽王不从，再行征伐未为不可。”元帅说：“公主金石之言，下官岂有不依！”

    言谈燕尔，不觉更夜已深。元帅吩咐收拾余馔，请公主进内安睡养神。公主含笑抽身，早有使女持烛进内衙。此时早已罗帐布开，铺床已备，使女退去。元帅四顾无人，说声：“公主，下官与你成亲一月，便已分离。今幸相逢，本该与你同伴衾枕，奈因军务未完，心烦意乱，无暇伴你同眠。且待班师回国，安享太平之日，再尽夫妇之礼，下官然后于中补漏便了。”公主听了，羞颜含笑说道：“云情雨意之心，好在本公主却也不生。隔壁须防有耳，窗外岂有无人？驸马戏言少说。”元帅说：“公主所言有理。”又谈说几句闲话，辞别往外去了。

    公主坐下想道：“丈夫真乃宋朝一员虎将。夫妻分别一载有余，在别人焉能罢却云情雨意之念。他却尽谈分别之事，如今仍复出堂而去，举动行为实称哀家之意。南北程途千万里，岂知正是好姻缘！只恨一月恩情便已分离，只道令生难以再会，岂料在于此处相逢。虽然未尽夫妻之礼，今日相逢，衷情诉尽，一心也安。但愿早日平定西辽，那时安享太平，年少夫妻却有无穷之乐。”不表公主快心。

    且说元帅转出外堂坐下沉吟，不觉听得更敲三鼓，暗想：“前日说本帅、公主两人正是不意良缘，算来倒是圣母为媒，本帅却是勉强成亲。岂知公主一心无异念，看来义重如山。只为君亲事大，岂可留恋欢娱，而为不忠不孝？算来本帅骗他逃走，原是理亏，负他一片真情。如今急难前去相求，又得他不辞劳苦，提兵到此解了重围，算他一心为着本帅。但愿得番王投顺，相携公主回归本朝，拜见萱亲，看看双生儿子，一家完聚，子母团圆，然后同返山西，侍奉娘亲过日。”思前想后心中却也十分快意。想罢，不觉边宵五鼓。

    却说天明狄元帅备下书文一角，打发飞山虎前往黄花关投递。此日黄花关主将早已闻飞报：“单单国赛花公主兴兵前来，帮助狄青大破重围，毙却扳天将，蓝成虎、毕定龙二将阵亡，数十万围城兵俱已扫尽。”意欲出敌，想来星星罗海如此本领，尚且丧于非命；我国众英雄俱已丧尽，难以对敌。一见文书到来，只得应诺归投。有刘庆领他回去，上复元帅。此时飞山虎回关仔细禀明，元帅大喜。

    再表碧霞关主将军段威闻报，想要出关对敌，奈何自家本事平常；意欲献关投降，犹恐被合邦人唾骂。事在两难，只得吩咐众兵小心把守。正要写本奏知狼主，狄元帅的文书已到了。段威想道：“前关已经投降了，这单单国又兴兵来助他，杀得我雄兵猛将一概瓦释冰消。倘若一日打破此关，我狼主蔽障只有此城。如若碧霞关一失，和平城就难保了。我狼主安身何处？算来不若投降，献出此旗，待等宋兵退了，有何不妙？但不知狼主意下如何，众臣怎肯商量？”此时开关接进刘庆，分宾主坐下，段威开言说：“刘将军，你元帅大兵到此，小将早欲献关投顺，犹恐合邦人笑骂不忠。如令元帅行文切谕谆谆，仰见仁慈大德。小将明日写本进朝，奏知狼主便了。但思狼主至见此光景，料想不降也自降了。有烦刘将军上达元帅，暂住养军停屯半月，待狼主定了主见，自然送上降书，献出珍珠旗，好待元帅班师回国，下邦再不敢侵犯。如若不遵切谕，元帅另行征讨未为迟晚。”刘将军听罢笑道：“段将军言之有理，待我回关上复元帅便了。”即忙起身告别，段威送出关外。

    此时刘庆回关禀知，元帅听了说道：“番王倘若不肯归投，是大患了。且至停兵半月，看他如何罢。”其时正是闲暇无事，有焦廷贵、孟定国二人对元帅说起：“三关孙秀不肯开关放我们回汴梁求救，反要杀小将二人。这样欺君误国奸臣，饶他不得。如今元帅班师回国，须要奏知圣上，把这奸臣正了国法，零刺碎割，方消我们之恨。”元帅听了，摇头说道：“做不来的。本帅有滔天之罪未消。况而这孙秀与庞洪通同一党，依着庞妃势力，奏他徒然无益，除他不得，权让他罢了。”焦廷贵说：“元帅，你说那里话来。他靠着庞洪势力，元帅你有太后娘娘出头，为何怕他！”元帅喝道：“胡说！难道本帅怕他？只叫大人莫认小人之过，日后有了大关犯，然后与他算账便了。”孟定国说：“元帅既容了他，难道末将有容他不得之理！”焦廷贵说：“元帅，我们既饶恕了这奸臣，是造化他了。孙秀，我的儿啊，日后不要犯出大关节来才好。”按下不题元帅、二将之言。

    再说西辽国王驾下文武大小官员，连日闻报，君臣慌乱，朝中商议只是不决。狼主全然无甚计较，长叹一声说：“苍天啊，狄青围困在白鹤关无人救解，只在三天五日就要收拾五虎将。岂知单单国八宝贱人为救丈夫，帮助着大宋杀却三员大将，伤了数十万兵。又闻黄花关已降，倘被他打破碧霞关，孤家只坐内城难以保守。今降旨众臣酌量退敌，一连三日，只是不决，如何是好！只得退兵而去。”不知如何定计，迟得宋朝五虎大兵。正是：

    贪心到底终无益，轻敌须知屡败兵。

 第三十三回  飞龙定计报夫仇  黑利阴魂现妻眼

  
    诗曰：

    公主飞龙性烈全，为夫被杀把躯捐。

    风霜历尽投中国，不惜辛劳只报冤。

    话说西辽国王商议退敌不能决断，朝罢回宫。此时飞龙公主已得知大宋兵将厉害。兵临城下，满朝文武不能退敌。他常怀恨着狄青杀害了丈夫，结下此冤，立心图报，见过父王说道：“丈夫之冤、兄弟之仇若不图报，枉为世人。”狼主说：“女儿啊，你还在此说什么呆话？退了敌兵，乃为要紧，因何反说要报仇之话。”公主说：“父王若依得女儿之言，兵也退了，仇也报了，宋室江山何愁不取！”狼主听罢哈哈笑道：“女儿啊，依你之言，却也如何？”公主说：“父王，只许女儿混进中原，如若如此下手，就可杀了狄青。此时八宝贱婢一定回去单单，再不帮助大宋。父王然后前往各国调雄兵猛将，宋朝没了狄青，那时占取中原何难之有？”狼主闻言说道：“女儿却也有此机谋，为父且依计而行。只是你是女流之辈，焉能到得中原，为父母岂不挂心？”公主说：“父王，弗忧女儿，虽赴汤蹈火也要混到中原。如若到得中原，伤害狄青，如探囊取物。”狼主说道：“倘若泄漏机谋，如何是好？”公主说：“父王啊，女儿自会见景生情，决无妨碍。”此时番后闻他父女之言，早已含着一包珠泪，说：“女儿啊，你驸马与哥哥既已为国捐躯，焉能再活？你乃一年轻弱女，岂可妄想到得中原行此险事？万一谋事不成，反遭其害。我劝女儿不要前往。”公主说：“母后啊，你不必伤怀来挂念女儿。随着投降献旗时候，混进他队伍中，必要行刺了狄青。倘若强办不来，女儿悄悄逃回，见机行事。女儿必要报了此仇的。”番后说：“既然如此，要小心，若下不得手，须要早日奔回才好。”公主应诺。狼主即日传旨首相度罗空，说知其事。连日造成一面假珍珠旗，与真的大小无异，款式一般。是日公主穿过一套衣，像着中原小将的样。狼主又备下降表，金珠彩绸四大官箱，又封好珍珠旗。此时公主扮做中原军士，拜别父王母后。番王番后再三叮咛，诸事须小心，事就不能成，须要速速回归。公主连声应诺。又拜别三位哥哥出宫，随了丞相度罗空而去。

    此书单表度罗空领旨，拜别狼主，带了众从人坐着一匹高头马。后边番卒推着箱四口，是珠宝彩绸，中央放了一面珍珠旗，五色绢绫包裹，出了和平城向前而去。行程数日，已有碧霞关段威闻报，立刻开关迎进帅堂，香茗已毕，段将军叫声：“丞相，今日天色已晚，且在关中权宿一宵，待来天小将先往未营说知其事，然后丞相面见宋将便了。”度罗空说：“段将军言之有理。”是夜摆上酒席相待，预备铺毡安席，不必多谈。

    再说飞龙公主，深知这件事情攸关秘藏，内里除却狼主番后弟兄，外边只有度罗空知道。若然漏泄消息，所害非轻。所以同丞相一齐走出城后，分为两路。饥饿时只把干粮用些，到了天晚，私回黄花关空野之处，暂为歇息。咬牙切齿，恨着狄青，想到因他杀害我丈夫，暗暗心中苦楚，低声叫道：“驸马啊，哀家与你成亲三载，彼此和谐。只恨狄青提兵到来征伐，杀了别将也罢了，又将驸马伤害，此仇此恨哀家怎肯罢手甘休？今日虽赴滚水烈火，也要伤了狄青。驸马啊，你的阴魂可随妾身去，助我伸冤。”长叹一声：“咳！苍天啊，我若与丈夫报了此仇，虽死在九泉也瞑目无怨了。”

    若讲到外国之人，分透五伦大少却少，颇重人伦之礼居多，如今单有飞龙公主与丈夫异常恩爱，情义非凡。自从丈夫被杀，一心立着报仇之念。他说着杀了狄青，报了此仇，即死九泉也是瞑目无说。想来他的节烈不独边夷外国少有，就是中国上邦也不多。此夜，公主一念不忘丈夫。黑利阴魂不散，深为公主悲哀仁感。此时正是三更时候，公主悲哀之际，忽有鬼魂叫一声：“我公主贤妻休得伤怀，你果要报仇，我当助你一臂之力。你当放心前往。”只闻声音并不见面，公主惨切，叫一声：“驸马啊……”叫得一声，一阵狂风，鬼魂已是无影无踪，不见以应，公主伤心不已。又听得漏下四鼓，歇一会，东方升起一轮红日，天明就在白鹤关附近空闲之处，悄悄埋伏，随机应取，混进中原，要报丈夫之仇，后文交待。
