《道德经真义》（清）黄元吉 着 
　　道常无名。朴虽小，天下不敢臣。侯王若能守，万物将自宾。天地相合，以降甘露，人莫之令而自均。始制有名，名亦既有，夫亦将知止；知止所以不殆。譬道之在天下，犹川谷之于江海也。

　　道本冲漠无朕，而实万象森列，无人不具，无物不有。人物未生以前，此物实为之本。人物既生以后，此物又为之根。虽至隐至微，而要不可一刻离也；离则万事万物皆瓦裂矣。故曰“道常无名”。为学人计，不得不为之名。曰黍珠一粒，阳神三寸，自在玄宫，周通法界，犹之太朴完全。其物虽小，其用则大。天下万事万物，俱赖此以为君，孰得臣而后之耶？即如侯王操生杀之权，为万民之主，孰敢不奉其命令？人苟得此太朴，拳拳服膺，守而弗失，虽殊方异域，莫不航海梯山而来，况近者乎？可见万国宾服，皆由于斯朴之能守也。夫人自有生后，气质拘之，物欲蔽之，斯道之存者几希。若欲抱朴完贞，惟效法天地而已。天气下降，地气上腾，犹人坎离交媾，水火调和。天地相合，而甘露垂珠，自然降于中宫，此阴阳燮理，日月同宫，谁为为之、孰令致之？皆由以道为之主宰也。然道究有何名哉？或曰“真铅”，或曰“金丹”。古人制此名，皆为后之修士计耳。修士既知其名，即当求实。彼自阴阳交媾，一点落于黄庭，就当止其所而不迁，安其居而不动，斯大道乃常存也。既知所止，中有主而不易，又奚至生灭而遭危殆之辱耶？可见道散于外，浩渺无垠，浑沦莫测。及敛之于内，混混沌沌，退藏有密。学者苟莫知统宗，无从归宿，则散而无纪，即立己犹不能，焉能及人？故曰：“道之在天下，犹川谷之于江海。”惟有主归，所以成其大也。子思谓君子之道费而隐，其即此一本散万殊，万殊归一本之道也。

　　此章甘露是铅汞合而始降，“知止”是神气萃于中宫。太上俱浑言之，吾再详道之：学人欲修性命，先明铅汞。古云：汞是我家固有之物，铅乃他家不死之方。若但言心性，无从捉摸，古仙真借名为汞。此个汞非他，乃心中灵液——从涕唾津精气血液，后天所生阴滓物中，加以神火下照久久，化为至灵之液。此个灵液，元性所寄。盖以本性原来清净，不染纤尘，与太空等。非从后天色身所有之精，用起文武火，加以神光了照，则灵液不化，灵性无依。故炼丹之士，必先炼精化气，所谓“此精不是凡人精，乃是玉皇口内涎。”玉皇比心也，心中灵液即涎也。既得精生汞化，由是灵液下降坎宫，真阳亦复上升，交会于黄庭内釜，我以神气凝注于此，久之真铅从此蓬勃絪缊而有象，此即所谓“得药”也。然灵液取真水也，真阳即真气，真气即铅也。汞为精、铅为凡，二者皆后天有形有象之铅汞，只可顺而生男育女，不可为长生大药。必从此汞之下降，铅之上升，会合中宫，凝神调息，片刻间兀兀腾腾，如雾及烟，如潮如海，才算是真铅，可为炼丹之本，所谓坎离交而得药也。于是运起阳火阴符，逆从尾闾直上泥丸。泥丸久积阴精，与我这点真铅之气，配合为一，即所谓“乾坤交而结丹”是也。阳气上升泥丸，有何景象？觉得头目爽利，非等平日之昏晕，有如风吹云散，而天朗气清，另有一番气象，才算是真汞。以前之汞，还是凡汞，不可以养成仙胎。铅汞会于泥丸，斯时之凡精凡气，合同而化，不见有铅，并不见有汞，是一清凉恬淡之味，化为甘露神水，香甜可口，不似平日粗精浊气，即古人谓“醍醐灌顶”是。从上腭落下，吞而服之，遂入黄庭温养，即封固矣。此个真精一生，浑身苏软如绵，欲睡不睡，欲醒不醒；而平日动荡之身心，至此浑然湛然，不动不摇，自安所止而得所止，又有何殆之有哉？此境非大静大定不能。若夫采取之法，即一意凝注，毫不分散，古人谓之“不采之采胜于采”是。学人行一步自有一步之效验。若无真实处，工犹未至。天机毕露，人其自取证焉可。  
第三十三章 知人者智 
　　智人者智，自知者明。胜人者有力，自胜者强。知足者富，强行者有志。不失其所者久，死而不亡者寿。

　　修身之道，不外性命。人欲尽性立命，必先存心养性，保命全形。予以修之炼之，积之累之，则本性长圆，天命在我矣。然欲尽心，必先知性，知得人生之本，纯乎天理，不杂人欲，谓之睿智。由此遏欲存理，时时省察，刻刻防闲，务令私欲尽净，天理流行，洞见本来面目，惺惺不昧，了了常明，即是圆明妙觉。此非外面想像，乃自家真知，他人莫能喻也。故曰“知人者智，自知者明”。若欲立命，必先炼己。炼己有两端：一曰物欲——物欲不除，天真难现。舍此而欲得药结丹，亦犹嘉禾杂荑稗之中，不先芟荑，势必苗莠并植。非先胜人欲，常操常存，则有定守，未必有定力也。故曰“胜人者有力。”一曰气质——气质不化，身何由固？所以剥肤存液，剥液存神，剥神还虚，层层剥尽，方能与道合真。苟非精固气壮，焉能战胜群阴，扫除六贼，致令一身内外，精莹如玉，变化凡躯，炼成仙体哉？故曰“自胜者强”。如是炼己了矣，命已立矣，功不于此尽乎？道不于此成乎？虽然，起火有时，止火有候，若当火足之时，不行止火之功，精必随气之动而动，故知止养丹，如贫者之积财而富，常觉有余。既知止火，尤要进火以养丹，退火以温丹。非有志之士，断不能绵绵密密，不二之息如此也。《易》曰：“天行健，君子以自强不息。”其即此强行者有志之谓欤？自此温养之后，但安神息，一任天然，无一时一刻之失所。子思子谓“至诚无息，不息则久”者此也。至若凡身脱化，真灵飞升，亦犹凡人之死。但凡人之死，死则神散；而圣人之死，死犹神完。形虽死而神如生，乌得不与天地同寿耶？

　　此言知人道、胜人欲，犹是穷理尽性一边之说。惟性见心明，洞彻本原，神强气壮，煅尽阴滓，始能了性立命。性命不分二途，复归于混沌未开之天，而阴神尽灭，阳神完成矣。其间炼精化气，炼气化神，尚有止火养丹。《悟真》云：“若也持盈未已心，不免一朝遭殆辱。”此之谓也。夫炼精化气，为入胎之始；炼气化神，为成胎之终。不知止火，则气不入于胎。精虽炼而为气，犹可因气之动而复化为精。且不知止火，则神不凝于虚空，气虽炼而成神，犹可因神之动而复化为气。故曰：“知足常足，终身不辱。”太上之言，非欺我也。至若神归大定，气亦因之大定。百年之久，浑同一日。一念游移，即同走丹。如此任重道远，非强行有志者，不能常止其所，历久而不敝也。三昧火化，立上凌霄，虽死犹生，其精神足与天地同寿。金丹始终，尽于此矣。  
第三十四章 终不为大 
　　大道汜兮，其可左右。万物恃之以生而不辞，功成不名有。衣被万物而不为主。常无欲，可名于小。万物归焉而不为主，可名于大。是以圣人终不自为大，故能成其大。

　　道本渊涵无极，浩荡无涯。《诗》曰：“左之左之，君之宜之；右之右之，君子有之。”观此可见道之随时取用，无人不遂，无物不充焉。斯道也，何道也？万物生生之本也。道在天地，万物资以为生，而不辞其纷扰。以道无不足，故其生无不畅也。虽然，生之遂之之道既足，而物赖以成，亦若物之自生自遂，而道不见为有，其成功为奚如乎？虽不名为有，而天地之大，四海之遥，无人不被其涵濡，无物不荷其帡幪。且听物之自生自育，而道若不知其有生有育。普护一切，包涵万有，斯诚“衣被万物而不以为生”焉。道之功成，浩浩乎无可名也。常无欲也，无欲即常清常净，真常之道也。就其小而名之，虽一草一木之微，无有或外；弥纶万有，无隙可寻；浑然一团，纤尘悉化。此小莫能破之义也。故曰“常无欲可名于小”。就其大而名之，铺天匝地，统育群生；亘古及今，包含万夤，而究无一物之不归，无一夫之或外。此大莫能载之旨也。故曰：“万物归焉而不为主，可名于大。”圣人之道，何其费而隐哉？夫圣人与道合真，静则守中抱一，浑同于穆之天。动则因物随缘，俨寓时行之象。惟天为大，惟圣则之。圣实与天同其大也。然圣终不以为大也。惟不以为大，故能成其大，此所以为大圣人欤？

　　此言道之浩浩，生万物而有余，被万物而至足。无小无大，悉包个中。圣能成其大，皆由修造有本。今特详下手之功：如打坐之时，先凝神，继调息。到得神已凝了——不必有浩然正气，至大至刚，充塞天地；只要心无烦恼，意无牵挂，觉得心如空器，一点不有。意若冰融，片念不生，此身耸立，恍如山岳镇静，不动不摇——由是以神光下照于气穴之中，默视吾阴蹻之气与绛宫之气两相会于丹鼎之中。我即以温温神火细细烹炼，微微巽风缓缓吹嘘，自然精融气化。此即炼精化气也。何以知其炼精化气哉？前此未采外来之气，与吾心内之神，两相配合，会成一家。此个坎离各自分散，全不相依，呼吸亦不相调。到得收回外气，以制内里阴精，气到之时，阴精自化。上下心肾之气，即合为一，自然绛宫安闲，肾府自在。外之呼吸，与内之真息，合为一气，浑如夫妇配成，聚而不散。日充月盈，真阳从此现象矣。此即化气之明征也。既已化气，再行向上之事。何谓向上之事？斯时呼吸合、神气交，凝聚丹田，宛转悠扬，几如活龙游泳，一日有无数变化。我惟凝神于中，注息于外，听其天然，自然静极而动，动极而静，此即炼气化神也。到得静定久久，我气益调，前此宛转流行于丹田者，此时烹炼极熟，觉得似有似无，若动若静。精看不觉，细会始知。此际务将知觉之心，一齐泯去，百想无存，万虚全消，即丹田交会之神气，听他自鼓自调，自温自煅，我惟致虚守寂，纯任自然，神入气中而不知，气周神外而不觉。如此烹炼一阵，自有一阵香风，上冲百脉，遍体熏蒸。此所谓神生气也。又觉精神日长，智慧日开。一心之内，但觉一息从规中起，清净微妙，精莹如玉。此所谓气生神也。如此神气交养，两两相生。斯时正宜撒手成空，不粘不脱，若有心，若无意。此炼神还虚之实际也。此三件功夫，一时可行可到。学人须遵道而行，不可但到神气粗交，未至大静，即行下榻。又不可但到神气大交，凝成一片，两不分明，未到虚无清净自在之境，速离坐地。必须照此行持，从炼精起，久久气长神旺，化为清净自然，再加归炉工法，然后合乎天地盈虚消息，与一年春夏秋冬气象，如此始完全一周。工夫照此修持，自然我气益调，我神益静，中有无穷变化、不尽生机。由是日夜行工，绵绵密密，寂照同归，自有真气熏蒸，上朝泥丸，下流丹府，透百脉而贯肌肤，勃然有不可遏之状，此河车之路，自然而通。我不过顺其所通，而略微引起足矣。非若旁门左道，以自家私意空空去运，死死去行，不观他自动自静，而为之起止也。久之丹成道立，走雾飞空，与天为徒。圣人之成其大，诚非轻易也已。  
