天乐集

浙西玄静居士海印山人徐颂尧 着
　　浩泉贤契如面。启者，吾再明白申之。《老子》曰：“外其身而身修，忘其形而形存。”又曰：“吾所以有大患者，为吾有身。若吾无身，吾有何患。”数语至矣、尽矣。故吕祖云：“未死先学死，即长生矣。”白祖云：“人若不为形所累，眼前便是大罗天。”其余祖述老子者，不能计数也。吾每次接到来信，深念足下可怜可悯。噫！既要学道，必读祖书，奈何不但五家祖书不能熟读，就言南五祖、北七真十二部书，皆未见面。所读者，无非是初入门的几本细书，弄得一肚子譬如、比喻、象言筌蹄，塞得铁紧，坚不可破。假若象言筌蹄是道，则古来不识一字者，皆不能学了。请三思之，是耶非耶？（中略）。务要知丹书万卷，万号千名，亦就是一个心息相依。一个心息相依，就是丹书万卷，万号千名亦无有分别。不能分别，譬如一树，能知心息相依之变化，即是知树之根本，不知心息相依之变化，即是在树身枝枝叶叶上强猜瞎摸，所谓铜人身上钻血也。请三思之，树根、树身、枝枝叶叶，总是一味，可有分别乎？再者，吾观来信，足下又要走漏，何以故？前信云：“当以不理它三字了之。”今来信云：“每次一二分钟，即觉肾气旋动。”又云：“外阳将举未举”情形。又云：“定中肾气旋动，即是阳生。”又将伍柳二真的陈言，加上许多，捧着色身做工夫，与“不理他”三字尽是反对。又前信云：“有何景验，随时报告。”是色身的空言，是纸上的陈言，如此就算报告，奈何工夫证据即是心息相依，都不能识，弄得我糊糊涂涂，毫无有主宰。既无主宰，可能护得足下之法乎？来信五张，只有“周身麻木”四字是报告。然下文又说空言去了。务望得见此信，速急回复，约几息就能杳冥恍惚，几息就能大定。最要紧是“周身麻木”四字，是在心息相依之麻木，是在杳冥恍惚之麻木，是在大定时麻木，又麻木得几分钟时候。务要写得明明白白，此方是报告，吾自有主宰矣，亦能知足下工夫如何也。色身空言，纸上陈言，不要一句。总之，金丹大道，有三部工夫，起首是炼精化炁，二部炼炁化神，三部炼神还虚，共是心息相依。咦！心息相依了毕，即是丹道了毕。其中逐节变化，即是火候，即知万号千名。今赠送《金丹大要》一本，务要读熟，再参悟三五十遍，即知吾言之味也。并问近好。
汪濩鞠躬 （民国）四年十二月初三                                                                                                                       
　　又，汪甄清函
　　浩泉仁兄台鉴。前日接到快信，家严见信尾所批数语，大为不快。昨日已伏案起稿，拟速作复。今日又接快信，家严又不为然。立嘱弟用快信关照阁下，暂停工夫，是谓至要至切。盖阁下工夫至此，丝毫不能犯着色身。要知所有先天清炁，到我身上，若一丝毫着色身，即概变为后天浊气，有害无益。家严云：“阁下错处，即根于前信试验二字中发生。盖先后二天之分，在毫厘千里之谬，务要加重注意。凡天下事，有利必有害。工夫到此，必要分明先后天，必要谨遵师言，万勿丝毫自用。阁下见此信，务要暂停，必待家严信到再做为要。据家严云：彼昔日也曾经历此等景象，后即改正。所惜者，彼此不能面谈，立时可改耳。（下略）
弟汪誉遄手叩  十二月十三日
　　又师函（节录）
　　浩泉贤契如面。启者，足下有二件事，必要速改。如不速改，不必学道也。其一曰：执泥纸上陈言是道；其一曰：执泥色身是道。吾前信反反覆覆，教足下知先天后天、法身色身之妙义。请自三思，如若不能外其身，安能身修乎？如若不能忘其形，安能形存乎？老子之言，噫！可以不听乎？教读《一贯》，又不肯读，是何故也。南五祖云：“铅汞不在身中取，龙虎当于意外求。”噫！铅汞龙虎四者，既不在身中，即知身外一着，着实要紧。若将问陈言的工夫丢下，去读《一贯》，则无有不明白矣。又，王重阳系钟吕二祖嫡传，为北真之首，着《全真集》，以“活死人”三字为引，作诗数百首，吾抄十首，足下可细细参悟。其一、活死人兮活死人，自埋四假便为因，墓中睡足偏湦洒，擘破虚空踏碎尘。其二、活死人兮活死人，不谈行果不谈因，墓中自在如吾意，占得逍遥出六尘。其三、活死人兮活死人，与公今日说洪因。墓中独死真嘉话，并枕同棺悉做尘。其四、活死人兮活死人，火风地水要知因。墓中日服真丹药，换了凡躯一点尘。其五、活死兮活死人，活中得死是良因。墓中闲寂真虚静，隔断凡间世上尘。其六、活死人兮活死人，害风便是我前因。墓中这个真消息，出水白莲肯惹尘。其七、活死人兮活死人，须知五谷助身因。墓中观透真如理，吃土餐泥粪养尘。其八、活死人兮活死人，昼眠夜寝自知因。墓中有个真童子，笑杀泥团尘里尘。其九、活死人兮活死人，空空空里是空因。墓中常有真空景，悟得空空不作尘。其十、活死人兮活死人，活人珠玉问余因。墓中境界真家计，不免临头终化尘。
　　最奇者，前一二月每次来信，问我要景象、要证验、要明白。吾再告之：夫金丹之道，上古称之“学混沌”。盖混沌，是未阖辟之前也。及至周末，老子曰：“吾不知其名，强名曰道。”故又皆称之曰“道学”。盖强者，是个无有也。唐宋已后诸真着书，又皆教人学死人。请问“混沌”可有景象乎？可有证验乎？可能明白乎？假若一着景象、证验、明白，即是落在后天色身，即是以奴为主而不知，认贼为子而不觉也。如何是象言筌蹄？孔子曰：“象者，像也。”来子解云：“像也者，仿佛近似之谓也。”足下执泥近似仿佛之道，坚不可破。又，丹经万卷，皆言不可泥象执文，惟独足下硬要泥象执文，呜呼，是筌蹄也，不是鱼兔也。我真不知何故如此之糊涂乎！再，吾前信要报告所问者，周身麻木，是在心息相依时，是在杳冥恍惚时，是在大定时，三者皆是问身外之火候，先天法身之报告也。来信云：身内动静有说不清楚者。吾问的是身外，是先天，是法身之事，足下答的是身内，是后天，是色身之言。咦！二者已离亿万里路之远也。说得清楚不清楚者，无非是执泥臭皮袋的空言也。又云：由鼻梁、印堂、额眼等处而起，次及手足，渐及周身。噫！尽是执泥臭皮袋，不得了，不得了也。又云：前半由我作主。又云：即觉肾气旋动。又云：肾气乃似转而向内。以及一切言语，又尽是执泥臭皮袋，更是不得了，不得了也。又云：弟子为试验起见，故意用口鼻呼吸。吾代足下着实可惜。可惜者，工夫尽弃也，更有甚不得了，不得了也。速急罢功，要紧！要紧！若不速急罢功，非汪东亭误人，是足下自家误也。盖金丹大道，效验极速，得病亦极速。吾当年与柯怀经传孙吉甫，其人五十四岁，只有九个月，还成童体。吾再申之，做到杳冥恍惚，即是采取；做到混沌，即是交媾；做到大定，呼吸断绝，即是真息、文火、沐浴、熏蒸、温养等事；做到周身酥软，即是进阳火、退阴符；做到周身麻木，即是行小周天。总之，无有一毫着在后天色身。足下定要故意用口鼻呼吸，着在色身，无怪乎眼中有泪、鼻有涕、身有汗，疾病业已来矣，切急罢功，勿再误也。如此反对，吾可能护得足下之法乎？再者，足下遇吾，亦是前缘。况又吃此一番辛苦，工夫亦做到此等地位，今一旦叫足下罢功，人心一样，足下又岂肯罢休乎？然吾亦不肯作此半途而废之事，父子二人再三踌躇，目下务要罢功，速急改动，熟读《一贯》。熟读《一贯》者，并不是吾夸张所着之书胜过前人，盖前人之书，取象者多，解象者少。足下再不能读有象之书矣。《一贯》者，自家不取一象，尽是解他人之象，即不得因象而误也。况又重重叠叠，反反复复，尽是教人参悟身外身内、色身法身、先天后天，若能熟读，则无不明白矣。或再明年夏秋间，抽身来申，细读五七日，或后年亦可。总之，《一贯》不读纯熟，不必来申，直言告之。此复。
　　又，汪甄清函
　　浩泉仁兄大人阁下，敬启者：连日四接快信，均经读悉所云一切。惟家严阅之，不禁跌足叹息，连叫了不得了，何至如此错误。当嘱弟先寄快函，关照暂定工夫，万勿接做。然弟至此，实亦莫名其妙，只得再四请问。据云：阁下工夫至此，实为难得，何以先天后天尚未明白。当行功到周身酥麻，凡息已定，即呼吸断绝是也，此刻如有丝毫着在身体，丝毫转念，则所感天地真阳，悉变后天浊气，为害甚大，汗涕泪及走漏，均系此一刻之间，一转念着身之害，变化而出，此即是不能舍身，不能学死人，不能做混沌，或照此做功，必生危险，故速嘱定功，熟读《三教一贯》。然弟有一比喻，如一人年逾五旬，尚无子嗣，每次行房，必先存望子之念，究难如愿，而子女多者，临时并无此念，即常抱子矣。俗谚云：“有心载花花不发，无心插柳柳成荫。”此中实具有至理。学道者，若有一丝着在色身，则先天概变为后天，不但无利反为大害，即离自然远矣。据家严云：阁下工夫做得极好，惜时被色身所误，然工夫到此地位，火候细微，必要得师随时口授，方能心领意会。前阁下来沪，仅谈二三日，如此等火候变化，彼时亦尚未谈及，即谈及亦属无益。盖学道必要做到何等地位，得师指示，方能透悟，故此家严信中，有嘱明年阁下遇有便利之时，再谋叙谈数日，即可恍然贯悟，如或阁下有请假为难等时，亦望不必急急，是为至要。再家严云：阁下每次来信云：几点钟起手行功，几点钟罢功等语，此即错误。夫行功，即自然行功，若行功睡着，即自然睡着，若预行罢之念，即是后天。决无待罢功后再睡之理。其余眼之开闭，一概任其自然。总之，一动念，即是后天，一着色身，即是危险，务要注意。再前日又接阁下来信，家严阅之，亦大为不然，弟当将此信所有着身坏处，请家严批出，俾阁下阅之，易于明白，兹特寄上。（下略）。专此布复。敬颂道安    教弟 汪誉遄鞠躬 十二月二十日
