  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。以是义故至不相舍离　释曰。次下第二总结双运。于中有二。初显具位。后明阙失。此初也。以是顺理对治义故。而止与观共相助也。凡夫由止对治住著而起精进。二乘因止故谓怯弱而生大悲。此则以止助成观也。二乘不观心行生灭。凡夫不观无我不净。无以厌离而住于止。此即以观而助于止。故言止观共相助成。
　　论。若止观至菩提之道　释曰。阙失菩提道者即是法界。而言道者所因缘处。然此法界有其二义。一具位真体。二缘起称用。止心住寂归法性体。观心显照顺法性用。止观俱行双顺体用。既显法性得成菩萨。若唯修止不顺真用。是则种智长废永休。若唯修观不归真体。是则轮回无时暂息。是故不具非入菩提。
　　论。复次至意欲退者　释曰。修行信心下有三所由。前来已显就人□意约法广辨。次下第三随退方便。于中有二。初举可退之人。后防退之法。此初也。初学是法者。此明行劣。以住已下举处释成。内心既劣。外阙胜缘。信行难成。故将退也。即是将退入二乘道。新论更加能具恶缘。故彼文云。或值寒热风雨不时饥馑等苦。或见不善可畏众生。三毒所缠邪见颠倒。弃背善道习行恶法。菩萨在中心生怯弱。恐不值遇诸佛菩萨。恐不能成清净信心。生疑欲退。文虽广略大意同也。
　　论。当知如来至摄护信心　释曰。次下显其防退之法。于中有二。初正其法。后别引经证。初中有二。初劝专念诸佛摄护。后显专念所得之益。此初也。乍看此文。以劝念佛为胜方便。得住生已方蒙诸佛摄护信心。准新论。文义则不成。意说。虽住恶世界中。而十方佛有胜神通摄受护念修信心者不令退堕。故新本云。应作是念十方所有诸佛菩萨皆得大神通无有障碍能以种种善巧方便救拔一切险道众生。意说。险难尚□救拔。岂况于我而不济邪。劝初心者起如是念。勿生怯弱言当知等。
　　论。谓以专意至永离恶道　释曰。此后显其专念之益。谓此行者以知如来方便摄护专意故。随其愿乐见佛因缘得生净土见佛不堕。故新论言。作是念已发大誓愿。一心专念佛及菩萨。以生如是决定心故。于此命终必得往生余佛刹中。见佛菩萨。信心成就永离恶道。
　　论。如修多罗至终无有退　释曰。下引经证。于中有二。初显得往生。后显住正念。此初也。然生净土有其行愿。定愿无行无由往生。由斯摄论说唯发愿生净土者。别时意趣不说念佛亦不往生。而有不会摄大乘意妄□非[序-予+干]深不可依。若人专念西方等者。此显行也。所修善根愿求者。此明愿也。即得等者。显由行愿得往生也。终无退者。谓不退生诸余佛土不退善根。何况退生诸恶道等。若尔宁说是其报土唯登地者方得生耶。若共言往生。有其二力。一自力能生。谓入位菩萨不假佛引。自业生故。如彼大鹏自度汝高胜□□刍自往梵宫。经依此义说。龙树菩萨证初欢喜地往生安乐国。二他力能往。即凡夫等虽有行愿要引生故。如彼蚊蚋假鹏度涉。魔往梵宫假梵生力。经依此义说九品人。乃至十念皆得往生故。虽说是他受因□。诸凡夫等生亦无失。不尔登地自□花藏何因舍此而往彼耶。
　　论。若观彼佛至住正定故　释曰。此显住正定也。若依此文显在此真修习无念观彼法身。新论即别。故彼文云。于彼闻法观佛法身渐次修行得入正位。不妨此修无念观佛生彼正定。顺经说故。译者五举义不相违。诸佛法身名为佛家。观心契入名之为生。至此极处名为毕竟。得住正定种姓位故。
　　论。已说修行至利益分　释曰。上来已释修行信心。次下第五劝修利益。于中有二。初结前起后。后正示劝修。此初也。前来已说显法正宗。此即明其叹法流通。则释题中论之一字。故次文云。我已总说。以文显义名为说故。即以文义而为论故。
　　论。如是摩诃至我已总说　释曰。次下则正示利益劝修。于中有三。初总结前说。次举其损益。后总结劝修。此初也。如是摩诃演者。举所劝修大乘法也。言秘藏者。显甚深义。唯佛与佛乃能知之。如王髻珠。非根不与。非谓悕惜名为秘藏。新论名为观察句义。谓显文义皆知深故。我已总说者。显以略文摄广义意。
　　论。若有众生至无上道　释曰。次下显其信谤损益。于中有二。初信受功德。后谤毁罪重。前中有二。初约三惠总举其益。后别显三惠所有益相。此初也。欲于等者。此明依论为得道因。当持等者。此明依论起三惠行。究竟等者。明依行因所得□果。所言如来甚深境者。由观真理得成如来。真如在如来智内。因果观证名如来境。了知无念即能契顺名为正信。不言有念而得相应名离诽谤。无念真理菩萨所游名大乘道。行者之心远□所□□名入。余文易解。不烦解。
　　论。若复有人至之所受记　释曰。次下别显三惠益相。于中有三。初文惠益。次思惠益。后修惠益。此初也。真如本觉是佛正因。体会成佛方能说法。所说之法是此等流。闻而喜悦不堪修行。当知此人已成佛种当得成佛。决定无损故为诸佛之所受记也。
　　论。假使有人至不可喻　释曰。此思惠益。十善虽多人天漏业。思修虽少佛无漏因。由是过前不可喻。
　　论。或复若人至无有边际　释曰。此明修惠益。若人等者。时少福多。假令已下校量多相。何以故下释多所以。此论所明法性之理性。体无际德亦无穷。依修生惠契顺性德。故使此人功德无尽。
　　论。其有众生至受大苦恼　释曰。次下显其谤毁罪重。于中有四。一谤成重罪。二诫劝止谤。三释罪重意。四转释其义。此初也。谓五逆罪随一道等但一劫等受无间苦。谤此论者迳无量劫堕于无间受多饶苦。经说谤法过杀大千满中佛罗受苦无尽。此亦如是。以是诸佛所师法故。
　　论。是故众生至不应诽谤　释曰。此诫劝止谤也。毁谤获大罪故。经不发三惠善根。但可仰信不应谤也。
　　论。以深自害至三宝之种　释曰。此显罪重之意也。道五逆罪者但堕无间。非断三宝。非深自害。谤此法者亦自断灭三宝之种。名深自害。劝他毁谤堕大苦报。断三宝种名深害他。由断自他三宝种故。名断一切三宝种也。
　　论。以一切至入佛智故　释曰。次下转释断三宝义。于中有二。初断佛宝依法而成。后明僧宝依法而有。此初也。一切如来皆依等者。明过现佛因法成果。一切菩萨因之等者。显未来佛以法为因。以三世佛依法成故。谤法不信名断佛种。
　　论。当知过去至得成净信　释曰。此显僧宝依法而成。夫言僧者和合为义。净信无适方得名僧。三世菩萨既依此法得成净信。故谤此法亦得名为断三宝种。由有法故佛僧不断。故佛僧断由法不行。故虽但举佛僧二宝。亦显法宝断不断义。
　　论。是故众生应勤修学　释曰。已显损益。此总结劝修也。是毁谤者自害害他成大损。众生欲求自利利他成大益者。于此论中应勤修学。故新论云。是故欲求自利利他殊胜行者。当于此论勤加修学。
　　论。诸佛甚深至众生界　释曰。上来已显法施正宗。此显回向流通分也。文中四句。显于大乘理教行果以为一颂。诸佛甚深广大义者。此句正显所说之法。显说所依大乘理也。甚深义心真如门。如理知境难测量故。广大境者心生灭门。如量知境广无边故。或二门互融名甚深义。一心统摄名广大义。或复一心含其二门。齐限不分名甚深义。具通三大混融染净无所不□名广大义。皆是诸佛所证理。故名诸佛甚深义等。皆论所依大乘理也。我今随分总持说者。此句正显能诠之文。依理所起大乘教也。谓随智量分所证理。以其略文而摄多义。显前甚深广大之义。起大乘总转教也。回此功德如法性者。此句正显福施群生。显修大乘之愿行也。故新论云。功德施群生。即以功德施于群生。乃是利他之愿行也。谓如法性无所不至。我此依理起教功德如法性施群生也。普利一切众生界者。此句正显福施之益。显依行愿所得果也。故新论颂云。愿见真如性。真性即是满分界故。此中利者即是利益。得彼大乘满分界者。乃是众生大理益故。菩萨愿行普令众生得此大乘之果利也。

　　大乘起信论广释品第五

　　大历八年六月十七日　齐奉道写

