  净名经集解关中疏
　　唐 道掖撰
　　我即于后敷演其义。谓无常义。苦义。空义。无我义。寂灭义　二迦旃延广演。义者义。理小乘以无常等五为理。大乘以一实相为理。由悟此理证道。非余故云要也。肇曰。如来言说未常有心。故其所说法未尝有相。迦旃延不喻玄旨故于入室之后皆以相说也。何则如来去常故说无常。非谓是无常。去乐故言苦。非谓是苦。去实故言空。非谓是空。去我故言无我。非谓是无我。去相故言寂灭。非谓是寂灭。此五者可谓无言之教无相之谈。而迦旃延造极不同听随心异闻无常。则取其流动至闻寂灭。亦取其灭相。此言同旨异。迦旃延所以惑也。生曰。存旨而不在辞故曰演其义也。
　　时维摩诘来谓我言。唯迦旃延。无以生灭心行说实相法　此三广引弹事。又三。初总呵。次示真。后得益。此初也。是法生灭小乘义也。悟生灭本不生灭实相义也。肇曰。心者何也。惑相所生行者何也。造用之名夫有形必有影。有相必有心。无形故无无影。无相故无心。然则心随事转。行因用起。见法生灭故心有生灭。悟法无生则心无生灭。迦旃延闻无常义。谓法有生灭之相。法有生灭之相故影响其心。同于生灭也。夫实相幽深妙绝常境非有心之所知。非辨者之能言。如何以生灭心行而欲说乎。
　　迦旃延。诸法毕竟不生不灭。是无常义　此二示真实相义也。此下五义破执。名殊而实相之理一也。肇曰。小乘观法生灭为无常义。大乘以不生不灭为无常义。无常名同而幽致超绝。生曰。夫言无常者据事灭验之也。终苟有灭始无然乎。始若果然则生非定矣。生不定生灭熟定哉。
　　五受阴洞达空无所起。是苦义　肇曰。有漏五阴受染生死名受阴也。小乘取受阴起则众苦生为苦义。大乘通达受阴内外常空本自无起。谁生苦者。此真苦义。大经云。凡夫有苦无谛。二乘有苦有谛。菩萨解苦无苦。而有真谛。余义例此可见。
　　诸法究竟无所有。是空义　肇曰。小乘观法缘起内无真主为空义。虽能观空而于空未能都泯。故不究竟。大乘在有不有。在空不空。理无不极所以究竟义也。
　　于我无我而不二。是无我义　肇曰。小乘以封我为累。故尊于无我。无我既尊则于我为二。大乘是非齐旨二者不殊为无我义也。又曰。诸义例此亦同不二为实相也。
　　法本不然今则无灭。是寂灭义　肇曰。小乘以三界炽然灭之以求无为。夫炽然既形灭名以生。大乘观法本自不然。今何所灭。不然不灭乃真寂灭也。
　　说是法时彼诸比丘心得解脱　此三得益也。
　　故我不任诣彼问疾　四结也。
　　佛告阿那律。汝行诣维摩诘问疾　肇曰。阿那律秦言如意。刹利种也。弟子中天眼第一。又云无灭。一灯照佛九十劫来善根不灭。今得天眼第一。又常受如意报故生刹利种。乃至得道。
　　阿那律白佛言。世尊。我不堪任诣彼问疾　二辞文四此初也。
　　所以者何。忆念。我昔于一处经行。时有梵王。名曰严净。与万梵俱放净光明。来诣我所稽首作礼问我言几何阿那律天眼所见　二略释。文二。此初梵王问也。阿那律修证天眼。梵王业报天眼。欲比其优劣故致问也。
　　我即答言。仁者吾见此释迦牟尼佛土三千大千世界。如观掌中庵摩勒果　二阿那律答也。肇曰。时手执此果故即以为喻也。
　　时维摩诘来谓我言。唯阿那律天眼所见为作相耶。无作相耶　此下三广引。文五。一难伪。二受屈。三问真。四申述。五发心。初文二。先双定。后双难。此初定也。吴本云。为受相耶。无受相耶。此难意云。天眼所见为取相耶。为不取相耶。小乘依俗禅得天眼故取相见。大乘依实相定得天眼。故见而不相也。肇曰。三界报身六情诸根从结业起名为有作相也。法身出三界六情诸根不由结业生名为无作相。夫以有作故有所不作。以法身无作故无所不作。
　　假使作相则与外道五通等　此二难也。二乘依四禅得五通。与外道等也。肇曰。外道修俗禅得五通。然不能出凡夫见闻之境也。此有作相也。欲等之乎。
　　若无作相即是无为不应有见　若菩萨实相三昧得真天眼。所见十方皆是无为不应有分别之见。肇曰。若无作相即是法身无为之相。岂容见闻近远之言。天台云。二乘依四禅得五通则与外道等。若观四谛断惑择灭无为虽异外道则无有见。
　　世尊。我时默然　二受屈也。肇曰。欲言作相则同外道。欲言无作则违前见意故不知所答。
　　彼诸梵闻其言得未曾有。即为作礼而问曰。世执有真天眼者　此三梵王叹问。肇曰。诸梵谓天眼正以彻视远见为理。而净名致诘殊违本途疑有真异故致斯问者也。
　　维摩诘言。有佛世尊得真天眼。常在三昧悉见诸佛国。不以二相　此四答真也。肇曰。真天眼谓如来法身无相之目也。幽烛微形巨细兼睹。万色弥旷有若目前。未常不见而未常有见。故无眼色之二相。二乘在定则见。出定不见。如来未曾不见故常在三昧也。睿曰。如来天眼入佛眼中虽缘无缘故不以二相。有说不以净秽二相。有说不以动寂二相也。
　　于是严净梵王及其眷属。五百梵天。皆发阿耨多罗三藐三菩提心。礼维摩诘足已忽然不现　此五最胜发心。肇曰。其所发明成立若此。
　　故我不任诣彼问疾　四结也。
　　佛告优波离。汝行诣维摩诘问疾　秦言上首弟子中持律第一。
　　优波离白佛言。世尊。我不堪任诣彼问疾　二辞文四。初辞也。
　　所以者何。忆念昔者有二比丘。犯律行以为耻。不敢问佛。来问我言。唯优波离。我等犯律。诚以为耻。不敢问佛。愿解疑悔得免斯咎　二略释文二。初来问。后为解。此初也。肇曰。愧其所犯不敢问佛。以优波离持律第一故从问也。
　　我即为其如法解说　二为解。持律有二。一法身性净之律。二阴身身口之律。今优波离持身口之律。见罪生灭坏法身无相之律故为诃也。肇曰。如法。谓依戒律决其罪之轻重。示其悔过法也。
　　时维摩诘来谓我言。唯优波离。无重增此二比丘罪。当直除灭。勿扰其心　此三广引中文二。初弹呵。二二比丘叹伏。一初呵文六。初直呵劝。二解释所以。三引证。四问答。五分别。六结成。此即初呵无重增兼劝直灭。小乘以犯戒为罪生。大乘以取相为罪生。既令见罪忏悔。是名重增。又二比丘迷于实相妄见罪生。今来忏悔。又见罪灭重增灭见故云重增。肇曰。二比丘既犯律行疑悔情深。方重结其罪则封累弥厚。封累弥厚则罪垢弥增。当直说法空令悟罪。不实封累情除则罪垢斯灭矣。天台云。忏悔法有三。一者戒门。依律法忏。是二功德门。谓礼佛诵经般舟方等道场法。是三无生门。令悟罪性空。若达罪性与福无异是也。今净名示此无生忏也。
　　所以者何。彼罪生不在内。不在外。不在中间　此二解释也。肇曰。夫罪累之生因缘所成。求其实性不在。三处如杀因彼。我彼我即内外也。自我即非杀。自彼亦非杀。彼我既非。岂在中间。众缘所成寻之悉虚也。
　　如佛所说。心垢故众生垢。心净故众生净。心亦不在内不在外。不在中间。如其心然。罪垢亦然。诸法亦然。不出于如　此三引佛语证文。有引。有释。有结。有类也。肇曰。逆知其本也。夫执本以知其末。守母以见其子。佛言。众生垢净皆由心起。求心之本不在。三处心既无在。罪垢可知也。诸法亦然者。肇曰。万法云云。皆由心起。岂独垢净之然哉。故诸法亦然。不离于如。如谓如本相也。
　　如优波离以心相得解脱时。宁有垢不　此四问答比小明大也。文有问答释三。肇曰。得解脱时谓其初成罗汉得第九解脱。尔时心冥一义无复心相。欲以其心类明众生心故先定其言也。
　　我言不也　二答也。
　　维摩诘言。一切众生心相无垢亦复如是　三比释也。肇曰。群生心相如心解相。生曰。众生心相无垢理不得异。但见与不见为殊耳。
　　唯优波离。妄想是垢。无妄想是净　此五分别本性无垢文三。初明妄垢非垢。次明诸法不住。后明内心妄见。此初也。生曰。垢实无也。在妄想中是垢耳。若无妄想垢即净也。妄想者妄分别之想也。
　　颠倒是垢。无颠倒是净　倒心见垢离倒则非垢生。曰见正转也。见转于内则妄分别外事也。
　　取我是垢。不取我是净　取我即著垢。离我则无垢也。肇曰。见罪则存我也。
　　优波离。一切法生灭不住如幻。如电。诸法不相待。乃至一念不住　二明诸法不住故无自性。肇曰。成前无相常净义也。诸法如电新新不停。一起一灭不相待也。弹指顷有六十念过。诸法乃至一念顷住。况欲久停无住则如幻如。幻则不实。不实则为空。空则常净。然则物物斯净。何有罪累于我哉。
　　诸法皆妄见。如梦。如焰。如水中月。如镜中像。以妄相生　此三明妄见也。肇曰。上明外法不住。此明内心妄见。俱辨空义。内外为异耳。夫以见妄故所见不实所见不实故无相常净也。上二喻取其速灭。此四喻取其妄想也。
　　其知此者是名奉律。其知此者是名善解　此六结也。若能悟罪无生知心不住。是名真解。奉持法身无相之律也。肇曰。若能知此乃名善解。不知此法而称持律第一者何耶。今知优波离谬教意也。
　　于此二比丘言。上智哉。是优波离所不及。持律之上而不能说　此下第二叹伏文三。初比丘叹二尊者伏过。三比丘发心。此初叹也。肇曰。二比丘悟罪常净。无复疑悔故致斯叹。
　　我答言。自舍如来未有声闻及菩萨能制其乐说之辨。其智慧明达为若此也　二叹伏也。自佛已还无能制。其大乘妙辨况我持律哉。
　　时二比丘疑悔即除。发阿耨多罗三藐三菩提心。作是愿言。令一切众生皆得是辨　三明除疑。发心法身妙律诸佛所持悟解除疑。因之发趣。什曰。有罪则忧怖自生。罪无则疑悔自灭。
