  父子合集经
　　宋 日称等译
　　云何诸法刹那灭　　复说诸法常不灭
　　既言迁变或凝常　　此义甚深不能了
　　云何福业非积聚　　而说修习成菩提
　　既言无集岂能成　　此义甚深不能了
　　云何诸法无所说　　复说毁谤堕恶道
　　既言无说谤何生　　此义甚深不能了
　　无能胜者所宣说　　种种差别难晓了
　　佛眼清净照世间　　普施群生甘露味
　　余无有能为我等　　决择如上所疑事
　　唯有如来能断除　　故我顶礼一切智

　　尔时世尊。为彼大树紧那罗王释诸疑故。以偈答曰。
　　紧那罗王汝所问　　既空依何而授记
　　由彼达法性本空　　故得如来与授记
　　以何因缘作是说　　诸法若有实性者
　　则应不减亦不增　　于一切时无改转
　　譬如圆鉴挂空中　　假明缘故现色像
　　紧那罗王汝当知　　自性清净本如是
　　法性无垢常湛然　　亦无动乱及变异
　　汝观供养福业因　　于何法中有其相
　　应知法界本寂静　　智者观法不可得
　　诸有取相凡夫人　　于此疑惑不能了
　　汝问诸法本无生　　复说发心求佛道
　　紧那罗王汝当知　　十力妙智难思议
　　凡愚没溺三界中　　于诸欲境生耽著
　　由是常生颠倒心　　故受生死诸苦恼
　　从昔未闻于正法　　设得闻已而不解
　　使令安住实智中　　渐能求趣菩提果
　　汝问诸法本无灭　　何故如来有灭度
　　为破常见诸众生　　无有少法为常者
　　汝问诸法犹如幻　　见生天者故怀疑
　　为化凡愚诸众生　　恃己所有生憍慢
　　汝问诸法无所依　　而见依止善知识
　　若非依止说法师　　毕竟世间无出离
　　汝问诸法无主宰　　而见世间有作者
　　当观车由众分成　　有于运载作用事
　　为化著我诸众生　　及彼执著我所者
　　我为彼说无堪任　　是故但唯假名想
　　汝问诸法自性空　　复说观空得解脱
　　由彼分别执著心　　故于空义不能了
　　汝问诸行刹那灭　　复云诸法性不灭
　　为破著欲诸众生　　于非净处生净想
　　譬如远瞩于阳焰　　渴者趣之而求水
　　皆从妄想分别生　　当知水体不可得
　　阳焰之处本无水　　自性净中本无染
　　由彼愚夫颠倒心　　则为彼爱所缠缚
　　汝问诸法无所说　　亦云谤者堕恶道
　　愚夫闻已怀惊疑　　智者闻之除障碍
　　世间诸法本空寂　　无智妄计执为我
　　彼等若闻诸法空　　则生断灭怖畏想
　　若人毁谤于空法　　皆由执著我人相
　　犹如系缚于虚空　　增长愚痴堕恶趣
　　或说善业往天中　　或生人间受快乐
　　作者非实业不亡　　如梦中境唯心造
　　当知诸趣皆如梦　　由迷真故不觉知
　　梦中何有于去来　　愚夫妄谓真实境
　　我虽说有所作业　　十方推求无作者
　　譬如狂风吹树枝　　由相触故生其火
　　彼风及木无思念　　谓言我能出于火
　　两相因故火发生　　本无作者亦如此
　　汝问福业无积聚　　云何能得菩提果
　　如世间有百岁人　　虽经时分年无聚
　　汝问诸法不可尽　　云何复说业可尽
　　观空理者说无穷　　随世俗中则有尽
　　我虽演说真实际　　由颠倒故于外求
　　众生业惑障缘深　　不能了此胜义法
　　紧那罗王汝当知　　于此胜义善安住
　　一切诸相皆一相　　善通达者谓无相
　　一切菩萨之所行　　一切诸法皆无作
　　所谓阿字总持门　　由此入解一切法
　　紧那罗王汝当知　　一切诸法本寂静
　　此说无相总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法无分别
　　此说平等总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法无自性
　　此说清净总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法无有尽
　　此说离障总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法非思议
　　此说实相总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法无所趣
　　此说解脱总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法本无动
　　此说证净总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法假名说
　　此说真实总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法不可得
　　此说离相总持门　　由阿字门而入解
　　紧那罗王汝当知　　一切诸法离思念
　　此说静虑总持门　　由阿字门而入解
　　此法非见非对治　　求彼二相无所有
　　了知无相亦无名　　则能具足菩提道
　　若法可见可对治　　是法非实非平等
　　彼法自性离言诠　　譬如虚空无相似
　　法性无有种种相　　亦非一相及异相
　　非有冷相及热相　　如镜中像不可得
　　非有曲相及直相　　亦复无有明暗相
　　远离男相及女相　　此名入解真实相
　　非谄非诳非动乱　　无有舒卷微细相
　　亦无忿怒忻喜相　　非怯弱相起尽相
　　非有入相及出相　　亦无进相及退相
　　非其寤相及寐相　　复无去来现在相
　　非是眼相及瞻视　　亦非盲瞽与瘴翳
　　非其调顺非刚强　　非有覆藏及显露
　　非是动转及止息　　离诸戏论常湛然
　　智者当作如是观　　此名了知佛境界
　　为欲调伏世间故　　于离言法强分别
　　于此胜义善知了　　则能通达一切法

　　尔时大树紧那罗王。闻佛世尊释诸疑已。及闻演说总持字门深生入解。心大欢喜得未曾有。以神通力化八俱胝殊胜楼阁。巧妙奇绝。或住山峰或依林木。或化现于莲华之上。是诸重阁皆以七宝。合成花盖而悬其上。一一皆有众宝幢幡宝幔花鬘次第严饰。是八俱胝紧那罗王。各各升彼楼阁之上。于虚空中右绕三匝。复以上妙水陆之花而散佛上。散已即从重阁而下。至于佛所复绕三匝。瞻仰尊颜目不暂舍。一心合掌住立一面。思念如来过去现在积集无量最胜功德。佛知是已口放净光时尊者马胜比丘睹是相已头面礼佛。以偈问曰。
　　如来今者放光明　　净妙难思甚希有
　　时众谛视于慈容　　犹若披云瞻满月
　　何人今于世尊所　　乐闻最上微妙法
　　以真实智善了知　　放此光明垂印可
　　谁人初发菩提心　　感佛加持现斯瑞
　　唯愿说此光因缘　　制诸外道令生信
　　是时诸来大集会　　咸各欢喜发净心
　　冀闻清净甘露音　　闻已奉行于佛教

　　尔时世尊。为尊者马胜比丘说伽陀曰。
　　具寿马胜问斯义　　当一心听无异缘
　　我今为彼紧那罗　　授记未来成佛事
　　彼所请问极难解　　皆为利乐诸世间
　　我今为断彼疑心　　令于佛法善安住
　　此大树紧那罗王　　与八俱胝徒属众
　　由兴供养净福因　　命终当得生天上
　　展转天中受妙乐　　满足九十俱胝岁
　　获得如意五神通　　亲近承事河沙佛
　　经历那由他刹土　　常说胜义第一法
　　化度那由他有情　　得成无上菩提道
　　号曰无量光如来　　劫名国土皆无异
　　人中师子十力尊　　具足无边大智慧
　　彼国所有诸菩萨　　修习善根悉圆满
　　亦无求趣二乘人　　皆是一生居补处
　　如是彼诸菩萨众　　各怀悲愿利群生
　　能与世间作照明　　后当次第得作佛
　　彼诸国土胜庄严　　离诸秽恶无烦恼
　　犹如睹史多天宫　　受用清净知止足
　　一切过患八无暇　　乃至名字未尝闻
　　有情安隐住其中　　常餐法味禅悦乐
　　大哉善逝天中天　　与授紧那罗佛记
　　时众闻已心泰然　　稽首致礼无上士

　　　　父子合集经宝璎珞天授记品第十三

　　尔时会中。有八俱胝宝璎珞天子。见诸阿修罗乃至紧那罗等于佛会所作大供养。及闻如来与彼授记。心甚欢喜得未曾有。时诸天子为供佛故。发勇猛心。绕迦毗罗城周匝六十逾缮那量。于虚空中雨曼陀罗花。缤纷而下积至于膝。作供养已绕佛三匝。住在一面合掌向佛。以偈赞曰。
　　具足大悲十力尊　　能救一切众生者
　　诸根寂静放光明　　故我敬礼圣中圣
　　诸天及龙人非人　　于佛法中生爱乐
　　最上牟尼大导师　　是故我今归命礼
　　如来出现于世间　　譬若众星中满月
　　无边福智庄严身　　众生观者心无厌
　　具足种种清净法　　六通三明四无畏
　　十八不共法难量　　是故我今归命礼
　　三十二相皆圆满　　八十随好妙严身
　　巍巍犹若天帝幢　　是故我今归命礼
　　成就最胜三摩地　　能断轮回诸结缚
　　降伏无数亿魔军　　湛然安住心无动
　　如来智慧力坚固　　常说四谛真实法
　　广能化利诸人天　　咸令超越于彼岸
　　人中最胜释师子　　破诸邪见及异论
　　愿我当得如世尊　　说法使离诸痴暗
　　超出世间成正觉　　常兴四种无量心
　　怜愍摄受诸众生　　同证菩提无上道

　　尔时世尊。知诸天子深心所念。即于口中放大光明。时尊者马胜比丘睹是相已。合掌向佛以偈问曰。
　　牟尼现是希有相　　时众瞩已心忻悦
　　各各谛奉大慈颜　　愿说放光之所以
　　如来今放此净光　　必兴广大利益事
　　我等顶礼无上尊　　唯冀洪音为开示

　　尔时世尊。为马胜比丘说伽陀曰。
　　善哉马胜问斯义　　今当为汝分别说
　　我为利乐诸人天　　与璎珞天授佛记
　　如来若不因请说　　无由记别弟子事
　　答汝问故息群疑　　彼离疑则心安住
　　宝璎珞天于我所　　以净意乐伸供养
　　从此展转生诸天　　百千天子常围绕
　　复持天上妙香花　　供养无量俱胝佛
　　于彼佛所发净心　　爱乐修行菩萨道
　　如是精进供养已　　复于未来作佛事
　　奉觐那由他世尊　　常说伽陀赞佛德
　　如理广修清净行　　得那罗延坚固身
　　于其欢喜劫中生　　具足圆成一切智
　　号曰华幢胜如来　　有大名称无与等
　　并余天子八俱胝　　同一劫中皆作佛
　　彼佛土中无地狱　　亦无鬼趣与傍生
　　及阿修罗憍慢心　　离于八难诸危苦
　　彼诸天子成佛刹　　悉如三十三天中
　　国土富乐遍庄严　　寿量长远皆相似
　　彼土既无恶趣名　　泥复有作恶业者
　　众生各各随法行　　皆住无诤清净行
　　所化众生无有边　　过彼恒河沙数量
　　彼佛出现世间时　　常说胜义第一法
　　如是化缘归寂已　　广布舍利起塔庙
　　一一舍利胜难思　　其中皆有佛身相
　　咸各称赞佛功德　　住虚空中现神变
　　教化无量诸众生　　皆发无上菩提意
　　十力牟尼方便力　　为彼天子授道记
　　时诸大众闻佛言　　住正思惟心寂静


　　　　父子合集经卷第七



　　　　父子合集经卷第八

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　四大天王授记品第十四

　　尔时四大天王。并诸眷属九万天子。俱见诸阿修罗王乃至宝璎珞天等。于世尊所各作供养。复闻与授成佛之记。心大欢喜得未曾有。睹佛威神深生尊重。于佛法中欲求出离。发勇猛心精勤修习。譬如有人乘于坏船入驶流中欲达前岸。是人即时作此思念。如是坏器本非坚牢。不久沮坏要当速渡。用力求济可免斯难。彼四天王及诸天子。厌怖生死速求出离。勇猛之心亦复如是。时四大天王并诸天子。为供佛故以神通力。即时化作九万宝帐。众色间错众宝装铰。广大严饰世所希有。所谓赤真珠帐摩尼珠帐吠琉璃帐金刚宝帐黄金帐等。化作如是众宝帐已。于虚空中绕佛三匝。复化九万天诸伎乐。于虚空中复绕三匝。出妙乐声而为供养。又复降雨曼陀罗华摩诃曼陀罗华曼殊沙华摩诃曼殊沙华。而散佛上散已复散。绕佛三匝住立一面。合掌向佛以偈赞曰。
