　九 尾 龟
　　程幼勋便问秋谷：“有甚事情降临寒舍？”秋谷微笑答道：“府上可有走失的内眷么？”这一句话把个程幼勋说得好像当心打了一拳，面上的神色登时一红一白的不定起来，硬着头皮回道：“你这话儿来得奇怪，我们这里好好的世代清门，那里有什么人走失，你这个人可是有些痰气的么？”口内这般说着，心中却暗想：“这个人来得蹊跷，我家中出了这件事儿，并没别人晓得，怎么他突然开口就问这样的话儿？”又听得秋谷笑道：“我是好意前来报信，怎么你竟出口伤人？既是没有这件事儿也就是了。依我看来，劝你不必这般遮掩，和我说了真话，或者有些消息也未可知。”正是：
　　瘦损香桃之骨，小玉多情；荒唐割臂之盟，十郎薄幸。
　　欲知后事如何，但听下回分解。 
　　上一页  
　　上一页  
　　第五十六回　真大胆登门报信　假小心曲意邀欢
　　且说章秋谷见了程幼勋，劈头就问他可有家人走失。程幼勋虽然觉得秋谷说话希奇，却还口中胡赖，不肯承认。后见秋谷说出这一番说话，方才着实的有些怪异，又把秋谷打量了一回，料道他不是个来历不明的骗子，便倒反问着秋谷道：“就算我家中有人走失，却是外边没有风声。你一个素不相识的人，怎么倒说得这般清楚，究竟可有什么消息呢？”
　　秋谷微微笑道：“我不说一个明白，料你那里得知？但是和你讲明，你却不可动气。”程幼勋听了这样话风，更加疑惑，急急的逼着秋谷要他说明。秋谷便把自己坐的椅子挪前一步，附着耳朵，把当初贡春树和程小姐怎样私通，如何怀孕，贡春树如何着急，赶到上海要求他想个法儿，自己念着朋友之情，如何答应，如何同到苏州，怎样叫人打听，又如何自己暗中通信，把程小姐救出牢宠，现在程小姐还在自家船上，一五一十的好像背书一般，滔滔滚滚说了一遍。又说：“这件事儿，多要怪你自家不好。从来男大当婚，女大当嫁。你误了他的摽梅之候，怪不得要闹出事来。我虽然是个旁人，却不忍见死不救，眼睁睁看着你女儿一条性命生生丢在水中，所以我想个权宜之计，将他救了出来。如今事已如此，本来也不消和你说明，但是我明人不作暗事，特来和你讲个明白，好叫你自家心上分明。”
　　秋谷一面说，一面看那里老头儿的面色。只见他初起时低头不语，听到一半，早气得他满面通红，满头流汗，那颈顶上的青筋都一根根的爆将起来，就有些忍耐不住的光景。再听得后来许多说话，直把他气得七窍生烟，双睛出火，浑身乱抖，一口冷气塞住了咽喉，几乎透不转来。不等秋谷说完，再也按捺不住跳起身来，把秋谷胸前衣服一把扭住，大骂道：“你这个人好生大胆，你拐了我的女儿，还敢前来送信！你好好的把我女儿送出，万事全休；如若不然，我把你扭到当官，这拐逃的罪名看你可吃得起吃不起？”
　　秋谷见了这个样儿，甚是好笑，只是哈哈冷笑道：“你不用这样野蛮，有话只管请说。你家女儿好好的现在船上，又没有逃出苏州。我好意前来送个信儿，要和你商量个善后事宜，免得坏了两家的名气，你倒这样的横跳一丈、竖跳八尺起来，也不想个情理。你想天下那有这样大胆的棍徒，拐了你的女儿还敢自己上门送信，好等你送到当官，自寻烦恼，可有这样的痴子么？我劝你暂时放手，我倒有句话儿和你商量。我若怕你送官，也不自己跑到你家来了，难道我既然来了，又肯跑掉了么？”
　　程幼勋虽然愤恨，却听着秋谷的一番说话实是不差，又怕这个事儿闹了出来，自家平日极是个言规行矩的人，生了这样的女儿不能管束，还有什么脸面见人？不如听着他的话儿，还好暂时遮掩。想到此间，那一扭着秋谷胸膛的手，早不知不觉的缩了进来，长叹一声，重新坐下，却还是上气不接下气，张开大口，气喘吁吁，对秋谷道：“你…你有…有…有什么说…说话，和我…我…我商量，快些说来，说说你…你…你把我…我女儿，拐到那…那…那里去了。”
　　秋谷见那老头儿气急败坏的样子，忍不住要笑出来，勉强忍住了，正色和他说道：“你是个读书明理的人，怎么全不懂事情的轻重”你家女儿既已失足在前，你不叫他嫁姓贡的，却叫他去嫁那个？难道还好再嫁别人么？至于我，本来是个旁人，与我丝毫无涉，原犯不着来管你们的闲事，但我替你仔细想来，这件事儿已经如此，不如将错就错，彼此认了亲家，凭着姓贡的把你女儿带回家内，只当没有这件事儿。
　　到了明年二三月内，暗暗的把你女儿送回。那时叫姓贡的堂堂皇皇的托人说亲，圆成好事，一则掩了旁观的耳目，二则全了自己名声。若是你一定不肯通融，定要送官究办，我是旁人，自然只好由你。姓贡的和你女儿都安安顿顿的现在船中，凭你去将他怎样。但想姓贡的既然送到当官，你令爱也不免当场出丑，就是你老先生自己也免不得匐伏公堂。姓贡的犯的罪名不过是一个和奸，又不是什么谋反叛逆，将来这件事儿张扬开去，你却怎的见人？况且就是把姓贡的办了一个罪名，于你有何益处？你家令爱又不能重嫁别人，就算是堂上官员秉公判断，也是只有断合，没有断离，那有叫你家令爱重去嫁人之理？照这样的想起来，你那方才的盛气自然而然的一齐消化。还是听了我旁人的解劝，做个半截汉子，落一个好好的收场。请你自家斟酌一番，到底如何办法，官私两样，凭你怎样便了。“
　　程幼勋起先听了章秋谷解劝的话儿，还是咆哮不服，不料听到后来，越听越是有理，更兼章秋谷的粲花妙舌，说得来八面玲珑，没有一句话儿不是入情入理。真是那黄河九曲，层出不穷；三峡春泉，倒倾瀑布。就是再顽钝些的顽石，听了这般说法也要点头，何况程幼勋虽然闭塞不通，毕竟还是个人类，这些利害岂有不知？
　　听了这番说话，好似暗室逢灯，旱苗得雨，一霎时心地光明，觉得章秋谷的说话当真不错，渐渐的面上的气色也回了过来，沉吟了一回，叹口气道：“只是便宜了姓贡的这个畜生，实在有些不服。他引诱了我的女儿不算，还想要把他拐着同逃，难道就是这么让他过去不成？”秋谷笑道：“你不要这样糊涂。你令爱既然嫁了姓贡的，姓贡的就是你的东床。你若要把他送到当官照例惩办，非但伤了你家令爱的心，就是你老先生的面子上边又有什么好看？况且这件事儿原是万不得已，方才不顾危险，做这样干犯名教的事情。这正是姓贡的一片血诚，不肯负心的好处。若是换了将就些儿的人物，早把这件事儿撇在一边，那里还管别人的死活，却叫你家令爱将来怎的收场？如此看来，姓贡的也算不得什么坏人，不过是犯了些儿风流罪过，没有什么天大的事情。俗语说得好：”毛厕越掬越臭。‘我看还是将就些儿，凭他去了的好。“
　　程幼勋听了，想想实在不差，虽然有些强词夺理的地方，却是想不出一句驳他的说话。左思右想了一会，实实的无计可施，只得长叹一声道：“罢了，罢了！我就听了你的说话，便宜了这个畜生。我也只当没有这个女儿，也不用遮人耳目。那以后的话儿再也不消提起，这样掩耳盗铃的事情尽可不必。”秋谷道：“这却你又错了。我今天的来意，原是卫顾你们的府上的名声，你怎的倒是这般说话？”说着，又附了程幼勋的耳朵说了几句不知什么话儿，随后又道：“到了这个时候，仍旧把你们令爱暗暗的送到苏州，那时一样的央媒说合，一般的迎娶过门，那些不知细底的人那里看得出什么破绽？岂不把先前的这件事儿一齐都盖过了么？”
　　秋谷说毕，程幼勋正在沉吟，秋谷突然见屏门背后走出一个半老的妇人，约有五十多岁，走出屏门便向秋谷深深万福。秋谷连忙回礼。这妇人一屁股回身坐下，便对程幼勋道：“适才这位先生的话，我在后面已听得明明白白，真是再好没有的了。难得这位先生这样费心，顾全我们的面子，你还不快些答应，难道还想什么念头么？”程幼勋忽然被他的老婆走出来夹七夹八的说了一阵，想想除了这般办法，实在也没有别的法儿，只得勉强应允。
　　秋谷见他已经答应，立起身来便想要走，却被这妇人拦住道：“这位先生不要性急，且请坐下，我还有话说呢。”秋谷只得重又回身坐下，问他有什么话儿，叫他快说。妇人便唠唠叨叨的盘问起贡春树的家世来，秋谷一一的回答。妇人又问可曾娶过正妻，秋谷一想，这倒不好瞒他，便答道：“这个不好隐瞒，实在已经娶过的了。”妇人听了呆了半晌：眼中便流下泪来。秋谷明晓得他的意思，便接着说道：“他虽然室有正妻，府上的小姐过去，一定是姊妹称呼，决不亏待，这倒我可以和他做个保人。”那妇人又道：“现在事已这般，也说不得的了。只是他将来要是亏待了我的女儿，我却要和他们说话的。”秋谷道：“这个自然，但请放心就是。”
　　秋谷因费了半天口舌，说得他舌敝唇焦，巴不得要立时回去。只听那妇人道：“你们的船停在那里，我还要到你们船上看看女儿，还有他的衣箱、镜箱随身动用的东西，让他带去。”一句话还未说完，程幼勋睁起眼珠，向那妇人说道：“这样不要脸的东西，你还去看他做甚？难道台还给他坍得不够么？”他老婆听了正要和他争论，章秋谷因急于要走，便打断他的话头道：“程老先生的话儿却是不错，此刻正要遮人耳目，还是不要去的为是。就是衣服、镜箱也都不必拿去，免得露了风声。这些物件自有姓贡的和他置备，不消费心。”说着立起来把手一拱，急急的走出门去。任那妇人在后边呼唤，秋谷只作不闻，飞也似的回到自家船上。见春树已经回来，置买了多少服用之物，正和程小姐在那里挑看衣服。
